# columns = TERM LEMMA POS PROB
# identifier = dumas1866-36
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = Le Comte de Moret
# title = VIII. Le moyen de Vauthier.

↵↵↵	↵↵↵	PUNCTstruct
gratter	gratter	NOUN
selon	selon	ADP
l'	le	DET
étiquette	étiquette	NOUN
,	,	PUNCTclause
la	le	DET
porte	porte	NOUN
du	du	ADP_DET
roi	roi	NOUN
Louis	Louis	PROPN
XIII	XIII	NUM
,	,	PUNCTclause
qui	qui	PRON
jetait	jeter	VERB
un	un	DET
cri de joie	cri de joie	NOUN
en	en	ADP
reconnaissant	reconnaître	VERB
son	son	DET
page	page	NOUN
et	et	CCONJ
le	le	DET
recevait	recevoir	NOUN
à	à	ADP
bras	bras	NOUN
ouverts	ouvert	ADJ
.	.	PUNCTsent
