# columns = TERM LEMMA POS PROB
# identifier = dumas1850a-185
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = CLXXXV. La Fontaine négociateur

↵↵↵	↵↵↵	PUNCTstruct
,	,	PUNCTclause
dit	dire	VERB
Loret	Loret	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ôtez	ôter	VERB
la	le	DET
robe	robe	NOUN
au	au	ADP_DET
procureur	procureur	NOUN
général	général	ADJ
,	,	PUNCTclause
dit	dire	VERB
Conrart	Conrart	PROPN
,	,	PUNCTclause
nous	nous	PRON
avons	avoir	AUX
M.	M.	PROPN
Fouquet	Fouquet	PROPN
,	,	PUNCTclause
ce	ce	PRON
dont	dont	PRON
nous	nous	PRON
ne	ne	ADV
nous	nous	PRON
plaignons	plaindre	VERB
pas	pas	ADV
;	;	PUNCTclause
mais	mais	CCONJ
comme	comme	ADP
il	il	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
de	de	DET
procureur	procureur	NOUN
général	général	ADJ
sans	sans	ADP
robe	robe	NOUN
,	,	PUNCTclause
nous	nous	PRON
déclarons	déclarer	VERB
,	,	PUNCTclause
d'après	d'après	ADP
M.	M.	PROPN
de	de	DET
La	La	PROPN
Fontaine	Fontaine	PROPN
,	,	PUNCTclause
que	que	SCONJ
certainement	certainement	ADV
la	le	DET
robe	robe	NOUN
est	être	AUX
un	un	DET
épouvantail	épouvantail	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Fugiunt	Fugiunt	PROPN
risus	risus	NOUN
leporesque	leporesque	PRON
,	,	PUNCTclause
dit	dire	VERB
Loret	Loret	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Les	le:PRON	PRON
ris	rire	VERB
et	et	CCONJ
les	le	DET
grâces	grâce	NOUN
,	,	PUNCTclause
fit	faire	AUX
un	un	DET
savant	savant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
,	,	PUNCTclause
poursuivit	poursuivre	VERB
Pélisson	Pélisson	PROPN
gravement	gravement	ADV
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
comme	comme	ADP
cela	cela	PRON
que	que	SCONJ
je	je	PRON
traduis	traduire	VERB
lepores	lepores	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
comment	comment	ADV
le	le	DET
traduisez	traduire	NOUN
vous	vous	PRON
?	?	PUNCTsent
demanda	demander	VERB
La	le	DET
Fontaine	Fontaine	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
le	le:PRON	PRON
traduis	traduire	VERB
ainsi	ainsi	ADV
:	:	PUNCTclause
«	«	PUNCTsent
Les	le	DET
lièvres	lièvre	NOUN
se	se	PRON
sauvent	sauver	VERB
en	en	ADP
voyant	voir	VERB
M.	M.	PROPN
Fouquet	Fouquet	PROPN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
éclat de rire	éclat de rire	NOUN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
surintendant	surintendant	NOUN
prit	prendre	VERB
sa	son	DET
part	part	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
les	le	DET
lièvres	lièvre	NOUN
?	?	PUNCTsent
objecta	objecter	VERB
Conrart	Conrart	PROPN
piqué	piquer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
parce que	parce que	SCONJ
le	le	DET
lièvre	lièvre	NOUN
sera	être	AUX
celui	celui	PRON
qui	qui	PRON
ne	ne	ADV
se	se	PRON
réjouira	réjouir	VERB
point	point	ADV
de	de	DET
voir	voir	AUX
M.	M.	PROPN
Fouquet	Fouquet	PROPN
dans	dans	ADP
les	le	DET
attributs	attribut	NOUN
de	de	DET
sa	son	PRON
force	forcer	VERB
parlementaire	parlementaire	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	NOUN
!	!	PUNCTsent
ho	ho	NOUN
!	!	PUNCTsent
murmurèrent	murmurer	VERB
les	le	DET
poètes	poète	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quo	quo	NOUN
non	non	INTJ
ascendam	ascendam	NOUN
?	?	PUNCTsent
dit	dire	VERB
Conrart	Conrart	PROPN
,	,	PUNCTclause
me	me	PRON
paraît	paraître	VERB
impossible	impossible	ADJ
avec	avec	ADP
une	un	DET
robe	robe	NOUN
de	de	DET
procureur	procureur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
à	à	ADP
moi	moi	PRON
,	,	PUNCTclause
sans	sans	ADP
cette	ce	DET
robe	robe	NOUN
,	,	PUNCTclause
dit	dire	VERB
l'	le	DET
obstiné	obstiné	NOUN
Pélisson	Pélisson	PROPN
.	.	PUNCTsent
que	que	SCONJ
en	en	ADP
pensez	penser	VERB
vous	vous	PRON
,	,	PUNCTclause
Gourville	Gourville	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
pense	penser	VERB
que	que	SCONJ
la	le	DET
robe	robe	NOUN
est	être	AUX
bonne	bon	ADJ
,	,	PUNCTclause
répliqua	répliquer	VERB
celui	celui	PRON
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
pense	penser	VERB
également	également	ADV
que	que	SCONJ
un	un	DET
million	million	NOUN
et	et	CCONJ
demi	demi	ADV
vaudrait	valoir	VERB
mieux	mieux	ADV
que	que	SCONJ
la	le	DET
robe	robe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
je	je	PRON
suis	être	AUX
de	de	DET
l'	le	ADJ
avis	avis	NOUN
de	de	DET
Gourville	Gourville	PROPN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
Fouquet	Fouquet	PROPN
en	en	ADP
coupant	couper	VERB
court	courir	VERB
à	à	ADP
la	le	DET
discussion	discussion	NOUN
par	par	ADP
son	son	DET
opinion	opinion	NOUN
,	,	PUNCTclause
qui	qui	PRON
devait	devoir	VERB
nécessairement	nécessairement	ADV
dominer	dominer	VERB
toutes	tout	ADJ
les	le	DET
autres	autre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
million	million	NOUN
et	et	CCONJ
demi	demi	ADJ
!	!	PUNCTsent
grommela	grommeler	DET
Pélisson	Pélisson	PROPN
;	;	PUNCTclause
pardieu	pardieu	NOUN
!	!	PUNCTsent
je	je	PRON
sais	savoir	VERB
une	un	DET
fable	fable	NOUN
indienne	indien	ADJ
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Contez	conter	VERB
la	le	DET
moi	moi	PRON
,	,	PUNCTclause
dit	dire	VERB
La	le	DET
Fontaine	Fontaine	PROPN
;	;	PUNCTclause
je	je	PRON
dois	devoir	VERB
la	le	DET
savoir	savoir	NOUN
aussi	aussi	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
tortue	tortue	NOUN
avait	avoir	AUX
une	un	DET
carapace	carapace	NOUN
,	,	PUNCTclause
dit	dire	VERB
Pélisson	Pélisson	PROPN
;	;	PUNCTclause
elle	elle	PRON
se	se	PRON
réfugiait	réfugier	VERB
là-dedans	là-dedans	ADP
quand	quand	SCONJ
ses	son	DET
ennemis	ennemi	NOUN
la	le	DET
menaçaient	menacer	NOUN
.	.	PUNCTsent
Un	un	DET
jour	jour	NOUN
,	,	PUNCTclause
quelqu'un	quelqu'un	PRON
lui	lui	PRON
dit	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Vous	vous	PRON
avez	avoir	VERB
bien	bien	ADV
chaud	chaud	ADV
l'	le	DET
été	été	NOUN
dans	dans	ADP
cette	ce	DET
maison	maison	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
êtes	être	AUX
bien	bien	ADV
empêchée	empêcher	VERB
de	de	DET
montrer	montrer	NOUN
vos	vos	DET
grâces	grâce	NOUN
.	.	PUNCTsent
Voilà	voilà	VERB
la	le	DET
couleuvre	couleuvre	NOUN
qui	qui	PRON
vous	vous	PRON
donnera	donner	VERB
un	un	DET
million	million	NOUN
et	et	CCONJ
demi	demi	ADJ
de	de	DET
votre	votre	NOUN
écaille	écaille	ADJ
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bon	bon	ADJ
!	!	PUNCTsent
fit	faire	AUX
le	le	DET
surintendant	surintendant	NOUN
en	en	ADP
riant	rire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Après	après	ADV
?	?	PUNCTsent
fit	faire	AUX
La	le	DET
Fontaine	Fontaine	PROPN
,	,	PUNCTclause
intéressé	intéresser	VERB
par	par	ADP
l'	le	DET
apologue	apologue	NOUN
bien	bien	ADV
plus	plus	ADV
que	que	SCONJ
par	par	ADP
la	le	DET
moralité	moralité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
tortue	tortue	NOUN
vendit	vendre	VERB
sa	son	DET
carapace	carapace	NOUN
et	et	CCONJ
resta	rester	VERB
nue	nu	ADJ
.	.	PUNCTsent
Un	un	DET
vautour	vautour	NOUN
la	le	DET
vit	vit	NOUN
;	;	PUNCTclause
il	il	PRON
avait	avoir	AUX
faim	faim	NOUN
;	;	PUNCTclause
il	il	PRON
lui	lui	PRON
brisa	briser	VERB
les	le	DET
reins	rein	NOUN
de	de	DET
un	un	NUM
coup	coup	NOUN
de	de	DET
bec	bec	NOUN
et	et	CCONJ
la	le	DET
dévora	dévorer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ô	ô	NOUN
muthos	muthos	ADJ
déloï	déloï	VERB
?…	?…	PUNCTsent
dit	dire	VERB
Conrart	Conrart	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
M.	M.	PROPN
Fouquet	Fouquet	PROPN
fera	faire	AUX
bien	bien	ADV
de	de	DET
garder	garder	NOUN
sa	son	DET
robe	robe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
Fontaine	Fontaine	PROPN
prit	prendre	VERB
la	le	DET
moralité	moralité	NOUN
au	au	ADP_DET
sérieux	sérieux	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
oubliez	oublier	VERB
Eschyle	Eschyle	PROPN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
à	à	ADP
son	son	DET
adversaire	adversaire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qu'est-ce	qu'est-ce	NOUN
à	à	ADP
dire	dire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Eschyle	Eschyle	PROPN
le	le	DET
Chauve	chauve	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Après	après	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Eschyle	Eschyle	PROPN
,	,	PUNCTclause
dont	dont	PRON
un	un	DET
vautour	vautour	NOUN
,	,	PUNCTclause
votre	votre	DET
vautour	vautour	NOUN
probablement	probablement	ADV
,	,	PUNCTclause
grand	grand	ADJ
amateur	amateur	NOUN
de	de	DET
tortues	tortue	NOUN
,	,	PUNCTclause
prit	prendre	VERB
de	de	DET
en haut	en haut	ADV
le	le	DET
crâne	crâne	NOUN
pour	pour	ADP
une	un	DET
pierre	pierre	NOUN
,	,	PUNCTclause
et	et	CCONJ
lança	lancer	VERB
sur	sur	ADP
ce	ce	DET
crâne	crâne	NOUN
une	un	DET
tortue	tortue	NOUN
toute	tout	ADJ
blottie	blottir	VERB
dans	dans	ADP
sa	son	DET
carapace	carapace	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
!	!	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
La	le	DET
Fontaine	Fontaine	PROPN
a	avoir	AUX
raison	raison	NOUN
,	,	PUNCTclause
reprit	reprendre	VERB
Fouquet	Fouquet	PROPN
devenu	devenir	VERB
pensif	pensif	ADJ
,	,	PUNCTclause
tout	tout	ADJ
vautour	vautour	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
a	avoir	AUX
faim	faim	NOUN
de	de	DET
tortues	tortue	NOUN
,	,	PUNCTclause
sait	savoir	VERB
bien	bien	ADV
leur	leur	DET
briser	briser	ADJ
gratis	gratis	NOUN
l'	le:PRON	PRON
écaille	écailler	VERB
;	;	PUNCTclause
trop	trop	ADV
heureuses	heureux	ADJ
les	le	DET
tortues	tortue	NOUN
dont	dont	PRON
une	un	DET
couleuvre	couleuvre	NOUN
paie	payer	VERB
l'	le	DET
enveloppe	enveloppe	NOUN
un	un	NUM
million	million	NOUN
et	et	CCONJ
demi	demi	ADJ
.	.	PUNCTsent
que	que	SCONJ
on	on	PRON
me	me	PRON
apporte	apporter	VERB
une	un	DET
couleuvre	couleuvre	NOUN
généreuse	généreux	ADJ
comme	comme	ADP
celle	celle	PRON
de	de	DET
votre	votre	NOUN
fable	fable	ADJ
,	,	PUNCTclause
Pélisson	Pélisson	PROPN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
lui	lui	PRON
donne	donner	VERB
ma	mon	DET
carapace	carapace	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Rara	Rara	PROPN
avis	avis	X
in	in	X
terris	terrir	X
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Conrart	Conrart	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
semblable	semblable	ADJ
à	à	ADP
un	un	DET
cygne	cygne	NOUN
noir	noir	ADJ
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
?	?	PUNCTsent
ajouta	ajouter	VERB
La	le	DET
Fontaine	Fontaine	PROPN
.	.	PUNCTsent
hé	hé	VERB
bien	bien	ADV
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
précisément	précisément	ADV
,	,	PUNCTclause
un	un	DET
oiseau	oiseau	NOUN
tout	tout	ADJ
noir	noir	ADJ
et	et	CCONJ
très	très	ADV
rare	rare	ADJ
;	;	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
trouvé	trouver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
avez	avoir	AUX
trouvé	trouver	VERB
un	un	DET
acquéreur	acquéreur	NOUN
pour	pour	ADP
ma	mon	DET
charge	charge	NOUN
de	de	DET
procureur	procureur	NOUN
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
Fouquet	Fouquet	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mai	NOUN
M.	M.	PROPN
le	le	DET
surintendant	surintendant	NOUN
ne	ne	ADV
a	avoir	AUX
jamais	jamais	ADV
dit	dire	VERB
que	que	SCONJ
il	il	PRON
dût	devoir	VERB
vendre	vendre	VERB
,	,	PUNCTclause
reprit	reprendre	VERB
Pélisson	Pélisson	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pardonnez	pardonner	AUX
moi	moi	PRON
:	:	PUNCTclause
vous-même	vous-même	PRON
