# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-81
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XXII. Comment M. le duc d’Anjou signa, et comment, après avoir signé, il parla.

↵↵↵	↵↵↵	PUNCTstruct
cellule	cellule	NOUN
;	;	PUNCTclause
une	un	DET
fois	fois	NOUN
là	là	ADV
,	,	PUNCTclause
le	le	DET
frère	frère	NOUN
se	se	PRON
charge	charger	VERB
de	de	ADP
lui	lui	PRON
faire	faire	AUX
signer	signer	VERB
son	son	DET
abdication	abdication	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
aura	avoir	VERB
abdiqué	abdiquer	VERB
,	,	PUNCTclause
madame	madame	NOUN
de	de	ADP
Montpensier	Montpensier	PROPN
entrera	entrer	VERB
les	le	DET
ciseaux	ciseau	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
.	.	PUNCTsent
Les	le	DET
ciseaux	ciseau	NOUN
sont	être	AUX
achetés	acheter	VERB
;	;	PUNCTclause
madame	madame	NOUN
de	de	ADP
Montpensier	Montpensier	PROPN
les	le	DET
porte	porte	NOUN
pendus	pendu	ADJ
à	à	ADP
son	son	DET
côté	côté	NOUN
.	.	PUNCTsent
Ce	ce	PRON
sont	être	AUX
de	de	ADP
charmants	charmant	ADJ
ciseaux	ciseau	NOUN
de	de	ADP
or	or	NOUN
massif	massif	ADJ
,	,	PUNCTclause
et	et	CCONJ
admirablement	admirablement	ADV
ciselés	ciseler	VERB
:	:	PUNCTclause
À	à	ADP
tout	tout	PRON
seigneur	seigneur	NOUN
tout	tout	PRON
honneur	honneur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
français	français	ADJ
demeura	demeurer	VERB
muet	muet	ADJ
;	;	PUNCTclause
son	son	DET
œil	œil	NOUN
faux	faux	ADJ
se	se	PRON
était	être	AUX
dilaté	dilater	VERB
comme	comme	ADP
celui	celui	PRON
de	de	ADP
un	un	DET
chat	chat	NOUN
qui	qui	PRON
guette	guetter	VERB
sa	son	DET
proie	proie	NOUN
dans	dans	ADP
l'	le	DET
obscurité	obscurité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
comprenez	comprendre	VERB
le	le	DET
reste	reste	NOUN
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
continua	continuer	VERB
le	le	DET
comte	comte	NOUN
.	.	PUNCTsent
On	on	PRON
annonce	annoncer	VERB
au	au	ADP_DET
peuple	peuple	NOUN
que	que	SCONJ
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
éprouvant	éprouver	VERB
un	un	DET
saint	saint	NOUN
repentir	repentir	VERB
de	de	ADP
ses	son	DET
fautes	faute	NOUN
,	,	PUNCTclause
a	avoir	AUX
exprimé	exprimer	VERB
le	le	DET
vœu	vœu	NOUN
de	de	ADP
ne	ne	ADV
plus	plus	ADV
sortir	sortir	VERB
du	du	ADP_DET
couvent	couvent	NOUN
;	;	PUNCTclause
si	si	SCONJ
quelques-uns	quelques-uns	PRON
doutent	douter	VERB
que	que	SCONJ
la	le	DET
vocation	vocation	NOUN
soit	être	AUX
réelle	réel	ADJ
,	,	PUNCTclause
M.	M.	PROPN
le	le	DET
duc	duc	NOUN
de	de	ADP
Guise	Guise	PROPN
tient	tenir	VERB
l'	le	DET
armée	armée	NOUN
,	,	PUNCTclause
M.	M.	PROPN
le	le	DET
cardinal	cardinal	NOUN
tient	tenir	VERB
l'	le	DET
Église	église	NOUN
,	,	PUNCTclause
M.	M.	PROPN
de	de	ADP
Mayenne	Mayenne	PROPN
tient	tenir	VERB
la	le	DET
bourgeoisie	bourgeoisie	NOUN
;	;	PUNCTclause
avec	avec	ADP
ces	ce	DET
trois	trois	NUM
pouvoirs	pouvoir	NOUN
on	on	PRON
fait	faire	AUX
croire	croire	VERB
au	au	ADP_DET
peuple	peuple	NOUN
à peu près	à peu près	ADV
tout	tout	ADJ
ce	ce	PRON
que	que	PRON
l'on	on	PRON
veut	vouloir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
on	on	PRON
me	me	PRON
accusera	accuser	VERB
de	de	ADP
violence	violence	NOUN
!	!	PUNCTsent
dit	dire	VERB
le	le	DET
duc	duc	NOUN
après	après	ADP
un	un	DET
instant	instant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
êtes	être	AUX
pas	pas	ADV
tenu	tenir	VERB
de	de	ADP
vous	vous	PRON
trouver	trouver	VERB
là	là	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
me	me	PRON
regardera	regarder	VERB
comme	comme	ADP
un	un	DET
usurpateur	usurpateur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monseigneur	monseigneur	NOUN
oublie	oublier	VERB
l'	le	DET
abdication	abdication	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
roi	roi	NOUN
refusera	refuser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
paraît	paraître	VERB
que	que	SCONJ
frère	frère	NOUN
Gorenflot	Gorenflot	PROPN
est	être	AUX
non seulement	non seulement	ADV
un	un	DET
homme	homme	NOUN
très	très	ADV
capable	capable	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
encore	encore	ADV
un	un	DET
homme	homme	NOUN
très	très	ADV
fort	fort	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le	DET
plan	plan	NOUN
est	être	AUX
donc	donc	ADV
arrêté	arrêter	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tout	tout	PRON
à	à	ADP
fait	fait	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
l'on	on	PRON
ne	ne	ADV
craint	craindre	VERB
pas	pas	ADV
que	que	PRON
je	je	PRON
le	le:PRON	PRON
dénonce	dénoncer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
y	y	PRON
en	en	PRON
a	avoir	VERB
un	un	DET
autre	autre	ADJ
,	,	PUNCTclause
non	non	ADV
moins	moins	ADV
sûr	sûr	ADJ
,	,	PUNCTclause
arrêté	arrêter	VERB
contre	contre	ADP
vous	vous	PRON
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
cas	cas	NOUN
où	où	PRON
vous	vous	PRON
trahiriez	trahir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
dit	dire	VERB
français	français	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
et	et	CCONJ
celui	celui	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
le	le:PRON	PRON
connais	connaître	VERB
pas	pas	ADV
;	;	PUNCTclause
on	on	PRON
me	me	PRON
sait	savoir	VERB
trop	trop	ADV
votre	votre	DET
ami	ami	NOUN
pour	pour	ADP
me	me	PRON
l'	le	DET
avoir	avoir	AUX
confié	confier	VERB
.	.	PUNCTsent
Je	je	PRON
sais	savoir	VERB
que	que	SCONJ
il	il	PRON
existe	exister	VERB
,	,	PUNCTclause
voilà	voilà	ADP
tout	tout	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
je	je	PRON
me	me	PRON
rends	rendre	VERB
,	,	PUNCTclause
comte	comte	NOUN
;	;	PUNCTclause
que	que	SCONJ
faut	falloir	VERB
il	il	PRON
faire	faire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Approuver	approuver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
je	je	PRON
approuve	approuver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
mais	mais	CCONJ
cela	cela	PRON
ne	ne	ADV
suffit	suffire	VERB
point	point	ADV
,	,	PUNCTclause
de	de	ADP
l'	le	DET
approuver	approuver	VERB
de	de	ADP
paroles	parole	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
donc	donc	ADV
faut	falloir	VERB
il	il	PRON
l'	le	DET
approuver	approuver	VERB
encore	encore	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
par écrit	par écrit	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
une	un	DET
folie	folie	NOUN
que	que	ADV
de	de	ADP
supposé que	supposé que	ADP
je	je	PRON
consentirai	consentir	VERB
à	à	ADP
cela	cela	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
pourquoi	pourquoi	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
la	le	DET
conjuration	conjuration	NOUN
avorte	avorter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Justement	justement	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
pour	pour	ADP
le	le	DET
cas	cas	NOUN
où	où	PRON
elle	elle	PRON
avorterait	avorter	VERB
que	que	SCONJ
on	on	PRON
demande	demander	VERB
la	le	DET
signature	signature	NOUN
de	de	ADP
monseigneur	monseigneur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
veut	vouloir	VERB
donc	donc	ADV
se	se	PRON
faire	faire	VERB
un	un	DET
rempart	rempart	NOUN
de	de	ADP
mon	mon	DET
nom	nom	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pas	pas	ADV
autre chose	autre chose	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
je	je	PRON
refuse	refuser	VERB
mille	mille	NUM
fois	fois	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
pouvez	pouvoir	VERB
plus	plus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
peux	pouvoir	VERB
plus	plus	ADV
refuser	refuser	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
êtes	être	AUX
vous	vous	PRON
fou	fou	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Refuser	refuser	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
trahir	trahir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	ADP
quoi	quoi	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	ADP
ce	ce	PRON
que	que	SCONJ
je	je	PRON
ne	ne	ADV
demandais	demander	VERB
pas	pas	ADV
mieux	mieux	ADV
que	que	SCONJ
de	de	ADP
faire	faire	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
ce	ce	PRON
est	être	AUX
Votre	votre	DET
Altesse	altesse	NOUN
qui	qui	PRON
me	me	PRON
a	avoir	AUX
ordonné	ordonner	VERB
de	de	ADP
parler	parler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
soit	soit	ADV
;	;	PUNCTclause
que	que	SCONJ
ces	ce	DET
messieurs	messieurs	NOUN
le	le:PRON	PRON
prennent	prendre	VERB
comme	comme	SCONJ
ils	ils	PRON
voudront	vouloir	VERB
;	;	PUNCTclause
je	je	PRON
aurai	avoir	AUX
choisi	choisir	VERB
mon	mon	DET
danger	danger	NOUN
,	,	PUNCTclause
au moins	au moins	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monseigneur	monseigneur	NOUN
,	,	PUNCTclause
prenez	prendre	VERB
garde	garde	NOUN
de	de	ADP
mal	mal	NOUN
choisir	choisir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
risquerai	risquer	VERB
,	,	PUNCTclause
dit	dire	VERB
français	français	ADJ
un	un	DET
peu	peu	ADV
ému	ému	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
essayant	essayer	VERB
néanmoins	néanmoins	ADV
de	de	ADP
conserver	conserver	VERB
sa	son	DET
fermeté	fermeté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dans	dans	ADP
votre	votre	DET
intérêt	intérêt	NOUN
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
vous	vous	PRON
le	le:PRON	PRON
conseille	conseiller	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
je	je	PRON
me	me	PRON
compromets	compromettre	VERB
en	en	ADP
signant	signer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	PRON
refusant	refuser	VERB
de	de	ADP
signer	signer	VERB
,	,	PUNCTclause
vous	vous	PRON
faites	faire	VERB
bien	bien	ADV
pis	pi	NOUN
:	:	PUNCTclause
vous	vous	PRON
vous	vous	PRON
assassinez	assassiner	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
français	français	ADJ
frissonna	frissonner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
oserait	oser	VERB
?	?	PUNCTsent
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
osera	oser	VERB
tout	tout	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
.	.	PUNCTsent
Les	le	DET
conspirateurs	conspirateur	NOUN
sont	être	AUX
trop	trop	ADV
avancés	avancé	ADJ
;	;	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
ils	ils	PRON
réussissent	réussir	VERB
,	,	PUNCTclause
à	à	ADP
quelque	quelque	DET
prix	prix	NOUN
que	que	PRON
ce	ce	PRON
soit	être	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
tomba	tomber	VERB
dans	dans	ADP
une	un	DET
indécision	indécision	NOUN
facile	facile	ADJ
à	à	ADP
comprendre	comprendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
signerai	signer	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quand	quand	SCONJ
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Demain	demain	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
signez	signer	VERB
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
signer	signer	VERB
tout de suite	tout de suite	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
encore	encore	ADV
faut	falloir	VERB
il	il	PRON
que	que	PRON
messieurs	messieurs	NOUN
de	de	ADP
Guise	Guise	PROPN
rédigent	rédiger	VERB
l'	le	DET
engagement	engagement	NOUN
que	que	PRON
je	je	PRON
prends	prendre	VERB
vis-à-vis de	vis-à-vis de	ADP
eux	eux	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
est	être	AUX
tout	tout	ADV
rédigé	rédiger	VERB
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
apporte	apporter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Monsoreau	Monsoreau	PROPN
tira	tirer	VERB
un	un	DET
papier	papier	NOUN
de	de	ADP
sa	son	DET
poche	poche	NOUN
:	:	PUNCTclause
ce	ce	PRON
était	être	AUX
une	un	DET
adhésion	adhésion	NOUN
pleine	plein	ADJ
et	et	CCONJ
entière	entier	ADJ
au	au	ADP_DET
plan	plan	NOUN
que	que	SCONJ
nous	nous	PRON
connaissons	connaître	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
le	le	DET
lut	lire	VERB
de	de	ADP
un	un	DET
bout	bout	NOUN
à	à	ADP
l'autre	l'autre	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
à	à	ADP
mesure	mesure	NOUN
que	que	SCONJ
il	il	PRON
lisait	lire	VERB
,	,	PUNCTclause
le	le	DET
comte	comte	NOUN
pouvait	pouvoir	VERB
le	le:PRON	PRON
voir	voir	VERB
pâlir	pâlir	VERB
;	;	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
eut	avoir	AUX
fini	finir	VERB
,	,	PUNCTclause
les	le	DET
jambes	jambe	NOUN
lui	lui	PRON
manquèrent	manquer	VERB
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
se	se	PRON
assit	asseoir	VERB
ou	ou	CCONJ
plutôt	plutôt	ADV
il	il	PRON
tomba	tomber	VERB
devant	devant	ADP
la	le	DET
table	table	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tenez	tenir	VERB
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Monsoreau	Monsoreau	PROPN
en	en	ADP
lui	lui	PRON
présentant	présenter	VERB
la	le	DET
plume	plume	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
faut	falloir	VERB
donc	donc	ADV
que	que	PRON
je	je	PRON
signe	signer	VERB
?	?	PUNCTsent
dit	dire	VERB
français	français	NOUN
en	en	ADP
appuyant	appuyer	VERB
la	le	DET
main	main	NOUN
sur	sur	ADP
son	son	DET
front	front	NOUN
,	,	PUNCTclause
car	car	CCONJ
la	le	DET
tête	tête	NOUN
lui	lui	PRON
tournait	tourner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
le	le:PRON	PRON
faut	falloir	VERB
si	si	SCONJ
vous	vous	PRON
le	le:PRON	PRON
voulez	vouloir	VERB
,	,	PUNCTclause
personne	personne:PRON	PRON
ne	ne	ADV
vous	vous	PRON
y	y	PRON
force	forcer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
si	si	SCONJ
,	,	PUNCTclause
l'on	on	PRON
me	me	PRON
force	forcer	VERB
,	,	PUNCTclause
puisque	puisque	SCONJ
vous	vous	PRON
me	me	PRON
menacez	menacer	VERB
de	de	ADP
un	un	DET
assassinat	assassinat	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
menace	menacer	VERB
pas	pas	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
Dieu	Dieu	PROPN
me	me	PRON
en	en	PRON
garde	garder	VERB
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
préviens	prévenir	VERB
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
bien	bien	ADV
différent	différent	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Donnez	donner	VERB
,	,	PUNCTclause
fit	faire	VERB
le	le	DET
duc	duc	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
faisant	faire	AUX
un	un	DET
effort	effort	NOUN
sur	sur	ADP
lui-même	lui-même	PRON
,	,	PUNCTclause
il	il	PRON
prit	prendre	VERB
ou	ou	CCONJ
plutôt	plutôt	ADV
il	il	PRON
arracha	arracher	VERB
la	le	DET
plume	plume	NOUN
des	un	ADP_DET
mains	main	NOUN
du	du	ADP_DET
comte	comte	NOUN
,	,	PUNCTclause
et	et	CCONJ
signa	signer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Monsoreau	Monsoreau	PROPN
le	le	DET
suivait	suivre	VERB
de	de	ADP
un	un	DET
œil	œil	NOUN
ardent	ardent	ADJ
de	de	ADP
haine	haine	NOUN
et	et	CCONJ
de	de	ADP
espoir	espoir	NOUN
.	.	PUNCTsent
Quand	quand	SCONJ
il	il	PRON
lui	lui	PRON
vit	vivre	VERB
poser	poser	VERB
la	le	DET
plume	plume	NOUN
sur	sur	ADP
le	le	DET
papier	papier	NOUN
,	,	PUNCTclause
il	il	PRON
fut	être	AUX
obligé	obliger	VERB
de	de	ADP
se	se	PRON
appuyer	appuyer	VERB
sur	sur	ADP
la	le	DET
table	table	NOUN
;	;	PUNCTclause
sa	son	DET
prunelle	prunelle	NOUN
semblait	sembler	VERB
se	se	PRON
dilater	dilater	VERB
à	à	ADP
mesure	mesure	NOUN
que	que	SCONJ
la	le	DET
main	main	NOUN
du	du	ADP_DET
duc	duc	NOUN
formait	former	VERB
les	le	DET
lettres	lettre	NOUN
qui	qui	PRON
composaient	composer	VERB
son	son	DET
nom	nom	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
quand	quand	SCONJ
le	le	DET
duc	duc	NOUN
eut	avoir	AUX
fini	finir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
saisissant	saisir	VERB
le	le	DET
papier	papier	NOUN
de	de	ADP
un	un	DET
mouvement	mouvement	NOUN
non	non	ADV
moins	moins	ADV
violent	violent	ADJ
que	que	SCONJ
le	le	DET
duc	duc	NOUN
avait	avoir	AUX
saisi	saisir	VERB
la	le	DET
plume	plume	NOUN
,	,	PUNCTclause
il	il	PRON
le	le	DET
plia	plier	VERB
,	,	PUNCTclause
l'	le	DET
enferma	enfermer	VERB
entre	entre	ADP
sa	son	DET
chemise	chemise	NOUN
et	et	CCONJ
l'	le	DET
étoffe	étoffe	NOUN
en	en	ADP
tresse	tresse	NOUN
de	de	ADP
soie	soie	NOUN
qui	qui	PRON
remplaçait	remplacer	VERB
le	le	DET
gilet	gilet	NOUN
à	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
boutonna	boutonner	VERB
son	son	DET
pourpoint	pourpoint	NOUN
et	et	CCONJ
croisa	croiser	VERB
son	son	DET
manteau	manteau	NOUN
par-dessus	par-dessus	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
regardait	regarder	VERB
faire	faire	VERB
avec	avec	ADP
étonnement	étonnement	NOUN
,	,	PUNCTclause
ne	ne	ADV
comprenant	comprendre	VERB
rien	rien	PRON
à	à	ADP
l'	le	DET
expression	expression	NOUN
de	de	ADP
ce	ce	DET
visage	visage	NOUN
pâle	pâle	ADJ
,	,	PUNCTclause
sur	sur	ADP
lequel	lequel	PRON
passait	passer	VERB
comme	comme	ADP
un	un	DET
éclair	éclair	NOUN
de	de	ADP
féroce	féroce	ADJ
joie	joie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
maintenant	maintenant	ADV
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Monsoreau	Monsoreau	PROPN
,	,	PUNCTclause
soyez	être	AUX
prudent	prudent	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
cela	cela	PRON
?	?	PUNCTsent
demanda	demander	VERB
le	le	DET
duc	duc	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
;	;	PUNCTclause
ne	ne	ADV
courez	courir	VERB
plus	plus	ADV
par	par	ADP
les	le	DET
rues	rue	NOUN
le	le	DET
soir	soir	NOUN
avec	avec	ADP
Aurilly	Aurilly	PROPN
,	,	PUNCTclause
comme	comme	ADP
vous	vous	PRON
venez	venir	VERB
de	de	ADP
le	le:PRON	PRON
faire	faire	VERB
il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
que	que	ADV
un	un	DET
instant	instant	NOUN
encore	encore	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qu'est-ce	qu'est-ce	NOUN
à	à	ADP
dire	dire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
C'est-à-dire	c'est-à-dire	NOUN
que	que	SCONJ
,	,	PUNCTclause
ce	ce	DET
soir	soir	NOUN
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	AUX
été	être	AUX
poursuivre	poursuivre	VERB
de	de	ADP
amour	amour	NOUN
une	un	DET
femme	femme	NOUN
que	que	PRON
son	son	DET
mari	mari	NOUN
adore	adorer	VERB
,	,	PUNCTclause
et	et	CCONJ
dont	dont	PRON
il	il	PRON
est	être	AUX
jaloux	jaloux	NOUN
au	au	ADP_DET
point	point	NOUN
de	de	ADP
…	…	PUNCTsent
ma	mon	DET
foi	foi	NOUN
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
de	de	ADP
tuer	tuer	VERB
quiconque	quiconque	PRON
l'	le	DET
approcherait	approcher	VERB
sans	sans	ADP
sa	son	DET
permission	permission	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Serait	être	AUX
ce	ce	DET
,	,	PUNCTclause
par hasard	par hasard	ADV
,	,	PUNCTclause
de	de	ADP
vous	vous	PRON
et	et	CCONJ
de	de	ADP
votre	votre	DET
femme	femme	NOUN
que	que	SCONJ
vous	vous	PRON
voudriez	vouloir	VERB
parler	parler	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
