# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-39
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XIV. Comment il est prouvé qu’écouter est le meilleur moyen pour entendre.

↵↵↵	↵↵↵	PUNCTstruct
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Diable	diable	NOUN
!	!	PUNCTsent
fit	faire	VERB
le	le	DET
duc	duc	NOUN
,	,	PUNCTclause
ce	ce	PRON
serait	être	AUX
mourir	mourir	VERB
avant de	avant de	ADP
naître	naître	VERB
,	,	PUNCTclause
finir	finir	VERB
avant de	avant de	ADP
avoir	avoir	AUX
commencé	commencer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ils	ils	PRON
ont	avoir	VERB
autant	autant	ADV
de	de	ADP
esprit	esprit	NOUN
l'un	l'un	PRON
que	que	SCONJ
l'autre	l'autre	PRON
,	,	PUNCTclause
dit	dire	VERB
une	un	DET
voix	voix	NOUN
basse	bas	ADJ
et	et	CCONJ
mordante	mordant	ADJ
,	,	PUNCTclause
retentissant	retentir	VERB
à	à	ADP
l'	le	DET
oreille	oreille	NOUN
de	de	ADP
Henri	Henri	PROPN
penché	pencher	VERB
sur	sur	ADP
son	son	DET
observatoire	observatoire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Henri	Henri	PROPN
se	se	PRON
retourna	retourner	VERB
vivement	vivement	ADV
et	et	CCONJ
vit	vivre	VERB
le	le	DET
grand	grand	ADJ
corps	corps	NOUN
de	de	ADP
Chicot	Chicot	PROPN
,	,	PUNCTclause
courbé	courber	VERB
pour	pour	ADP
écouter	écouter	VERB
à	à	ADP
son	son	DET
trou	trou	NOUN
,	,	PUNCTclause
comme	comme	ADP
lui	lui	PRON
écoutait	écouter	VERB
au	au	ADP_DET
sien	sien	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	PRON
me	me	PRON
as	avoir	AUX
suivi	suivre	VERB
,	,	PUNCTclause
coquin	coquin	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tais	taire	VERB
toi	toi	PRON
,	,	PUNCTclause
dis	dire	VERB
Chicot	Chicot	PROPN
en	en	ADP
faisant	faire	VERB
un	un	DET
geste	geste	NOUN
de	de	ADP
la	le	DET
main	main	NOUN
;	;	PUNCTclause
tais	taire	VERB
toi	toi	PRON
,	,	PUNCTclause
mon	mon	DET
fils	fils	NOUN
,	,	PUNCTclause
tu	tu	PRON
me	me	PRON
empêches	empêcher	VERB
de	de	ADP
entendre	entendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
haussa	hausser	VERB
les	le	DET
épaules	épaule	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
Chicot	Chicot	PROPN
était	être	AUX
,	,	PUNCTclause
à	à	ADP
tout	tout	PRON
prendre	prendre	VERB
,	,	PUNCTclause
le	le	DET
seul	seul	ADJ
être	être	NOUN
humain	humain	ADJ
auquel	auquel	ADP_PRON
il	il	PRON
eût	avoir	AUX
entière	entier	ADJ
confiance	confiance	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
remit	remettre	VERB
à	à	ADP
écouter	écouter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
de	de	ADP
Guise	Guise	PROPN
venait	venir	VERB
de	de	ADP
reprendre	reprendre	VERB
la	le	DET
parole	parole	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monseigneur	monseigneur	NOUN
,	,	PUNCTclause
disait	dire	VERB
il	il	PRON
,	,	PUNCTclause
il	il	PRON
me	me	PRON
semble	sembler	VERB
que	que	SCONJ
,	,	PUNCTclause
dans	dans	ADP
ce	ce	DET
cas	cas	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
eût	avoir	VERB
tout de suite	tout de suite	ADV
annoncé	annoncer	VERB
son	son	DET
refus	refus	NOUN
;	;	PUNCTclause
il	il	PRON
me	me	PRON
a	avoir	AUX
fait	faire	VERB
assez	assez	ADV
mauvais	mauvais	ADJ
accueil	accueil	NOUN
pour	pour	ADP
me	me	PRON
oser	oser	VERB
dire	dire	VERB
toute	tout	ADJ
sa	son	DET
pensée	pensée	NOUN
.	.	PUNCTsent
Veut	vouloir	VERB
il	il	PRON
me	me	PRON
évincer	évincer	VERB
par hasard	par hasard	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
le	le:PRON	PRON
crois	croire	VERB
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
prince	prince	NOUN
avec	avec	ADP
hésitation	hésitation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
ruinerait	ruiner	VERB
l'	le	DET
entreprise	entreprise	NOUN
alors	alors	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Assurément	assurément	ADV
,	,	PUNCTclause
reprit	reprendre	VERB
le	le	DET
duc	duc	NOUN
de	de	ADP
Anjou	Anjou	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
vous	vous	PRON
avez	avoir	VERB
engagé	engager	VERB
l'	le	DET
action	action	NOUN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
dû	devoir	VERB
vous	vous	PRON
seconder	seconder	VERB
de	de	ADP
toutes	tout	ADJ
mes	mon	DET
ressources	ressource	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
fait	faire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	ADP
quoi	quoi	PRON
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	PRON
ceci	ceci	PRON
:	:	PUNCTclause
que	que	SCONJ
le	le	DET
roi	roi	NOUN
me	me	PRON
a	avoir	AUX
laissé	laisser	VERB
à peu près	à peu près	ADV
maître	maître	NOUN
de	de	ADP
vivifier	vivifier	VERB
ou	ou	CCONJ
de	de	ADP
tuer	tuer	VERB
à	à	ADP
jamais	jamais	ADV
la	le	DET
Ligue	ligue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
comment	comment	ADV
cela	cela	PRON
?	?	PUNCTsent
dit	dire	VERB
le	le	DET
duc	duc	NOUN
lorrain	lorrain	ADJ
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
regard	regard	NOUN
étincela	étinceler	VERB
malgré	malgré	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Écoutez	écouter	VERB
,	,	PUNCTclause
cela	cela	PRON
est	être	AUX
toujours	toujours	ADV
soumis	soumettre	VERB
à	à	ADP
l'	le	DET
approbation	approbation	NOUN
des	un	ADP_DET
principaux	principal	ADJ
meneurs	meneur	NOUN
,	,	PUNCTclause
vous	vous	PRON
le	le:PRON	PRON
comprenez	comprendre	VERB
bien	bien	ADV
.	.	PUNCTsent
Si	si	SCONJ
,	,	PUNCTclause
au lieu de	au lieu de	ADP
vous	vous	PRON
expulser	expulser	VERB
et	et	CCONJ
de	de	ADP
dissoudre	dissoudre	VERB
la	le	DET
Ligue	ligue	NOUN
,	,	PUNCTclause
il	il	PRON
nommait	nommer	VERB
un	un	DET
chef	chef	NOUN
favorable	favorable	ADJ
à	à	ADP
l'	le	DET
entreprise	entreprise	NOUN
;	;	PUNCTclause
si	si	ADV
,	,	PUNCTclause
au lieu de	au lieu de	ADP
élever	élever	VERB
le	le	DET
duc	duc	NOUN
de	de	ADP
Guise	Guise	PROPN
à	à	ADP
ce	ce	DET
poste	poste	NOUN
,	,	PUNCTclause
il	il	PRON
y	y	PRON
plaçait	placer	VERB
le	le	DET
duc	duc	NOUN
de	de	ADP
Anjou	Anjou	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
fit	faire	VERB
le	le	DET
duc	duc	NOUN
de	de	ADP
Guise	Guise	PROPN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
put	pouvoir	VERB
ni	ni	CCONJ
retenir	retenir	VERB
l'	le	DET
exclamation	exclamation	NOUN
ni	ni	CCONJ
comprimer	comprimer	VERB
le	le	DET
sang	sang	NOUN
qui	qui	PRON
lui	lui	PRON
montait	monter	VERB
au	au	ADP_DET
visage	visage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bon	bon	ADJ
!	!	PUNCTsent
dit	dire	VERB
Chicot	Chicot	PROPN
,	,	PUNCTclause
les	le	DET
deux	deux	NUM
dogues	dogue	NOUN
vont	aller	VERB
se	se	PRON
battre	battre	VERB
sur	sur	ADP
leur	leur	DET
os	os	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
à	à	ADP
la	le	DET
grande	grand	ADJ
surprise	surprise	NOUN
de	de	ADP
Chicot	Chicot	PROPN
,	,	PUNCTclause
et	et	CCONJ
surtout	surtout	ADV
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
sur	sur	ADP
cette	ce	DET
matière	matière	NOUN
,	,	PUNCTclause
en	en	ADP
savait	savoir	VERB
moins	moins	ADV
que	que	SCONJ
Chicot	Chicot	PROPN
,	,	PUNCTclause
le	le	DET
duc	duc	NOUN
de	de	ADP
Guise	Guise	PROPN
cessa	cesser	VERB
tout	tout	ADV
à coup de	à coup de	ADP
se	se	PRON
étonner	étonner	VERB
et	et	CCONJ
de	de	ADP
se	se	PRON
irriter	irriter	VERB
,	,	PUNCTclause
et	et	CCONJ
reprenant	reprendre	VERB
de	de	ADP
une	un	DET
voix	voix	NOUN
calme	calme	ADJ
et	et	CCONJ
presque	presque	ADV
joyeuse	joyeux	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
un	un	DET
adroit	adroit	ADJ
politique	politique	NOUN
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
avez	avoir	AUX
fait	faire	VERB
cela	cela	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
fait	faire	VERB
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
duc	duc	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bien	bien	ADV
rapidement	rapidement	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
le	le	DET
dire	dire	NOUN
,	,	PUNCTclause
la	le	DET
circonstance	circonstance	NOUN
me	me	PRON
aidait	aider	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
en	en	PRON
ai	avoir	AUX
profité	profiter	VERB
;	;	PUNCTclause
toutefois	toutefois	ADV
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
duc	duc	NOUN
,	,	PUNCTclause
ajouta	ajouter	VERB
le	le	DET
prince	prince	NOUN
,	,	PUNCTclause
rien	rien	PRON
ne	ne	ADV
est	être	AUX
arrêté	arrêter	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
voulu	vouloir	VERB
conclure	conclure	VERB
avant de	avant de	ADP
vous	vous	PRON
avoir	avoir	AUX
vu	voir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
cela	cela	PRON
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
parce que	parce que	SCONJ
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
encore	encore	ADV
à	à	ADP
quoi	quoi	PRON
cela	cela	PRON
nous	nous	PRON
mènera	mener	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
le	le:PRON	PRON
sais	savoir	VERB
bien	bien	ADV
,	,	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
dit	dire	VERB
Chicot	Chicot	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
petit	petit	ADJ
complot	complot	NOUN
,	,	PUNCTclause
dit	dire	VERB
Henri	Henri	PROPN
en	en	ADP
souriant	sourire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
dont	dont	PRON
M.	M.	PROPN
de	de	ADP
Morvilliers	Morvilliers	PROPN
,	,	PUNCTclause
qui	qui	PRON
est	être	AUX
toujours	toujours	ADV
si	si	ADV
bien	bien	ADV
informé	informer	VERB
,	,	PUNCTclause
à	à	ADP
ce	ce	PRON
que	que	SCONJ
tu	tu	PRON
prétends	prétendre	VERB
,	,	PUNCTclause
ne	ne	ADV
te	te	PRON
parlait	parler	VERB
cependant	cependant	ADV
pas	pas	ADV
;	;	PUNCTclause
mais	mais	CCONJ
laisse	laisser	VERB
nous	nous	PRON
écouter	écouter	VERB
,	,	PUNCTclause
cela	cela	PRON
devient	devenir	VERB
intéressant	intéressant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
je	je	PRON
vais	aller	VERB
vous	vous	PRON
dire	dire	VERB
,	,	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
non	non	ADV
pas	pas	ADV
à	à	ADP
quoi	quoi	PRON
cela	cela	PRON
nous	nous	PRON
mènera	mener	VERB
,	,	PUNCTclause
car	car	CCONJ
Dieu	Dieu	PROPN
seul	seul	ADJ
le	le	DET
sait	savoir	VERB
,	,	PUNCTclause
mais	mais	CCONJ
à	à	ADP
quoi	quoi	PRON
cela	cela	PRON
peut	pouvoir	VERB
nous	nous	PRON
servir	servir	VERB
,	,	PUNCTclause
reprit	reprendre	VERB
le	le	DET
duc	duc	NOUN
de	de	ADP
Guise	Guise	PROPN
;	;	PUNCTclause
la	le	DET
Ligue	ligue	NOUN
est	être	AUX
une	un	DET
seconde	second	ADJ
armée	armée	NOUN
;	;	PUNCTclause
or	or	NOUN
,	,	PUNCTclause
comme	comme	SCONJ
je	je	PRON
tiens	tenir	VERB
la	le	DET
première	premier	ADJ
,	,	PUNCTclause
comme	comme	ADP
mon	mon	DET
frère	frère	NOUN
le	le	DET
cardinal	cardinal	NOUN
tient	tenir	VERB
l'	le	DET
Église	église	NOUN
,	,	PUNCTclause
rien	rien	PRON
ne	ne	ADV
pourra	pouvoir	VERB
nous	nous	PRON
résister	résister	VERB
tant	tant	ADV
que	que	SCONJ
nous	nous	PRON
resterons	rester	VERB
unis	uni	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
sans compter	sans compter	ADP
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
duc	duc	NOUN
de	de	ADP
Anjou	Anjou	PROPN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
suis	être	AUX
l'	le	DET
héritier	héritier	NOUN
présomptif	présomptif	ADJ
de	de	ADP
la	le	DET
couronne	couronne	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
fit	faire	AUX
Henri	Henri	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
a	avoir	VERB
raison	raison	NOUN
,	,	PUNCTclause
dit	dire	VERB
Chicot	Chicot	PROPN
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
ta	ton	DET
faute	faute	NOUN
,	,	PUNCTclause
mon	mon	DET
fils	fils	NOUN
;	;	PUNCTclause
tu	tu	PRON
sépares	séparer	VERB
toujours	toujours	ADV
les	le	DET
deux	deux	NUM
chemises	chemise	NOUN
de	de	ADP
Notre-Dame	Notre-Dame	PROPN
de	de	ADP
Chartres	Chartres	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Puis	puis	CCONJ
,	,	PUNCTclause
monseigneur	monseigneur	NOUN
,	,	PUNCTclause
tout	tout	ADJ
héritier	héritier	NOUN
présomptif	présomptif	ADJ
de	de	ADP
la	le	DET
couronne	couronne	NOUN
que	que	SCONJ
vous	vous	PRON
êtes	être	AUX
,	,	PUNCTclause
calculez	calculer	VERB
les	le	DET
mauvaises	mauvais	ADJ
chances	chance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Duc	duc	NOUN
,	,	PUNCTclause
croyez	croire	VERB
vous	vous	PRON
que	que	SCONJ
ce	ce	PRON
ne	ne	ADV
soit	être	AUX
point	point	ADV
fait	fait	NOUN
déjà	déjà	ADV
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
je	je	PRON
ne	ne	ADV
les	le:PRON	PRON
aie	avoir	AUX
pas	pas	ADV
cent	cent	NUM
fois	fois	NOUN
pesées	peser	VERB
toutes	tout	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
il y a	il y a	VERB
d'abord	d'abord	ADV
le	le	DET
roi	roi	NOUN
de	de	ADP
Navarre	Navarre	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
il	il	PRON
ne	ne	ADV
me	me	PRON
inquiète	inquiéter	VERB
pas	pas	ADV
,	,	PUNCTclause
celui	celui	PRON
