# columns = TERM LEMMA POS
# identifier = dumas1858c-07
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Madame de Chamblay
# title = VI

↵↵↵	↵↵↵	PUNCTstruct
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
insistai	insister	VERB
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
assit	asseoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Imaginez	imaginer	VERB
vous	vous	PRON
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
avec	avec	ADP
une	un	DET
effusion	effusion	NOUN
qui	qui	PRON
donnait	donner	VERB
facilement	facilement	ADV
à	à	ADP
comprendre	comprendre	VERB
que	que	SCONJ
les	le	DET
paroles	parole	NOUN
débordaient	déborder	VERB
de	de	ADP
son	son	DET
cœur	cœur	NOUN
,	,	PUNCTclause
imaginez	imaginer	VERB
vous	vous	PRON
que	que	SCONJ
je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
ai	avoir	AUX
jamais	jamais	ADV
quittée	quitter	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
elle	elle	PRON
a	avoir	AUX
toujours	toujours	ADV
été	être	AUX
si	si	ADV
bonne	bon	ADJ
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
pas	pas	ADV
si	si	ADV
,	,	PUNCTclause
en	en	ADP
priant	prier	VERB
pour	pour	ADP
elle	elle	PRON
toute	tout	ADJ
ma	mon	DET
vie	vie	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
acquitterai	acquitter	VERB
jamais	jamais	ADV
.	.	PUNCTsent
—	—	PUNCTclause
Vous	vous	PRON
regardez	regarder	VERB
mon	mon	DET
costume	costume	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
le	le:PRON	PRON
trouvez	trouver	VERB
joli	joli	ADJ
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
?	?	PUNCTsent
ce	ce	PRON
est	être	AUX
elle	elle	PRON
qui	qui	PRON
veut	vouloir	VERB
que	que	SCONJ
je	je	PRON
sois	être	AUX
élégante	élégant	ADJ
;	;	PUNCTclause
elle	elle	PRON
dit	dire	VERB
que	que	SCONJ
cela	cela	PRON
la	le	DET
réjouit	réjouir	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
elle	elle	PRON
joue	jouer	VERB
à	à	ADP
la	le	DET
poupée	poupée	NOUN
avec	avec	ADP
moi	moi	PRON
comme	comme	ADP
lorsque	lorsque	SCONJ
elle	elle	PRON
était	être	AUX
enfant	enfant	NOUN
;	;	PUNCTclause
tout	tout	ADJ
cela	cela	PRON
,	,	PUNCTclause
vous	vous	PRON
le	le:PRON	PRON
comprenez	comprendre	VERB
bien	bien	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
ce	ce	PRON
sont	être	AUX
des	un	DET
prétextes	prétexte	NOUN
que	que	SCONJ
elle	elle	PRON
prend	prendre	VERB
pour	pour	ADP
me	me	PRON
faire	faire	AUX
brave	brave	ADJ
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
a	avoir	AUX
eu	avoir	VERB
bien	bien	ADV
souvent	souvent	ADV
des	un	DET
querelles	querelle	NOUN
avec	avec	ADP
monsieur	monsieur	NOUN
,	,	PUNCTclause
à cause de	à cause de	ADP
l'	le	DET
argent	argent	NOUN
que	que	SCONJ
elle	elle	PRON
dépensait	dépenser	VERB
pour	pour	ADP
ma	mon	DET
toilette	toilette	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
sous	sous	ADP
ce	ce	DET
rapport	rapport	NOUN
,	,	PUNCTclause
elle	elle	PRON
a	avoir	AUX
toujours	toujours	ADV
pensé	penser	VERB
à	à	ADP
moi	moi	PRON
avant de	avant de	ADP
penser	penser	VERB
à	à	ADP
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
l'	le	DET
interrompis	interrompre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
,	,	PUNCTclause
lui	lui	PRON
dis	dire	VERB
je	je	PRON
,	,	PUNCTclause
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
me	me	PRON
avait	avoir	AUX
dit	dire	VERB
que	que	SCONJ
vous	vous	PRON
étiez	être	VERB
sa	son	DET
sœur	sœur	NOUN
de	de	ADP
lait	lait	NOUN
,	,	PUNCTclause
je	je	PRON
crois	croire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
je	je	PRON
suis	suivre	VERB
sa	son	DET
sœur	sœur	NOUN
de	de	ADP
lait	lait	NOUN
,	,	PUNCTclause
en effet	en effet	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cependant	cependant	ADV
elle	elle	PRON
me	me	PRON
a	avoir	AUX
paru	paraître	VERB
,	,	PUNCTclause
à	à	ADP
la	le	DET
première	premier	ADJ
vue	vue	NOUN
,	,	PUNCTclause
un	un	DET
peu	peu	ADV
plus	plus	ADV
âgée	âgé	ADJ
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
paraissez	paraître	VERB
l'	le	DET
être	être	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
dame	dame	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
le	le	DET
chagrin	chagrin	NOUN
,	,	PUNCTclause
ça	ça	PRON
vieillit	vieillir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
sentis	sentir	VERB
mon	mon	DET
cœur	cœur	NOUN
se	se	PRON
serrer	serrer	VERB
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
me	me	PRON
étais	être	AUX
donc	donc	ADV
pas	pas	ADV
trompé	tromper	VERB
:	:	PUNCTclause
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
était	être	AUX
malheureuse	malheureux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
chagrin	chagrin	NOUN
?	?	PUNCTsent
répétai	répéter	VERB
je	je	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
vit	vivre	VERB
que	que	SCONJ
elle	elle	PRON
en	en	PRON
avait	avoir	AUX
dit	dire	VERB
plus	plus	ADV
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
en	en	PRON
voulait	vouloir	VERB
dire	dire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
le	le	DET
chagrin	chagrin	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
je	je	PRON
dis	dire	VERB
le	le	DET
chagrin	chagrin	NOUN
,	,	PUNCTclause
vous	vous	PRON
comprenez	comprendre	VERB
bien	bien	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
les	le	DET
tracas	tracas	NOUN
que	que	PRON
je	je	PRON
veux	vouloir	VERB
dire	dire	VERB
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
une	un	DET
raison	raison	NOUN
parce que	parce que	SCONJ
on	on	PRON
est	être	AUX
riche	riche	ADJ
pour que	pour que	SCONJ
l'on	on	PRON
soit	être	AUX
heureux	heureux	ADJ
;	;	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
souvent	souvent	ADV
l'	le	DET
argent	argent	NOUN
,	,	PUNCTclause
quoique	quoique	SCONJ
il	il	PRON
soit	être	AUX
bon	bon	ADJ
parfois	parfois	ADV
,	,	PUNCTclause
—	—	PUNCTclause
et	et	CCONJ
elle	elle	PRON
regarda	regarder	VERB
joyeusement	joyeusement	ADV
l'	le	DET
or	or	NOUN
que	que	SCONJ
elle	elle	PRON
tenait	tenir	VERB
dans	dans	ADP
sa	son	DET
main	main	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
il y a	il y a	VERB
d'autres	d'autre	PRON
moments	moment	NOUN
où	où	PRON
ce	ce	PRON
est	être	AUX
la	le	DET
cause	cause	NOUN
de	de	ADP
bien	bien	ADV
des	un	ADP_DET
tourments	tourment	NOUN
;	;	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
il y a	il y a	VERB
un	un	DET
proverbe	proverbe	NOUN
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
?	?	PUNCTsent
qui	qui	PRON
dit	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
La	le	DET
richesse	richesse	NOUN
ne	ne	ADV
fait	faire	VERB
pas	pas	ADV
le	le	DET
bonheur	bonheur	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	INTJ
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
ma	mon	DET
pauvre	pauvre	NOUN
enfant	enfant	NOUN
,	,	PUNCTclause
il y a	il y a	VERB
un	un	DET
proverbe	proverbe	NOUN
qui	qui	PRON
dit	dire	VERB
cela	cela	PRON
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
suis	être	AUX
bien	bien	ADV
triste	triste	ADJ
,	,	PUNCTclause
croyez	croire	VERB
moi	moi	PRON
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
se	se	PRON
applique	appliquer	VERB
à	à	ADP
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
dame	dame	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
le	le	DET
bon Dieu	bon Dieu	INTJ
éprouve	éprouver	VERB
les	le	DET
bons	bon	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Y	y	PRON
a	avoir	VERB
il	il	PRON
longtemps	longtemps	ADV
,	,	PUNCTclause
demandai	demander	VERB
je	je	PRON
comme	comme	ADP
pour	pour	ADP
changer	changer	VERB
la	le	DET
conversation	conversation	NOUN
,	,	PUNCTclause
que	que	SCONJ
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
est	être	AUX
mariée	marier	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
il y a	il y a	VERB
quatre	quatre	NUM
ans	an	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
;	;	PUNCTclause
elle	elle	PRON
avait	avoir	VERB
dix-huit	dix-huit	NUM
ans	an	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
qui	qui	PRON
lui	lui	PRON
en	en	ADP
fait	fait	NOUN
vingt-deux	vingt-deux	NUM
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
vingt-deux	vingt-deux	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
sans doute	sans doute	ADV
un	un	DET
mariage	mariage	NOUN
de	de	ADP
inclination	inclination	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
secoua	secouer	VERB
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
baissant	baisser	VERB
la	le	DET
voix	voix	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
le	le	DET
prêtre	prêtre	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
qui	qui	PRON
a	avoir	AUX
fait	faire	VERB
ce	ce	DET
mariage	mariage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le	DET
prêtre	prêtre	NOUN
?	?	PUNCTsent
qu'est-ce que	qu'est-ce que	ADV
ce	ce	PRON
est	être	AUX
que	que	PRON
le	le	DET
prêtre	prêtre	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
personne	personne	NOUN
,	,	PUNCTclause
rien	rien	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
!	!	PUNCTsent
dit	dire	VERB
la	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
,	,	PUNCTclause
comme	comme	ADP
épouvantée	épouvanter	VERB
de	de	ADP
ce	ce	PRON
que	que	PRON
elle	elle	PRON
venait	venir	VERB
de	de	ADP
laisser	laisser	VERB
échapper	échapper	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
en même temps	en même temps	ADV
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
leva	lever	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
enfant	enfant	NOUN
,	,	PUNCTclause
dis	dire	VERB
je	je	PRON
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
voulu	vouloir	VERB
causer	causer	VERB
avec	avec	ADP
vous	vous	PRON
de	de	ADP
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
,	,	PUNCTclause
parce que	parce que	SCONJ
elle	elle	PRON
me	me	PRON
a	avoir	AUX
paru	paraître	VERB
une	un	DET
personne	personne	NOUN
charmante	charmant	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
jamais	jamais	ADV
eu	avoir	VERB
l'	le	DET
intention	intention	NOUN
de	de	ADP
vous	vous	PRON
demander	demander	VERB
les	le	DET
secrets	secret	NOUN
de	de	ADP
votre	votre	DET
bienfaitrice	bienfaiteur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
Dieu	Dieu	PROPN
me	me	PRON
garde	garder	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
de	de	ADP
dire	dire	VERB
sur	sur	ADP
elle	elle	PRON
quelque chose	quelque chose	PRON
qui	qui	PRON
ne	ne	ADV
soit	être	AUX
point	point	ADV
à	à	ADP
dire	dire	VERB
!	!	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
