# columns = TERM LEMMA POS PROB
# identifier = dumas1850a-117
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = CXVII. Le secret du roi

↵↵↵	↵↵↵	PUNCTstruct
auraient	avoir	AUX
fait	faire	AUX
impression	impression	NOUN
sur	sur	ADP
le	le	DET
roi	roi	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comme	comme	ADP
ceux	ceux	PRON
de	de	ADP
mademoiselle	mademoiselle	NOUN
de	de	ADP
Tonnay-Charente	Tonnay-Charente	PROPN
sur	sur	ADP
moi	moi	PRON
,	,	PUNCTclause
répliqua	répliquer	VERB
Saint-Aignan	Saint-Aignan	PROPN
;	;	PUNCTclause
écoutez	écouter	VERB
donc	donc	ADV
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
mademoiselle	mademoiselle	NOUN
de	de	ADP
La	le	DET
Vallière	Vallière	PROPN
a	avoir	AUX
comparé	comparer	VERB
le	le	DET
roi	roi	NOUN
au	au	ADP_DET
soleil	soleil	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
flatteur	flatteur	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
roi	roi	NOUN
ne	ne	ADV
se	se	PRON
laisse	laisser	VERB
pas	pas	ADV
prendre	prendre	VERB
à	à	ADP
de	de	DET
pareilles	pareil	NOUN
flatteries	flatterie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
est	être	AUX
au moins	au moins	ADV
autant	autant	ADV
homme	homme	NOUN
que	que	SCONJ
soleil	soleil	NOUN
et	et	CCONJ
je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
bien	bien	ADV
vu	voir	VERB
tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
quand	quand	SCONJ
La	le	DET
Vallière	Vallière	PROPN
est	être	AUX
tombée	tomber	VERB
dans	dans	ADP
ses	son	DET
bras	bras	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
Vallière	Vallière	PROPN
est	être	AUX
tombée	tomber	VERB
dans	dans	ADP
les	le	DET
bras	bras	NOUN
du	du	ADP_DET
roi	roi	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ce	ce	PRON
était	être	AUX
un	un	DET
tableau	tableau	NOUN
des	un	ADP_DET
plus	plus	ADV
gracieux	gracieux	ADJ
;	;	PUNCTclause
imaginez	imaginer	VERB
vous	vous	PRON
que	que	SCONJ
La	le	DET
Vallière	Vallière	PROPN
était	être	AUX
renversée	renverser	VERB
et	et	CCONJ
que	que	PRON
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
que	que	SCONJ
avez	avoir	AUX
vous	vous	PRON
vu	voir	VERB
?	?	PUNCTsent
Dites	dire	VERB
,	,	PUNCTclause
parlez	parler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
ai	avoir	AUX
vu	voir	VERB
ce	ce	DET
que	que	SCONJ
dix	dix	NUM
autres	autre	ADJ
personnes	personne	NOUN
ont	avoir	AUX
vu	voir	VERB
en même temps que	en même temps que	ADP
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
vu	voir	VERB
que	que	SCONJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
La	le	DET
Vallière	Vallière	PROPN
est	être	AUX
tombée	tomber	VERB
dans	dans	ADP
ses	son	DET
bras	bras	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
a	avoir	AUX
failli	faillir	VERB
se	se	PRON
évanouir	évanouir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
poussa	pousser	VERB
un	un	DET
petit	petit	ADJ
cri	cri	NOUN
,	,	PUNCTclause
seul	seul	ADJ
indice	indice	NOUN
de	de	ADP
sa	son	DET
sourde	sourd	ADJ
colère	colère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Merci	merci	INTJ
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
en	en	ADP
riant	rire	VERB
convulsivement	convulsivement	ADV
,	,	PUNCTclause
vous	vous	PRON
êtes	être	AUX
un	un	DET
charmant	charmant	ADJ
conteur	conteur	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Saint-Aignan	Saint-Aignan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
elle	elle	PRON
se	se	PRON
enfuit	enfuir	VERB
seule	seul	ADJ
et	et	CCONJ
étouffant	étouffer	VERB
vers	vers	ADP
le	le	DET
château	château	NOUN
.	.	PUNCTsent
