# columns = TERM LEMMA POS PROB
# identifier = dumas1851b-35
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Dieu dispose
# title = III. Première explosion

↵↵↵	↵↵↵	PUNCTstruct
Je	je	PRON
vous	vous	PRON
parle	parler	VERB
sincèrement	sincèrement	ADV
,	,	PUNCTclause
vous	vous	PRON
voyez	voir	VERB
,	,	PUNCTclause
me	me	PRON
croyez	croire	AUX
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Des	un	ADP_DET
phrases	phrase	NOUN
,	,	PUNCTclause
dit	dire	VERB
Julius	Julius	PROPN
;	;	PUNCTclause
ce	ce	PRON
sont	être	AUX
des	un	DET
actions	acter	VERB
que	que	SCONJ
il	il	PRON
faudrait	falloir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
voulez	vouloir	VERB
vous	vous	PRON
que	que	SCONJ
nous	nous	PRON
fassions	faire	AUX
?	?	PUNCTsent
demanda	demander	VERB
la	le	DET
pauvre	pauvre	NOUN
fille	fille	NOUN
.	.	PUNCTsent
Il	il	PRON
me	me	PRON
semble	sembler	VERB
que	que	SCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
jamais	jamais	ADV
résisté	résister	VERB
à	à	ADP
tout	tout	ADJ
ce	ce	PRON
que	que	ADV
vous	vous	PRON
avez	avoir	AUX
voulu	vouloir	VERB
.	.	PUNCTsent
Dites	dire	VERB
moi	moi	PRON
un	un	DET
seul	seul	ADJ
acte	acte	NOUN
de	de	DET
ma	mon	AUX
vie	vie	NOUN
où	où	ADV
je	je	PRON
ne	ne	ADV
me	me	PRON
sois	être	AUX
pas	pas	ADV
soumise	soumettre	VERB
à	à	ADP
votre	votre	DET
désir	désir	NOUN
.	.	PUNCTsent
que	que	SCONJ
ai	avoir	AUX
je	je	PRON
fait	faire	AUX
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
ayez	avoir	AUX
voulu	vouloir	VERB
ou	ou	CCONJ
autorisé	autoriser	VERB
?	?	PUNCTsent
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
me	me	PRON
avez	avoir	AUX
appris	apprendre	VERB
que	que	ADV
M.	M.	PROPN
Lothario	Lothario	PROPN
avait	avoir	VERB
pour	pour	ADP
moi	moi	PRON
autre chose	autre chose	NOUN
que	que	SCONJ
de	de	DET
l'	le	NOUN
aversion	aversion	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
me	me	PRON
avez	avoir	AUX
dit	dire	VERB
de	de	DET
l'	le	NOUN
aimer	aimer	VERB
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
nous	nous	PRON
avez	avoir	AUX
fiancés	fiancer	VERB
,	,	PUNCTclause
qui	qui	PRON
nous	nous	PRON
avez	avoir	AUX
unis	uni	ADJ
,	,	PUNCTclause
qui	qui	PRON
lui	lui	PRON
avez	avoir	AUX
dit	dire	VERB
devant	devant	ADP
moi	moi	PRON
:	:	PUNCTclause
«	«	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
est	être	VERB
que	que	SCONJ
ma	mon	DET
fille	fille	NOUN
,	,	PUNCTclause
elle	elle	PRON
est	être	AUX
ta	ton	DET
femme	femme	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
En	en	PRON
permettant	permettre	VERB
à	à	ADP
M.	M.	PROPN
Lothario	Lothario	PROPN
de	de	DET
venir	venir	NOUN
me	me	PRON
voir	voir	AUX
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
cru	croire	VERB
vous	vous	PRON
désobéir	désobéir	VERB
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
cru	croire	VERB
vous	vous	ADP
obéir	obéir	NOUN
,	,	PUNCTclause
au contraire	au contraire	ADV
.	.	PUNCTsent
Si	si	SCONJ
cela	cela	PRON
vous	vous	PRON
déplaisait	déplaire	VERB
que	que	SCONJ
il	il	PRON
vînt	venir	VERB
ici	ici	ADV
,	,	PUNCTclause
pourquoi	pourquoi	ADV
ne	ne	ADV
me	me	PRON
avez	avoir	AUX
vous	vous	PRON
pas	pas	ADV
dit	dire	VERB
de	de	DET
ne	ne	NOUN
plus	plus	ADV
le	le:PRON	PRON
recevoir	recevoir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
faut	falloir	VERB
donc	donc	ADV
tout	tout	ADJ
vous	vous	PRON
dire	dire	VERB
,	,	PUNCTclause
éclata	éclater	VERB
Julius	Julius	PROPN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
ne	ne	ADV
comprenez	comprendre	VERB
donc	donc	ADV
rien	rien	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
voulez	vouloir	VERB
vous	vous	PRON
que	que	SCONJ
je	je	PRON
comprenne	comprendre	VERB
?	?	PUNCTsent
demanda	demander	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
veux	vouloir	VERB
que	que	SCONJ
vous	vous	PRON
compreniez	comprendre	VERB
que	que	SCONJ
,	,	PUNCTclause
quand	quand	SCONJ
je	je	PRON
ai	avoir	VERB
la	le	DET
délicatesse	délicatesse	NOUN
exagérée	exagérer	VERB
de	de	DET
me	me	NOUN
priver	priver	VERB
de	de	DET
votre	votre	NOUN
présence	présence	NOUN
,	,	PUNCTclause
Frédérique	Frédérique	PROPN
,	,	PUNCTclause
par	par	ADP
un	un	DET
excès	excès	NOUN
de	de	DET
ménagement	ménagement	NOUN
pour	pour	ADP
la	le	DET
susceptibilité	susceptibilité	NOUN
de	de	DET
Lothario	Lothario	PROPN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
Samuel	Samuel	PROPN
l'	le	DET
interrompit	interrompre	NOUN
,	,	PUNCTclause
comme	comme	ADP
entraîné	entraîner	VERB
par	par	ADP
l'	le	DET
ascendant	ascendant	NOUN
de	de	DET
la	le	AUX
vérité	vérité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	NOUN
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
ne	ne	ADV
te	te	VERB
fais	faire	AUX
pas	pas	ADV
meilleur	meilleur	ADJ
que	que	SCONJ
tu	tu	ADJ
ne	ne	ADV
es	être	ADJ
.	.	PUNCTsent
Tu	tu	ADJ
as	as	NOUN
été	être	AUX
assez	assez	ADV
dévoué	dévoué	ADJ
pour	pour	ADP
ne	ne	ADV
pas	pas	ADV
avoir	avoir	VERB
besoin	besoin	NOUN
de	de	DET
surfaire	surfaire	NOUN
ton	ton	DET
dévouement	dévouement	NOUN
.	.	PUNCTsent
Est	être	AUX
ce	ce	PRON
seulement	seulement	ADV
pour	pour	ADP
Lothario	Lothario	PROPN
que	que	SCONJ
tu	tu	ADJ
as	as	NOUN
éloigné	éloigner	VERB
Frédérique	Frédérique	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pour	pour	NOUN
qui	qui	PRON
donc	donc	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
pardieu	pardieu	PROPN
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
bien	bien	ADV
un	un	DET
peu	peu	NOUN
pour	pour	ADP
toi	toi	PRON
.	.	PUNCTsent
Tu	tu	ADJ
me	me	PRON
avoueras	avouer	PRON
que	que	SCONJ
tu	tu	ADJ
l'	le	DET
as	as	NOUN
éloigné	éloigner	VERB
autant	autant	ADV
pour	pour	ADP
la	le:PRON	PRON
séparer	séparer	VERB
de	de	DET
Lothario	Lothario	PROPN
que	que	SCONJ
pour	pour	ADP
te	te	PRON
séparer	séparer	VERB
de	de	DET
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
quand	quand	SCONJ
cela	cela	PRON
serait	être	VERB
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
Julius	Julius	PROPN
exaspéré	exaspérer	VERB
.	.	PUNCTsent
n'est-ce pas	n'est-ce pas	ADV
mon	mon	DET
droit	droit	NOUN
?	?	PUNCTsent
Si	si	SCONJ
je	je	PRON
souffre	souffrir	VERB
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
suis	être	AUX
malade	malade	ADJ
,	,	PUNCTclause
si	si	ADV
je	je	PRON
suis	être	AUX
jaloux	jaloux	ADJ
?…	?…	PUNCTsent
Après	après	ADP
tout	tout	ADJ
,	,	PUNCTclause
Frédérique	Frédérique	PROPN
est	être	AUX
ma	mon	DET
femme	femme	NOUN
.	.	PUNCTsent
Vous	vous	PRON
l'	le:PRON	PRON
oubliez	oublier	VERB
si	si	ADV
souvent	souvent	ADV
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
finirez	finir	VERB
par	par	ADP
me	me	NOUN
en	en	ADP
faire	faire	AUX
souvenir	souvenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
était	être	AUX
levé	lever	VERB
du	du	ADP_DET
banc	banc	NOUN
dans	dans	ADP
l'	le	DET
ardeur	ardeur	NOUN
de	de	DET
son	son	NOUN
émotion	émotion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
y	y	PRON
laissa	laisser	VERB
retomber	retomber	VERB
,	,	PUNCTclause
tout	tout	ADJ
pâle	pâle	ADJ
,	,	PUNCTclause
trop	trop	ADV
faible	faible	ADJ
pour	pour	ADP
ces	ce	DET
emportements	emportement	NOUN
,	,	PUNCTclause
presque	presque	ADV
évanoui	évanouir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Frédérique	Frédérique	PROPN
,	,	PUNCTclause
avec	avec	ADP
autant	autant	ADV
de	de	DET
pitié	pitié	NOUN
que	que	ADV
de	de	DET
crainte	crainte	NOUN
maintenant	maintenant	ADV
,	,	PUNCTclause
se	se	PRON
pencha	pencher	VERB
sur	sur	ADP
lui	lui	PRON
et	et	CCONJ
prit	prendre	VERB
ses	son	DET
mains	main	NOUN
toutes	tout	ADJ
froides	froid	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
!…	!…	PUNCTsent
dit	dire	VERB
elle	elle	PRON
en	en	PRON
pleurant	pleurer	VERB
presque	presque	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Toujours	toujours	ADV
monsieur	monsieur	ADJ
!	!	PUNCTsent
murmura	murmurer	VERB
le	le	DET
comte	comte	NOUN
de	de	DET
Eberbach	Eberbach	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
reprit	reprendre	NOUN
elle	elle	PRON
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
souffrez	souffrir	VERB
réellement	réellement	ADV
,	,	PUNCTclause
alors	alors	ADV
je	je	PRON
ai	avoir	AUX
tort	tort	VERB
.	.	PUNCTsent
Je	je	PRON
vous	vous	PRON
demande	demander	VERB
pardon	pardon	NOUN
.	.	PUNCTsent
Vous	vous	PRON
ne	ne	ADV
en	en	PRON
voudrez	vouloir	VERB
pas	pas	ADV
à	à	ADP
une	un	DET
pauvre	pauvre	ADJ
jeune	jeune	ADJ
fille	fille	NOUN
qui	qui	PRON
ne	ne	ADV
sait	savoir	VERB
rien	rien	PRON
de	de	DET
la	le	AUX
vie	vie	NOUN
de	de	DET
ne	ne	ADV
pas	pas	ADV
vous	vous	PRON
avoir	avoir	AUX
deviné	deviner	VERB
et	et	CCONJ
de	de	DET
ne	ne	ADV
pas	pas	ADV
avoir	avoir	AUX
consolé	consoler	VERB
une	un	DET
tristesse	tristesse	NOUN
que	que	SCONJ
elle	elle	PRON
ignorait	ignorer	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
dites	dire	VERB
moi	moi	PRON
ce	ce	PRON
que	que	SCONJ
vous	vous	PRON
désirez	désirer	VERB
que	que	SCONJ
je	je	PRON
fasse	faire	AUX
à	à	ADP
l'	le	DET
avenir	avenir	NOUN
,	,	PUNCTclause
et	et	CCONJ
soyez	être	AUX
bien	bien	ADV
convaincu	convaincre	VERB
que	que	SCONJ
je	je	PRON
serai	être	PRON
heureuse	heureux	NOUN
de	de	DET
me	me	PRON
conformer	conformer	VERB
à	à	ADP
votre	votre	DET
volonté	volonté	NOUN
,	,	PUNCTclause
quelle	quel	ADJ
que	que	SCONJ
elle	elle	PRON
soit	soit	CCONJ
.	.	PUNCTsent
Voyons	voir	VERB
,	,	PUNCTclause
que	que	SCONJ
voulez	vouloir	VERB
vous	vous	PRON
que	que	SCONJ
je	je	PRON
fasse	faire	AUX
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
veux	vouloir	PRON
,	,	PUNCTclause
dit	dire	VERB
Julius	Julius	PROPN
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
cessiez	cesser	VERB
de	de	DET
voir	voir	AUX
Lothario	Lothario	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lothario	Lothario	PROPN
fit	faire	AUX
un	un	DET
mouvement	mouvement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
Frédérique	Frédérique	PROPN
ne	ne	ADV
lui	lui	PRON
donna	donner	VERB
pas	pas	ADV
le	le	DET
temps	temps	NOUN
de	de	DET
parler	parler	NOUN
.	.	PUNCTsent
Elle	elle	PRON
se	se	PRON
hâta	hâter	VERB
de	de	DET
répondre	répondre	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
il y a	il y a	VERB
un	un	DET
moyen	moyen	NOUN
bien	bien	ADV
simple	simple	ADJ
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
que	que	SCONJ
M.	M.	PROPN
Lothario	Lothario	PROPN
et	et	CCONJ
moi	moi	PRON
nous	nous	PRON
ne	ne	ADV
nous	nous	PRON
voyions	voir	VERB
pas	pas	ADV
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
vous	vous	PRON
en	en	PRON
soyez	être	AUX
certain	certain	ADJ
:	:	PUNCTclause
ce	ce	DET
est	être	AUX
de	de	DET
mettre	mettre	NOUN
entre	entre	ADP
nous	nous	PRON
la	le	DET
distance	distancer	VERB
.	.	PUNCTsent
Le	le	DET
jour	jour	NOUN
de	de	DET
notre	notre	NOUN
mariage	mariage	NOUN
,	,	PUNCTclause
M.	M.	PROPN
Lothario	Lothario	PROPN
vous	vous	PRON
a	avoir	AUX
fait	faire	AUX
une	un	DET
proposition	proposition	NOUN
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
avez	avoir	VERB
pas	pas	ADV
acceptée	accepter	VERB
.	.	PUNCTsent
Il	il	PRON
vous	vous	PRON
a	avoir	AUX
offert	offrir	VERB
de	de	DET
retourner	retourner	NOUN
en	en	ADP
Allemagne	Allemagne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
aurait	avoir	AUX
bien	bien	ADV
fait	faire	AUX
de	de	DET
y	y	PRON
retourner	retourner	VERB
,	,	PUNCTclause
dit	dire	VERB
Julius	Julius	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
suis	être	AUX
sûre	sûr	ADJ
,	,	PUNCTclause
poursuivit	poursuivre	VERB
Frédérique	Frédérique	PROPN
en	en	ADP
contenant	contenir	VERB
et	et	CCONJ
en	en	ADP
priant	prier	NOUN
Lothario	Lothario	PROPN
de	de	DET
un	un	NUM
regard	regard	NOUN
,	,	PUNCTclause
que	que	SCONJ
M.	M.	PROPN
Lothario	Lothario	PROPN
est	être	AUX
prêt à	prêt à	ADP
faire	faire	AUX
maintenant	maintenir	VERB
ce	ce	DET
que	que	SCONJ
il	il	PRON
offrait	offrir	VERB
alors	alors	ADV
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
le	le:PRON	PRON
lui	lui	PRON
demandez	demander	VERB
,	,	PUNCTclause
il	il	PRON
donnera	donner	VERB
sa	son	DET
démission	démission	NOUN
et	et	CCONJ
retournera	retourner	VERB
à	à	ADP
Berlin	Berlin	PROPN
jusqu'à ce que	jusqu'à ce que	SCONJ
vous	vous	PRON
le	le:PRON	PRON
rappeliez	rappeler	VERB
vous-même	vous-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Samuel	Samuel	PROPN
jugea	juger	VERB
à propos de	à propos de	ADP
intervenir	intervenir	VERB
encore	encore	ADV
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
entrait	entrer	VERB
pas	pas	ADV
dans	dans	ADP
ses	son	DET
plans	plan	NOUN
que	que	SCONJ
Lothario	Lothario	PROPN
se	se	PRON
éloignât	éloigner	VERB
ainsi	ainsi	ADV
et	et	CCONJ
lui	lui	PRON
échappât	échapper	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Julius	Julius	PROPN
ne	ne	ADV
en	en	PRON
exige	exiger	VERB
pas	pas	ADV
tant	tant	ADV
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
;	;	PUNCTclause
il	il	PRON
demande	demander	VERB
que	que	SCONJ
Lothario	Lothario	PROPN
ne	ne	ADV
vienne	venir	VERB
pas	pas	ADV
ici	ici	ADV
,	,	PUNCTclause
et	et	CCONJ
non	non	INTJ
que	que	SCONJ
il	il	PRON
se	se	PRON
en	en	ADP
aille	aller	VERB
.	.	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
plus	plus	ADV
à	à	ADP
l'	le	DET
âge	âge	NOUN
de	de	DET
Lothario	Lothario	PROPN
que	que	SCONJ
on	on	PRON
se	se	PRON
retire	retirer	VERB
de	de	DET
la	le	AUX
vie	vie	NOUN
active	actif	ADJ
,	,	PUNCTclause
et	et	CCONJ
Julius	Julius	PROPN
,	,	PUNCTclause
si	si	ADV
mari	mari	VERB
que	que	SCONJ
il	il	PRON
soit	soit	CCONJ
devenu	devenir	VERB
subitement	subitement	ADV
,	,	PUNCTclause
ne	ne	ADV
est	être	AUX
pas	pas	ADV
si	si	ADV
peu	peu	ADV
oncle	oncle	PRON
que	que	SCONJ
il	il	PRON
veuille	vouloir	PRON
briser	briser	VERB
la	le	DET
carrière	carrier	NOUN
et	et	CCONJ
fermer	fermer	VERB
l'	le	DET
avenir	avenir	NOUN
de	de	DET
son	son	NOUN
neveu	neveu	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
!	!	PUNCTsent
sans doute	sans doute	ADV
,	,	PUNCTclause
dit	dire	VERB
Julius	Julius	PROPN
,	,	PUNCTclause
maussade	maussade	NOUN
de	de	DET
se	se	PRON
voir	voir	AUX
condamné	condamner	VERB
à	à	ADP
cette	ce	DET
générosité	générosité	NOUN
forcée	forcer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lothario	Lothario	PROPN
respira	respirer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
reprit	reprendre	VERB
la	le	DET
vaillante	vaillant	ADJ
Frédérique	Frédérique	PROPN
,	,	PUNCTclause
la	le	DET
séparation	séparation	NOUN
peut	pouvoir	VERB
se	se	PRON
faire	faire	AUX
sans que	sans que	SCONJ
vous	vous	PRON
compromettiez	compromettre	VERB
l'	le	DET
avenir	avenir	NOUN
de	de	DET
votre	votre	NOUN
neveu	neveu	NOUN
.	.	PUNCTsent
Si	si	SCONJ
M.	M.	PROPN
Lothario	Lothario	PROPN
est	être	AUX
retenu	retenir	VERB
en	en	ADP
France	France	PROPN
,	,	PUNCTclause
qu'est-ce	qu'est-ce	PRON
qui	qui	PRON
nous	nous	PRON
empêche	empêcher	VERB
,	,	PUNCTclause
nous	nous	PRON
,	,	PUNCTclause
de	de	DET
aller	aller	NOUN
en	en	ADP
Allemagne	Allemagne	PROPN
?	?	PUNCTsent
Vous	vous	PRON
êtes	être	AUX
presque	presque	ADV
remis	remettre	VERB
de	de	DET
votre	votre	NOUN
maladie	maladie	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
avez	avoir	AUX
repris	reprendre	VERB
des	un	ADP_DET
forces	force	NOUN
.	.	PUNCTsent
Le	le	DET
voyage	voyage	NOUN
ne	ne	ADV
peut	pouvoir	VERB
que	que	SCONJ
vous	vous	PRON
faire	faire	AUX
du	du	DET
bien	bien	NOUN
.	.	PUNCTsent
Pourquoi	pourquoi	ADV
ne	ne	ADV
irions	aller	ADV
nous	nous	PRON
pas	pas	ADV
habiter	habiter	VERB
ce	ce	DET
beau	beau	ADJ
château	château	NOUN
de	de	DET
Eberbach	Eberbach	PROPN
que	que	SCONJ
vous	vous	PRON
me	me	PRON
avez	avoir	AUX
promis	promettre	VERB
de	de	DET
me	me	NOUN
montrer	montrer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Samuel	Samuel	PROPN
se	se	PRON
mordit	mordre	VERB
les	le	DET
lèvres	lèvre	NOUN
,	,	PUNCTclause
et	et	CCONJ
attendit	attendre	VERB
avec	avec	ADP
autant	autant	ADV
de	de	DET
anxiété	anxiété	NOUN
que	que	SCONJ
Lothario	Lothario	PROPN
la	le	DET
réponse	réponse	NOUN
de	de	DET
Julius	Julius	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
sombre	sombre	ADJ
dessin	dessin	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	VERB
dans	dans	ADP
l'	le	DET
esprit	esprit	NOUN
croulait	crouler	VERB
si	si	SCONJ
Lothario	Lothario	PROPN
et	et	CCONJ
son	son	DET
oncle	oncle	NOUN
étaient	être	AUX
séparés	séparer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
la	le	DET
réponse	réponse	NOUN
de	de	DET
Julius	Julius	PROPN
le	le	DET
rassura	rassurer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
dit	dire	VERB
celui	celui	PRON
de	de	DET
un	un	PRON
air	air	ADP
morne	morne	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
veux	vouloir	VERB
pas	pas	ADV
et	et	CCONJ
je	je	PRON
ne	ne	ADV
peux	pouvoir	VERB
pas	pas	ADV
partir	partir	VERB
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
quelque chose	quelque chose	PRON
,	,	PUNCTclause
je	je	PRON
ai	avoir	VERB
un	un	DET
devoir	devoir	NOUN
qui	qui	PRON
me	me	PRON
retient	retenir	VERB
à	à	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lothario	Lothario	PROPN
et	et	CCONJ
Samuel	Samuel	PROPN
eurent	avoir	VERB
tous deux	tous deux	PRON
un	un	DET
geste	geste	NOUN
de	de	DET
soulagement	soulagement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mai	NOUN
,	,	PUNCTclause
continua	continuer	VERB
le	le	DET
comte	comte	NOUN
de	de	DET
Eberbach	Eberbach	PROPN
,	,	PUNCTclause
élevant	élever	VERB
la	le	DET
voix	voix	NOUN
et	et	CCONJ
courroucé	courroucer	VERB
de	de	DET
toutes	tout	ADJ
ces	ce	DET
contraintes	contrainte	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
pas	pas	ADV
pourquoi	pourquoi	ADV
nous	nous	PRON
nous	nous	PRON
évertuons	évertuer	VERB
à	à	ADP
chercher	chercher	VERB
les	le	DET
moyens	moyen	NOUN
de	de	DET
arranger	arranger	NOUN
une	un	DET
chose	chose	NOUN
si	si	ADV
simple	simple	ADJ
et	et	CCONJ
qui	qui	PRON
se	se	PRON
arrange	arranger	VERB
toute	tout	ADJ
seule	seul	ADJ
.	.	PUNCTsent
Pour	pour	ADP
vous	vous	PRON
empêcher	empêcher	VERB
de	de	DET
vous	vous	PRON
voir	voir	AUX
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
nécessaire	nécessaire	ADJ
que	que	SCONJ
il	il	PRON
y	y	PRON
ait	avoir	VERB
entre	entre	ADP
vous	vous	PRON
des	un	ADP_DET
centaines	centaine	NOUN
de	de	DET
lieues	lieue	NOUN
;	;	PUNCTclause
il y a	il y a	VERB
ma	mon	DET
volonté	volonté	NOUN
,	,	PUNCTclause
et	et	CCONJ
cela	cela	PRON
suffit	suffire	VERB
.	.	PUNCTsent
je	je	PRON
entends	entendre	VERB
et	et	CCONJ
je	je	PRON
ordonne	ordonner	VERB
que	que	SCONJ
désormais	désormais	ADV
,	,	PUNCTclause
tant	tant	ADV
que	que	SCONJ
je	je	PRON
vivrai	vivre	VERB
,	,	PUNCTclause
ma	mon	DET
femme	femme	NOUN
ne	ne	ADV
reçoive	recevoir	VERB
plus	plus	ADV
Lothario	Lothario	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lothario	Lothario	PROPN
réprima	réprimer	VERB
un	un	DET
mouvement	mouvement	NOUN
de	de	DET
colère	colère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Samuel	Samuel	PROPN
parut	paraître	VERB
choqué	choquer	VERB
de	de	DET
la	le	AUX
violence	violence	NOUN
de	de	DET
Julius	Julius	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
tu	tu	ADJ
veux	vouloir	NOUN
que	que	SCONJ
ils	ils	PRON
soient	être	AUX
séparés	séparer	VERB
absolument	absolument	ADV
?	?	PUNCTsent
Ils	ils	PRON
ne	ne	ADV
pourront	pouvoir	VERB
plus	plus	ADV
se	se	PRON
voir	voir	AUX
,	,	PUNCTclause
même	même	ADV
en	en	ADP
ta	ta	NUM
présence	présence	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	ADP
ma	mon	DET
présence	présence	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
,	,	PUNCTclause
dit	dire	VERB
Julius	Julius	PROPN
.	.	PUNCTsent
Mais	mais	CCONJ
en	en	ADP
ma	mon	DET
présence	présence	NOUN
seulement	seulement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lothario	Lothario	PROPN
leva	lever	VERB
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mai	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
il	il	PRON
,	,	PUNCTclause
je	je	PRON
aime	aimer	VERB
