# columns = TERM LEMMA POS PROB
# identifier = dumas1854a-07
# creator = Dumas, Alexandre
# created = 1854
# isPartOf = Catherine Blum
# title = VII. Jalousie

↵↵↵	↵↵↵	PUNCTstruct
Salmon	Salmon	PROPN
…	…	PUNCTsent
couchés	coucher	VERB
côte à côte	côte à côte	ADV
,	,	PUNCTclause
la	le	DET
laie	lai	NOUN
pleine	plein	ADJ
à	à	ADP
crever	crever	VERB
,	,	PUNCTclause
lui	lui	PRON
blessé	blesser	VERB
à	à	ADP
l'	le	DET
épaule	épaule	NOUN
:	:	PUNCTclause
un	un	DET
ragot	ragot	NOUN
de	de	DET
six	six	NUM
ans	an	NOUN
…	…	PUNCTsent
on	on	PRON
dirait	dire	VERB
que	que	SCONJ
tu	tu	ADJ
l'	le	DET
as	as	NOUN
pesé	peser	VERB
!	!	PUNCTsent
Je	je	PRON
les	le:PRON	PRON
ai	avoir	AUX
vus	vu	VERB
tous les deux	tous les deux	PRON
comme	comme	CCONJ
je	je	PRON
vous	vous	PRON
vois	voir	VERB
,	,	PUNCTclause
toi	toi	PRON
et	et	CCONJ
Bernard	Bernard	PROPN
.	.	PUNCTsent
Si	si	SCONJ
ça	ça	PRON
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
été	être	AUX
de	de	DET
peur	peur	NOUN
que	que	SCONJ
les	le	DET
autres	autre	PRON
ne	ne	ADV
disent	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
ha	ha	NOUN
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
pour	pour	ADP
ça	ça	PRON
que	que	SCONJ
vous	vous	PRON
nous	nous	PRON
avez	avoir	AUX
dérangés	déranger	VERB
,	,	PUNCTclause
père	père	NOUN
Guillaume	Guillaume	PROPN
?	?	PUNCTsent
»	»	PUNCTclause
parole d'honneur	parole d'honneur	NOUN
!	!	PUNCTsent
sans	sans	ADP
aller	aller	VERB
plus	plus	ADV
loin	loin	ADV
,	,	PUNCTclause
je	je	PRON
leur	leur	DET
faisais	faire	AUX
leur	leur	DET
affaire	affaire	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
dit	dire	VERB
Bernard	Bernard	PROPN
,	,	PUNCTclause
vous	vous	PRON
voyez	voir	VERB
bien	bien	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
faut	falloir	VERB
pas	pas	ADV
perdre	perdre	VERB
de	de	DET
temps	temps	NOUN
…	…	PUNCTsent
Adieu	adieu	NOUN
!	!	PUNCTsent
père	père	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
enfant	enfant	NOUN
!	!	PUNCTsent
dit	dire	VERB
la	le	DET
mère	mère	NOUN
Watrin	Watrin	PROPN
,	,	PUNCTclause
ne	ne	ADV
te	te	VERB
expose	exposer	VERB
pas	pas	ADV
,	,	PUNCTclause
surtout	surtout	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
vieux	vieux	ADJ
garde	garde	NOUN
regarda	regarder	VERB
sa	son	DET
femme	femme	NOUN
avec	avec	ADP
ce	ce	DET
rire	rire	NOUN
silencieux	silencieux	ADJ
qui	qui	PRON
semblait	sembler	VERB
ne	ne	ADV
pouvoir	pouvoir	VERB
passer	passer	VERB
entre	entre	ADP
ses	son	DET
dents	dent	NOUN
serrées	serré	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bon	bon	ADJ
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
si	si	SCONJ
tu	tu	ADJ
veux	vouloir	VERB
aller	aller	VERB
tuer	tuer	VERB
le	le	DET
sanglier	sanglier	NOUN
à	à	ADP
sa	son	DET
place	place	NOUN
,	,	PUNCTclause
la	le	DET
mère	mère	NOUN
,	,	PUNCTclause
lui	lui	PRON
restera	rester	VERB
ici	ici	ADV
pour	pour	ADP
faire	faire	AUX
la	le	DET
cuisine	cuisine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
se	se	PRON
retournant	retourner	VERB
et	et	CCONJ
posant	poser	VERB
dans	dans	ADP
la	le	DET
cheminée	cheminée	NOUN
son	son	DET
fusil	fusil	NOUN
,	,	PUNCTclause
tout	tout	ADJ
cela	cela	PRON
avec	avec	ADP
un	un	DET
mouvement	mouvement	NOUN
de	de	DET
épaules	épauler	VERB
qui	qui	PRON
ne	ne	ADV
appartenait	appartenir	VERB
que	que	ADV
à	à	ADP
lui	lui	PRON
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
ça	ça	PRON
ne	ne	ADV
fait	faire	AUX
pas	pas	ADV
suer	suer	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
une	un	DET
femme	femme	NOUN
de	de	DET
garde	garde	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bernard	Bernard	PROPN
,	,	PUNCTclause
pendant	pendant	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
approché	approcher	VERB
de	de	DET
français	français	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
français	français	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
tu	tu	ADJ
me	me	NOUN
excuseras	excuser	ADJ
près	près	ADV
des	un	ADP_DET
autres	autre	ADJ
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
parce que	parce que	SCONJ
,	,	PUNCTclause
au	au	ADP_DET
premier	premier	ADJ
tournant	tournant	NOUN
,	,	PUNCTclause
je	je	PRON
te	te	VERB
quitte	quitte	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui-da	Oui-da	PUNCT
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
allez	aller	VERB
au	au	ADP_DET
roncier	roncier	NOUN
des	un	ADP_DET
Têtes	tête	NOUN
de	de	DET
Salmon	Salmon	PROPN
,	,	PUNCTclause
vous	vous	PRON
autres	autre	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
vais	aller	VERB
aux	au	ADP_DET
bruyères	bruyère	NOUN
de	de	DET
Gondreville	Gondreville	PROPN
…	…	PUNCTsent
Chacun	chacun	PRON
son	son	DET
gibier	gibier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bernard	Bernard	PROPN
!	!	PUNCTsent
se	se	PRON
écria	écrier	AUX
français	français	ADJ
en	en	ADP
saisissant	saisir	VERB
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
par	par	ADP
le	le	DET
bras	bras	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	NOUN
,	,	PUNCTclause
assez	assez	ADV
!	!	PUNCTsent
dit	dire	VERB
Bernard	Bernard	PROPN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
majeur	majeur	ADJ
et	et	CCONJ
libre	libre	ADJ
de	de	DET
faire	faire	AUX
ce	ce	PRON
que	que	SCONJ
je	je	PRON
veux	vouloir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
sentant	sentir	VERB
que	que	SCONJ
une	un	DET
main	main	NOUN
se	se	PRON
posait	poser	VERB
sur	sur	ADP
son	son	DET
épaule	épaule	NOUN
,	,	PUNCTclause
et	et	CCONJ
voyant	voir	VERB
que	que	SCONJ
cette	ce	DET
main	main	NOUN
était	être	AUX
celle	celle	PRON
de	de	DET
Guillaume	Guillaume	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Plaît	plaire	VERB
il	il	PRON
,	,	PUNCTclause
mon	mon	DET
père	père	NOUN
?	?	PUNCTsent
demanda	demander	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ton	ton	NOUN
fusil	fusil	NOUN
est	être	AUX
chargé	charger	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
peu	peu	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
balle	balle	NOUN
franche	franc	ADJ
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
convient	convenir	VERB
à	à	ADP
un	un	DET
joli	joli	ADJ
tireur	tireur	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
balle	balle	NOUN
franche	franc	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
tu	tu	ADJ
comprends	comprendre	NOUN
,	,	PUNCTclause
au	au	ADP_DET
défaut	défaut	NOUN
de	de	DET
l'	le	NOUN
épaule	épaule	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
connais	connaître	VERB
la	le	DET
place	place	NOUN
,	,	PUNCTclause
merci	merci	NOUN
!	!	PUNCTsent
répondit	répondre	VERB
Bernard	Bernard	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
tendant	tendre	VERB
la	le	DET
main	main	NOUN
au	au	ADP_DET
vieux	vieux	ADJ
garde	garde	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Une	un	DET
poignées de main	poignées de main	NOUN
,	,	PUNCTclause
mon	mon	DET
père	père	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
se	se	PRON
avançant	avancer	VERB
vers	vers	ADP
Marianne	Marianne	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
vous	vous	PRON
,	,	PUNCTclause
ma	mon	DET
mère	mère	NOUN
,	,	PUNCTclause
ajouta	ajouter	VERB
il	il	PRON
,	,	PUNCTclause
embrassez	embrasser	VERB
moi	moi	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
après	après	ADP
avoir	avoir	AUX
serré	serrer	VERB
la	le	DET
bonne femme	bonne femme	NOUN
dans	dans	ADP
ses	son	DET
bras	bras	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Adieu	adieu	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
il	il	PRON
,	,	PUNCTclause
adieu	adieu	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
se	se	PRON
élança	élancer	VERB
hors de	hors de	ADP
la	le	DET
maison	maison	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
Guillaume	Guillaume	PROPN
,	,	PUNCTclause
regardant	regarder	VERB
sa	son	DET
femme	femme	NOUN
,	,	PUNCTclause
lui	lui	PRON
demandait	demander	VERB
avec	avec	ADP
une	un	DET
certaine	certain	ADJ
inquiétude	inquiétude	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dis	dire	VERB
donc	donc	ADV
,	,	PUNCTclause
la	le	DET
mère	mère	NOUN
,	,	PUNCTclause
que	que	SCONJ
a	avoir	SCONJ
il	il	PRON
ce	ce	DET
matin	matin	NOUN
,	,	PUNCTclause
ton	ton	DET
fils	fils	NOUN
?	?	PUNCTsent
il	il	PRON
me	me	PRON
semble	sembler	VERB
tout	tout	ADJ
chose	chose	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
à	à	ADP
moi	moi	PRON
aussi	aussi	ADV
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
vivement	vivement	ADV
la	le	DET
bonne femme	bonne femme	NOUN
.	.	PUNCTsent
Tu	tu	ADJ
devrais	devoir	VERB
le	le	DET
rappeler	rappeler	NOUN
,	,	PUNCTclause
vieux	vieux	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bah	bah	NOUN
!	!	PUNCTsent
pourquoi	pourquoi	ADV
faire	faire	AUX
?	?	PUNCTsent
répondit	répondre	VERB
Guillaume	Guillaume	PROPN
;	;	PUNCTclause
pour	pour	ADP
savoir	savoir	VERB
si	si	SCONJ
il	il	PRON
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
fait	faire	AUX
de	de	DET
mauvais	mauvais	ADJ
rêves	rêve	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
,	,	PUNCTclause
se	se	PRON
avançant	avancer	VERB
jusque	jusque	ADP
sur	sur	ADP
le	le	DET
seuil	seuil	NOUN
,	,	PUNCTclause
sa	son	DET
pipe	pipe	NOUN
à	à	ADP
la	le	DET
bouche	bouche	NOUN
et	et	CCONJ
les	le	DET
mains	main	NOUN
dans	dans	ADP
ses	son	DET
poches	pocher	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
!	!	PUNCTsent
Bernard	Bernard	PROPN
!	!	PUNCTsent
tu	tu	ADJ
entends	entendre	NOUN
?	?	PUNCTsent
cria	crier	DET
il	il	PRON
,	,	PUNCTclause
au	au	ADP_DET
défaut	défaut	NOUN
de	de	DET
l'	le	NOUN
épaule	épaule	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
Bernard	Bernard	PROPN
avait	avoir	AUX
déjà	déjà	ADV
quitté	quitter	VERB
français	français	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
seul	seul	ADJ
,	,	PUNCTclause
continuait	continuer	VERB
de	de	DET
marcher	marcher	NOUN
dans	dans	ADP
la	le	DET
direction	direction	NOUN
du	du	ADP_DET
Saut	Saut	PROPN
du	du	ADP_DET
Cerf	Cerf	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	DET
voix	voix	NOUN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
celle	celle	PRON
du	du	ADP_DET
jeune	jeune	ADJ
homme	homme	NOUN
,	,	PUNCTclause
ne	ne	ADV
répondit	répondre	VERB
pas	pas	ADV
moins	moins	ADV
,	,	PUNCTclause
traversant	traverser	VERB
l'	le	DET
espace	espace	NOUN
avec	avec	ADP
un	un	DET
accent	accent	NOUN
qui	qui	PRON
fit	faire	AUX
frissonner	frissonner	VERB
le	le	DET
vieux	vieux	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
mon	mon	DET
père	père	NOUN
!	!	PUNCTsent
On	on	PRON
sait	savoir	VERB
,	,	PUNCTclause
Dieu	Dieu	PROPN
merci	merci	INTJ
!	!	PUNCTsent
où	où	ADV
se	se	PRON
loge	loger	VERB
une	un	DET
balle	balle	NOUN
.	.	PUNCTsent
Soyez	être	AUX
tranquille	tranquille	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dieu	Dieu	PROPN
protège	protéger	VERB
le	le	DET
pauvre	pauvre	NOUN
enfant	enfant	VERB
!	!	PUNCTsent
murmura	murmurer	VERB
Marianne	Marianne	PROPN
en	en	ADP
faisant	faire	AUX
un	un	DET
signe de croix	signe de croix	NOUN
.	.	PUNCTsent
