# columns = TERM LEMMA POS PROB
# identifier = balzac1832FC82
# creator = Balzac, Honoré de
# created = 1832
# modified = 1846
# title = Louis Lambert. Études philosophiques

instinct	instinct	NOUN
de	de	ADP
mère	mère	NOUN
!	!	PUNCTsent
Dès	dès	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
la	le	DET
lecture	lecture	NOUN
était	être	AUX
devenue	devenir	VERB
chez	chez	ADP
Louis	Louis	PROPN
une	un	DET
espèce	espèce	NOUN
de	de	ADP
faim	faim	NOUN
que	que	PRON
rien	rien	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
assouvir	assouvir	VERB
,	,	PUNCTclause
il	il	PRON
dévorait	dévorer	VERB
des	un	DET
livres	livre	NOUN
de	de	ADP
tout	tout	DET
genre	genre	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
repaissait	repaître	VERB
indistinctement	indistinctement	ADV
de	de	ADP
œuvres	œuvre	NOUN
religieuses	religieux	ADJ
,	,	PUNCTclause
de	de	ADP
histoire	histoire	NOUN
,	,	PUNCTclause
de	de	ADP
philosophie	philosophie	NOUN
et	et	CCONJ
de	de	ADP
physique	physique	NOUN
.	.	PUNCTsent
Il	il	PRON
me	me	PRON
a	avoir	AUX
dit	dire	VERB
avoir	avoir	AUX
éprouvé	éprouver	VERB
de	de	ADP
incroyables	incroyable	ADJ
délices	délice	NOUN
en	en	ADP
lisant	lire	VERB
des	un	DET
dictionnaires	dictionnaire	NOUN
,	,	PUNCTclause
à	à	ADP
défaut	défaut	NOUN
d'autres	d'autre	PRON
ouvrages	ouvrage	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
cru	croire	VERB
volontiers	volontiers	ADV
.	.	PUNCTsent
Quel	quel	DET
écolier	écolier	NOUN
ne	ne	ADV
a	avoir	AUX
maintes	maint	DET
fois	fois	NOUN
trouvé	trouver	VERB
du	du	ADP_DET
plaisir	plaisir	NOUN
à	à	ADP
chercher	chercher	VERB
le	le	DET
sens	sens	NOUN
probable	probable	ADJ
de	de	ADP
un	un	DET
substantif	substantif	NOUN
inconnu	inconnu	ADJ
?	?	PUNCTsent
l'	le	DET
analyse	analyse	NOUN
de	de	ADP
un	un	DET
mot	mot	NOUN
,	,	PUNCTclause
sa	son	DET
physionomie	physionomie	NOUN
,	,	PUNCTclause
son	son	DET
histoire	histoire	NOUN
étaient	être	AUX
pour	pour	ADP
Lambert	Lambert	PROPN
l'	le	DET
occasion	occasion	NOUN
de	de	ADP
une	un	DET
longue	long	ADJ
rêverie	rêverie	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
ce	ce	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
la	le	DET
rêverie	rêverie	NOUN
instinctive	instinctif	ADJ
par	par	ADP
laquelle	laquelle	PRON
un	un	DET
enfant	enfant	NOUN
se	se	PRON
habitue	habituer	VERB
aux	au	ADP_DET
phénomènes	phénomène	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
,	,	PUNCTclause
se	se	PRON
enhardit	enhardir	VERB
aux	au	ADP_DET
perceptions	perception	NOUN
ou	ou	CCONJ
morales	morale	NOUN
ou	ou	CCONJ
physiques	physique	ADJ
;	;	PUNCTclause
culture	culture	NOUN
involontaire	involontaire	ADJ
,	,	PUNCTclause
qui	qui	PRON
plus tard	plus tard	ADV
porte	porter	VERB
ses	son	DET
fruits	fruit	NOUN
et	et	CCONJ
dans	dans	ADP
l'	le	DET
entendement	entendement	NOUN
et	et	CCONJ
dans	dans	ADP
le	le	DET
caractère	caractère	NOUN
;	;	PUNCTclause
non	non	ADV
,	,	PUNCTclause
Louis	Louis	PROPN
embrassait	embrasser	VERB
les	le	DET
faits	fait	NOUN
,	,	PUNCTclause
il	il	PRON
les	le	DET
expliquait	expliquer	VERB
après	après	ADP
en	en	PRON
avoir	avoir	AUX
recherché	rechercher	VERB
tout	tout	DET
à la fois	à la fois	ADV
le	le	DET
principe	principe	NOUN
et	et	CCONJ
la	le	DET
fin	fin	NOUN
avec	avec	ADP
une	un	DET
perspicacité	perspicacité	NOUN
de	de	ADP
sauvage	sauvage	NOUN
.	.	PUNCTsent
Aussi	aussi	ADV
,	,	PUNCTclause
par	par	ADP
un	un	PRON
de	de	ADP
ces	ce	DET
jeux	jeu	NOUN
effrayants	effrayant	ADJ
auxquels	auxquels	ADP_PRON
se	se	PRON
plaît	plaire	VERB
parfois	parfois	ADV
la	le	DET
Nature	nature	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
prouvait	prouver	VERB
l'	le	DET
anomalie	anomalie	NOUN
de	de	ADP
son	son	DET
existence	existence	NOUN
,	,	PUNCTclause
pouvait	pouvoir	VERB
il	il	PRON
dès	dès	ADP
l'	le	DET
âge	âge	NOUN
de	de	ADP
quatorze	quatorze	NUM
ans	an	NOUN
émettre	émettre	VERB
facilement	facilement	ADV
des	un	DET
idées	idée	NOUN
dont	dont	PRON
la	le	DET
profondeur	profondeur	NOUN
ne	ne	ADV
me	me	PRON
a	avoir	AUX
été	être	AUX
révélée	révéler	VERB
que	que	SCONJ
longtemps	longtemps	ADV
après	après	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Souvent	souvent	ADV
,	,	PUNCTclause
me	me	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
en	en	ADP
parlant	parler	VERB
de	de	ADP
ses	son	DET
lectures	lecture	NOUN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
accompli	accomplir	VERB
de	de	ADP
délicieux	délicieux	ADJ
voyages	voyage	NOUN
,	,	PUNCTclause
embarqué	embarquer	VERB
sur	sur	ADP
un	un	DET
mot	mot	NOUN
dans	dans	ADP
les	le	DET
abîmes	abîme	NOUN
du	du	ADP_DET
passé	passé	NOUN
,	,	PUNCTclause
comme	comme	ADP
l'	le	DET
insecte	insecte	NOUN
qui	qui	PRON
posé	poser	VERB
sur	sur	ADP
quelque	quelque	DET
brin	brin	NOUN
de	de	ADP
herbe	herbe	NOUN
flotte	flotter	VERB
au	au	ADP_DET
gré	gré	NOUN
de	de	ADP
un	un	DET
fleuve	fleuve	NOUN
.	.	PUNCTsent
Parti	partir	VERB
de	de	ADP
la	le	DET
Grèce	Grèce	PROPN
,	,	PUNCTclause
je	je	PRON
arrivais	arriver	VERB
à	à	ADP
Rome	Rome	PROPN
et	et	CCONJ
traversais	traverser	VERB
l'	le	DET
étendue	étendue	NOUN
des	un	ADP_DET
âges	âge	NOUN
modernes	moderne	ADJ
.	.	PUNCTsent
Quel	quel	DET
beau	beau	ADJ
livre	livre	NOUN
ne	ne	ADV
composerait	composer	VERB
on	on	PRON
pas	pas	ADV
en	en	PRON
racontant	raconter	VERB
la	le	DET
vie	vie	NOUN
et	et	CCONJ
les	le	DET
aventures	aventure	NOUN
de	de	ADP
un	un	DET
mot	mot	NOUN
?	?	PUNCTsent
sans doute	sans doute	ADV
il	il	PRON
a	avoir	AUX
reçu	recevoir	VERB
diverses	divers	DET
impressions	impression	NOUN
des	un	ADP_DET
événements	événement	NOUN
auxquels	auxquels	ADP_PRON
il	il	PRON
a	avoir	AUX
servi	servir	VERB
;	;	PUNCTclause
selon	selon	ADP
les	le	DET
lieux	lieu	NOUN
,	,	PUNCTclause
il	il	PRON
a	avoir	AUX
réveillé	réveiller	VERB
des	un	DET
idées	idée	NOUN
différentes	différent	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
ne	ne	ADV
est	être	AUX
il	il	PRON
pas	pas	ADV
plus	plus	ADV
grand	grand	ADJ
encore	encore	ADV
à	à	ADP
considérer	considérer	VERB
sous	sous	ADP
le	le	DET
triple	triple	NOUN
aspect	aspect	NOUN
de	de	ADP
l'	le	DET
âme	âme	NOUN
,	,	PUNCTclause
du	du	ADP_DET
corps	corps	NOUN
et	et	CCONJ
du	du	ADP_DET
mouvement	mouvement	NOUN
?	?	PUNCTsent
À	à	ADP
le	le	DET
regarder	regarder	VERB
,	,	PUNCTclause
abstraction	abstraction	NOUN
faite	faire	VERB
de	de	ADP
ses	son	DET
fonctions	fonction	NOUN
,	,	PUNCTclause
de	de	ADP
ses	son	DET
effets	effet	NOUN
et	et	CCONJ
de	de	ADP
ses	son	DET
actes	acte	NOUN
,	,	PUNCTclause
ne	ne	ADV
y	y	PRON
a	avoir	VERB
il	il	PRON
pas	pas	ADV
de	de	ADP
quoi	quoi	PRON
tomber	tomber	VERB
dans	dans	ADP
un	un	DET
océan	océan	NOUN
de	de	ADP
réflexions	réflexion	NOUN
?	?	PUNCTsent
la plupart	la plupart	PRON
des	un	ADP_DET
mots	mot	NOUN
ne	ne	ADV
sont	être	AUX
ils	ils	PRON
pas	pas	ADV
teints	teindre	VERB
de	de	ADP
l'	le	DET
idée	idée	NOUN
que	que	SCONJ
ils	ils	PRON
représentent	représenter	VERB
extérieurement	extérieurement	ADV
?	?	PUNCTsent
à	à	ADP
quel	quel	DET
génie	génie	NOUN
sont	être	AUX
ils	ils	PRON
dus	devoir	VERB
!	!	PUNCTsent
si	si	SCONJ
il	il	PRON
faut	falloir	VERB
une	un	DET
grande	grand	ADJ
intelligence	intelligence	NOUN
pour	pour	ADP
créer	créer	VERB
un	un	DET
mot	mot	NOUN
,	,	PUNCTclause
quel	quel	DET
âge	âge	NOUN
a	avoir	AUX
donc	donc	ADV
la	le	DET
parole	parole	NOUN
humaine	humain	ADJ
?	?	PUNCTsent
l'	le	DET
assemblage	assemblage	NOUN
des	un	ADP_DET
lettres	lettre	NOUN
,	,	PUNCTclause
leurs	leur	DET
formes	forme	NOUN
,	,	PUNCTclause
la	le	DET
figure	figure	NOUN
que	que	PRON
elles	elles	PRON
donnent	donner	VERB
à	à	ADP
un	un	DET
mot	mot	NOUN
,	,	PUNCTclause
dessinent	dessiner	VERB
exactement	exactement	ADV
,	,	PUNCTclause
suivant	suivant	ADP
le	le	DET
caractère	caractère	NOUN
de	de	ADP
chaque	chaque	DET
peuple	peuple	NOUN
,	,	PUNCTclause
des	un	DET
êtres	être	NOUN
inconnus	inconnu	ADJ
dont	dont	PRON
le	le	DET
souvenir	souvenir	NOUN
est	être	AUX
en	en	ADP
nous	nous	PRON
.	.	PUNCTsent
Qui	qui	PRON
nous	nous	PRON
expliquera	expliquer	VERB
philosophiquement	philosophiquement	ADV
la	le	DET
transition	transition	NOUN
de	de	ADP
la	le	DET
sensation	sensation	NOUN
à	à	ADP
la	le	DET
pensée	pensée	NOUN
,	,	PUNCTclause
de	de	ADP
la	le	DET
pensée	pensée	NOUN
au	au	ADP_DET
verbe	verbe	NOUN
,	,	PUNCTclause
du	du	ADP_DET
verbe	verbe	NOUN
à	à	ADP
son	son	DET
expression	expression	NOUN
hiéroglyphique	hiéroglyphique	ADJ
,	,	PUNCTclause
des	un	DET
hiéroglyphes	hiéroglyphe	NOUN
à	à	ADP
l'	le	DET
alphabet	alphabet	NOUN
,	,	PUNCTclause
de	de	ADP
l'	le	DET
alphabet	alphabet	NOUN
à	à	ADP
l'	le	DET
éloquence	éloquence	NOUN
écrite	écrit	ADJ
,	,	PUNCTclause
dont	dont	PRON
la	le	DET
beauté	beauté	NOUN
réside	résider	VERB
dans	dans	ADP
une	un	DET
suite	suite	NOUN
de	de	ADP
images	image	NOUN
classées	classer	VERB
par	par	ADP
les	le	DET
rhéteurs	rhéteur	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
sont	être	AUX
comme	comme	ADP
les	le	DET
hiéroglyphes	hiéroglyphe	NOUN
de	de	ADP
la	le	DET
pensée	pensée	NOUN
?	?	PUNCTsent
l'	le	DET
antique	antique	ADJ
peinture	peinture	NOUN
des	un	ADP_DET
idées	idée	NOUN
humaines	humain	ADJ
configurées	configurer	VERB
par	par	ADP
les	le	DET
formes	forme	NOUN
zoologiques	zoologique	ADJ
ne	ne	ADV
aurait	avoir	AUX
elle	elle	PRON
pas	pas	ADV
déterminé	déterminer	VERB
les	le	DET
premiers	premier	ADJ
signes	signe	NOUN
dont	dont	PRON
se	se	PRON
est	être	AUX
servi	servir	VERB
l'	le	DET
Orient	Orient	PROPN
pour	pour	ADP
écrire	écrire	VERB
ses	son	DET
langages	langage	NOUN
?	?	PUNCTsent
Puis	puis	CCONJ
ne	ne	ADV
aurait	avoir	AUX
elle	elle	PRON
pas	pas	ADV
traditionnellement	traditionnellement	ADV
laissé	laisser	VERB
quelques	quelque	DET
vestiges	vestige	NOUN
dans	dans	ADP
nos	nos	DET
langues	langue	NOUN
modernes	moderne	ADJ
,	,	PUNCTclause
qui	qui	PRON
toutes	toutes	PRON
se	se	PRON
sont	être	AUX
partagé	partager	VERB
les	le	DET
débris	débris	NOUN
du	du	ADP_DET
verbe	verbe	NOUN
primitif	primitif	ADJ
des	un	ADP_DET
nations	nation	NOUN
,	,	PUNCTclause
verbe	verbe	NOUN
majestueux	majestueux	ADJ
et	et	CCONJ
solennel	solennel	ADJ
,	,	PUNCTclause
dont	dont	PRON
la	le	DET
majesté	majesté	NOUN
,	,	PUNCTclause
dont	dont	PRON
la	le	DET
solennité	solennité	NOUN
décroissent	décroître	VERB
à	à	ADP
mesure	mesure	NOUN
que	que	SCONJ
vieillissent	vieillir	VERB
les	le	DET
sociétés	société	NOUN
;	;	PUNCTclause
dont	dont	PRON
les	le	DET
retentissements	retentissement	NOUN
si	si	ADV
sonores	sonore	ADJ
dans	dans	ADP
la	le	DET
Bible	bible	NOUN
hébraïque	hébraïque	ADJ
,	,	PUNCTclause
si	si	ADV
beaux	beau	ADJ
encore	encore	ADV
dans	dans	ADP
la	le	DET
Grèce	Grèce	PROPN
,	,	PUNCTclause
se	se	PRON
affaiblissent	affaiblir	VERB
à travers	à travers	ADP
les	le	DET
progrès	progrès	NOUN
de	de	ADP
nos	nos	DET
