# columns = TERM LEMMA POS PROB
# identifier = dumas1851a-55
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Ange Pitou
# title = LV. Le matin

↵↵↵	↵↵↵	PUNCTstruct
figure	figure	NOUN
bien	bien	ADV
connue	connaître	VERB
de	de	ADP
Billot	Billot	PROPN
apparut	apparaître	VERB
à	à	ADP
l'	le	DET
ouverture	ouverture	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Billot	billot	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Charny	Charny	PROPN
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
vous	vous	PRON
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
moi	moi	PRON
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
et	et	CCONJ
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
où	où	PRON
sont	être	AUX
ils	ils	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ils	ils	PRON
sont	être	AUX
là	là	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sains	sain	ADJ
et	et	CCONJ
saufs	sauf	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sains	sain	ADJ
et	et	CCONJ
saufs	sauf	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Dieu	Dieu	PROPN
soit	être	AUX
loué	louer	VERB
!	!	PUNCTsent
Monsieur	monsieur	NOUN
Gilbert	Gilbert	PROPN
!	!	PUNCTsent
Monsieur	monsieur	NOUN
Gilbert	Gilbert	PROPN
!	!	PUNCTsent
par	par	ADP
ici	ici	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
ce	ce	DET
nom	nom	NOUN
de	de	ADP
Gilbert	Gilbert	PROPN
,	,	PUNCTclause
deux	deux	NUM
cœurs	cœur	NOUN
de	de	ADP
femme	femme	NOUN
tressaillirent	tressaillir	VERB
de	de	ADP
une	un	DET
façon	façon	NOUN
bien	bien	ADV
différente	différent	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
cœur	cœur	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
le	le	DET
cœur	cœur	NOUN
de	de	ADP
Andrée	Andrée	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Charny	Charny	PROPN
se	se	PRON
retourna	retourner	VERB
instinctivement	instinctivement	ADV
,	,	PUNCTclause
il	il	PRON
vit	vivre	VERB
Andrée	Andrée	PROPN
et	et	CCONJ
la	le	DET
reine	reine	NOUN
pâlir	pâlir	VERB
à	à	ADP
ce	ce	DET
nom	nom	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
secoua	secouer	VERB
la	le	DET
tête	tête	NOUN
et	et	CCONJ
soupira	soupirer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ouvrez	ouvrir	VERB
les	le	DET
portes	porte	NOUN
,	,	PUNCTclause
messieurs	messieurs	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
garde du corps	garde du corps	NOUN
se	se	PRON
précipitèrent	précipiter	VERB
,	,	PUNCTclause
dispersant	disperser	VERB
les	le	DET
débris	débris	NOUN
de	de	ADP
la	le	DET
barricade	barricade	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
on	on	PRON
entendait	entendre	VERB
la	le	DET
voix	voix	NOUN
de	de	ADP
La	le	DET
Fayette	Fayette	PROPN
qui	qui	PRON
criait	crier	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Messieurs	messieurs	NOUN
de	de	ADP
la	le	DET
garde nationale	garde nationale	NOUN
parisienne	parisien	ADJ
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
donné	donner	VERB
hier	hier	ADV
soir	soir	NOUN
ma	mon	DET
parole	parole	NOUN
au	au	ADP_DET
roi	roi	NOUN
que	que	SCONJ
il	il	PRON
ne	ne	ADV
serait	être	AUX
fait	faire	VERB
aucun	aucun	DET
tort	tort	NOUN
à	à	ADP
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
appartient	appartenir	VERB
à	à	ADP
Sa	son	DET
Majesté	majesté	NOUN
.	.	PUNCTsent
Si	si	SCONJ
vous	vous	PRON
laissez	laisser	VERB
égorger	égorger	VERB
les	le	DET
gardes	garde	NOUN
,	,	PUNCTclause
vous	vous	PRON
me	me	PRON
ferez	faire	VERB
manquer	manquer	VERB
à	à	ADP
ma	mon	DET
parole d'honneur	parole d'honneur	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ne	ne	ADV
serai	être	VERB
plus	plus	ADV
digne	digne	ADJ
de	de	ADP
être	être	AUX
votre	votre	DET
chef	chef	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lorsque	lorsque	SCONJ
la	le	DET
porte	porte	NOUN
se	se	PRON
ouvrit	ouvrir	VERB
,	,	PUNCTclause
les	le	DET
deux	deux	NUM
personnes	personne	NOUN
que	que	PRON
l'on	on	PRON
aperçut	apercevoir	VERB
étaient	être	AUX
le	le	DET
général	général	NOUN
La	La	PROPN
Fayette	Fayette	PROPN
et	et	CCONJ
Gilbert	Gilbert	PROPN
;	;	PUNCTclause
un	un	DET
peu	peu	ADV
à	à	ADP
gauche	gauche	NOUN
,	,	PUNCTclause
se	se	PRON
tenait	tenir	VERB
Billot	Billot	PROPN
,	,	PUNCTclause
tout	tout	PRON
joyeux	joyeux	ADJ
de	de	ADP
la	le	DET
part	part	NOUN
que	que	PRON
il	il	PRON
venait	venir	VERB
de	de	ADP
prendre	prendre	VERB
à	à	ADP
la	le	DET
délivrance	délivrance	NOUN
du	du	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
Billot	Billot	PROPN
qui	qui	PRON
avait	avoir	AUX
été	être	AUX
réveiller	réveiller	VERB
La	le	DET
Fayette	Fayette	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Derrière	derrière	ADP
La	le	DET
Fayette	Fayette	PROPN
,	,	PUNCTclause
Gilbert	Gilbert	PROPN
et	et	CCONJ
Billot	Billot	PROPN
,	,	PUNCTclause
se	se	PRON
tenait	tenir	VERB
le	le	DET
capitaine	capitaine	NOUN
Gondran	Gondran	PROPN
,	,	PUNCTclause
commandant	commander	VERB
la	le	DET
compagnie	compagnie	NOUN
du	du	ADP_DET
centre	centre	NOUN
de	de	ADP
Saint-Philippe-du-Roule	Saint-Philippe-du-Roule	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
Adélaïde	Adélaïde	PROPN
fut	être	AUX
la	le	DET
première	premier	ADJ
qui	qui	PRON
se	se	PRON
élança	élancer	VERB
au-devant	au-devant	ADV
de	de	ADP
La	le	DET
Fayette	Fayette	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
lui	lui	PRON
jetant	jeter	VERB
les	le	DET
bras	bras	NOUN
au	au	ADP_DET
cou	cou	NOUN
avec	avec	ADP
la	le	DET
reconnaissance	reconnaissance	NOUN
de	de	ADP
la	le	DET
terreur	terreur	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
monsieur	monsieur	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
elle	elle	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
nous	nous	PRON
avez	avoir	AUX
sauvés	sauver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
Fayette	Fayette	PROPN
se	se	PRON
avança	avancer	VERB
respectueusement	respectueusement	ADV
pour	pour	ADP
franchir	franchir	VERB
le	le	DET
seuil	seuil	NOUN
de	de	ADP
l'	le	DET
Œil-de-Bœuf	œil-de-bœuf	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
un	un	DET
officier	officier	NOUN
l'	le	DET
arrêta	arrêter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pardon	pardon	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
demanda	demander	VERB
il	il	PRON
,	,	PUNCTclause
mais	mais	CCONJ
avez	avoir	AUX
vous	vous	PRON
vos	vos	DET
grandes	grand	ADJ
entrées	entrée	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
si	si	SCONJ
il	il	PRON
ne	ne	ADV
les	le:PRON	PRON
a	avoir	AUX
pas	pas	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
en	en	ADP
tendant	tendre	VERB
la	le	DET
main	main	NOUN
à	à	ADP
La	le	DET
Fayette	Fayette	PROPN
,	,	PUNCTclause
je	je	PRON
les	le:PRON	PRON
lui	lui	PRON
donne	donner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vive	vivre	VERB
le	le	DET
roi	roi	NOUN
!	!	PUNCTsent
vive	vivre	VERB
la	le	DET
reine	reine	NOUN
!	!	PUNCTsent
cria	crier	VERB
Billot	Billot	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
se	se	PRON
retourna	retourner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voilà	voilà	ADP
une	un	DET
voix	voix	NOUN
que	que	PRON
je	je	PRON
connais	connaître	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
en	en	PRON
souriant	sourire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
bien	bien	ADV
bon	bon	ADJ
,	,	PUNCTclause
Sire	Sire	PROPN
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
brave	brave	ADJ
fermier	fermier	NOUN
.	.	PUNCTsent
Oui	oui	INTJ
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
voix	voix	NOUN
du	du	ADP_DET
voyage	voyage	NOUN
à	à	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
si	si	SCONJ
vous	vous	PRON
y	y	PRON
étiez	être	AUX
resté	rester	VERB
,	,	PUNCTclause
au lieu de	au lieu de	ADP
revenir	revenir	VERB
ici	ici	ADV
,	,	PUNCTclause
à	à	ADP
Paris	Paris	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
fronça	froncer	VERB
le	le	DET
sourcil	sourcil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
avec	avec	ADP
cela	cela	PRON
que	que	SCONJ
ils	ils	PRON
sont	être	AUX
aimables	aimable	ADJ
,	,	PUNCTclause
les	le	DET
Parisiens	Parisiens	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
monsieur	monsieur	NOUN
?	?	PUNCTsent
demanda	demander	VERB
le	le	DET
roi	roi	NOUN
à	à	ADP
M.	M.	PROPN
de	de	ADP
La	le	DET
Fayette	Fayette	PROPN
,	,	PUNCTclause
en	en	ADP
homme	homme	NOUN
qui	qui	PRON
veut	vouloir	VERB
dire	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
À	à	ADP
votre	votre	DET
avis	avis	NOUN
,	,	PUNCTclause
que	que	SCONJ
faut	falloir	VERB
il	il	PRON
faire	faire	VERB
?	?	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sire	sire	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
respectueusement	respectueusement	ADV
M.	M.	PROPN
de	de	ADP
La	le	DET
Fayette	Fayette	PROPN
,	,	PUNCTclause
je	je	PRON
crois	croire	VERB
que	que	SCONJ
il	il	PRON
serait	être	AUX
bon	bon	ADJ
que	que	SCONJ
Votre	votre	DET
Majesté	Majesté	PROPN
se	se	PRON
montrât	montrer	VERB
au	au	ADP_DET
balcon	balcon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
interrogea	interroger	VERB
Gilbert	Gilbert	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
de	de	ADP
l'	le	DET
œil	œil	NOUN
seulement	seulement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
alla	aller	VERB
droit	droit	NOUN
à	à	ADP
la	le	DET
fenêtre	fenêtre	NOUN
,	,	PUNCTclause
l'	le	DET
ouvrit	ouvrir	VERB
sans	sans	ADP
hésitation	hésitation	NOUN
et	et	CCONJ
parut	paraître	VERB
sur	sur	ADP
le	le	DET
balcon	balcon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
grand	grand	ADJ
cri	cri	NOUN
,	,	PUNCTclause
un	un	DET
cri	cri	NOUN
unanime	unanime	ADJ
retentit	retentir	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vive	vivre	VERB
le	le	DET
roi	roi	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
un	un	DET
second	second	NOUN
cri	cri	NOUN
suivit	suivre	VERB
le	le	DET
premier	premier	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
roi	roi	NOUN
à	à	ADP
Paris	Paris	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
entre	entre	ADP
ces	ce	DET
deux	deux	NUM
cris	cri	NOUN
,	,	PUNCTclause
les	le:PRON	PRON
couvrant	couvrir	VERB
parfois	parfois	ADV
,	,	PUNCTclause
des	un	DET
voix	voix	NOUN
formidables	formidable	ADJ
criaient	crier	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
reine	reine	NOUN
!	!	PUNCTsent
la	le	DET
reine	reine	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
ce	ce	DET
cri	cri	NOUN
,	,	PUNCTclause
tout le monde	tout le monde	NOUN
frissonna	frissonner	VERB
;	;	PUNCTclause
le	le	DET
roi	roi	NOUN
pâlit	pâlir	VERB
,	,	PUNCTclause
Charny	Charny	PROPN
pâlit	pâlir	VERB
,	,	PUNCTclause
Gilbert	Gilbert	PROPN
lui-même	lui-même	PRON
pâlit	pâlir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
releva	relever	VERB
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pâle	pâle	ADJ
,	,	PUNCTclause
elle	elle	PRON
aussi	aussi	ADV
,	,	PUNCTclause
les	le	DET
lèvres	lèvre	NOUN
serrées	serré	ADJ
,	,	PUNCTclause
les	le	DET
sourcils	sourcil	NOUN
froncés	froncé	ADJ
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
tenait	tenir	VERB
près de	près de	ADP
la	le	DET
fenêtre	fenêtre	NOUN
.	.	PUNCTsent
Madame	madame	NOUN
Royale	Royale	PROPN
était	être	AUX
appuyée	appuyer	VERB
à	à	ADP
elle	elle	PRON
.	.	PUNCTsent
Devant	devant	ADP
elle	elle	PRON
était	être	AUX
le	le	DET
dauphin	dauphin	NOUN
,	,	PUNCTclause
et	et	CCONJ
sur	sur	ADP
la	le	DET
tête	tête	NOUN
blonde	blond	ADJ
de	de	ADP
l'	le	DET
enfant	enfant	NOUN
se	se	PRON
crispait	crisper	VERB
sa	son	DET
main	main	NOUN
blanche	blanc	ADJ
comme	comme	ADP
un	un	DET
marbre	marbre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
reine	reine	NOUN
!	!	PUNCTsent
la	le	DET
reine	reine	NOUN
!	!	PUNCTsent
continuèrent	continuer	VERB
les	le	DET
voix	voix	NOUN
devenant	devenir	VERB
de plus en plus	de plus en plus	ADV
formidables	formidable	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
peuple	peupler	VERB
désire	désirer	VERB
vous	vous	PRON
voir	voir	VERB
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
La	le	DET
Fayette	Fayette	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ne	ne	ADV
y	y	PRON
allez	aller	VERB
pas	pas	ADV
,	,	PUNCTclause
ma	mon	DET
mère	mère	NOUN
!	!	PUNCTsent
dit	dire	VERB
Madame	madame	NOUN
Royale	royal	ADJ
tout	tout	ADJ
éplorée	éploré	ADJ
,	,	PUNCTclause
jetant	jeter	VERB
son	son	DET
bras	bras	NOUN
autour	autour	ADV
du	du	ADP_DET
cou	cou	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
regarda	regarder	VERB
La	le	DET
Fayette	Fayette	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
craignez	craindre	VERB
rien	rien	PRON
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
quoi	quoi	PRON
!	!	PUNCTsent
toute	toute	DET
seule	seul	ADJ
?	?	PUNCTsent
fit	faire	VERB
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
Fayette	Fayette	PROPN
sourit	sourire	VERB
,	,	PUNCTclause
et	et	CCONJ
respectueusement	respectueusement	ADV
,	,	PUNCTclause
avec	avec	ADP
ces	ce	DET
manières	manière	NOUN
charmantes	charmant	ADJ
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
conservées	conserver	VERB
jusque	jusque	ADP
dans	dans	ADP
sa	son	DET
vieillesse	vieillesse	NOUN
,	,	PUNCTclause
il	il	PRON
détacha	détacher	VERB
les	le	DET
deux	deux	NUM
enfants	enfant	NOUN
de	de	ADP
leur	leur	DET
mère	mère	NOUN
,	,	PUNCTclause
et	et	CCONJ
les	le	DET
poussa	pousser	VERB
les	le	DET
premiers	premier	ADJ
sur	sur	ADP
le	le	DET
balcon	balcon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
offrant	offrir	VERB
la	le	DET
main	main	NOUN
à	à	ADP
la	le	DET
reine	reine	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
Votre	votre	DET
Majesté	Majesté	PROPN
daigne	daigner	VERB
se	se	PRON
fier	fier	VERB
à	à	ADP
moi	moi	PRON
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
réponds	répondre	VERB
de	de	ADP
tout	tout	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
conduisit	conduire	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
la	le	DET
reine	reine	NOUN
au	au	ADP_DET
balcon	balcon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
un	un	DET
terrible	terrible	ADJ
spectacle	spectacle	NOUN
et	et	CCONJ
propre	propre	ADJ
à	à	ADP
donner	donner	VERB
le	le	DET
vertige	vertige	NOUN
que	que	SCONJ
cette	ce	DET
cour	cour	NOUN
de	de	ADP
Marbre	Marbre	PROPN
,	,	PUNCTclause
transformée	transformer	VERB
en	en	ADP
une	un	DET
mer	mer	NOUN
humaine	humain	ADJ
,	,	PUNCTclause
pleine	plein	ADJ
de	de	ADP
vagues	vague	NOUN
hurlantes	hurlant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à la vue de	à la vue de	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
un	un	DET
cri	cri	NOUN
immense	immense	ADJ
se	se	PRON
élança	élancer	VERB
de	de	ADP
toute	toute	DET
cette	ce	DET
foule	foule	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
ne	ne	ADV
eût	avoir	VERB
pu	pouvoir	VERB
dire	dire	VERB
si	si	SCONJ
ce	ce	PRON
était	être	AUX
un	un	DET
cri	cri	NOUN
de	de	ADP
menace	menace	NOUN
ou	ou	CCONJ
un	un	DET
cri de joie	cri de joie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
Fayette	Fayette	PROPN
baisa	baiser	VERB
la	le	DET
main	main	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
;	;	PUNCTclause
alors	alors	ADV
les	le	DET
applaudissements	applaudissement	NOUN
éclatèrent	éclater	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
est	être	AUX
que	que	ADV
dans	dans	ADP
cette	ce	DET
noble	noble	NOUN
nation	nation	NOUN
française	français	ADJ
,	,	PUNCTclause
jusque	jusque	ADP
dans	dans	ADP
les	le	DET
veines	veine	NOUN
les	le	DET
plus	plus	ADV
roturières	roturier	ADJ
,	,	PUNCTclause
il y a	il y a	VERB
du	du	ADP_DET
sang	sang	NOUN
de	de	ADP
chevalier	chevalier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
respira	respirer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
étrange	étrange	ADJ
peuple	peuple	NOUN
!	!	PUNCTsent
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
tressaillant	tressaillir	VERB
tout	tout	ADV
à	à	ADP
coup	coup	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
mes	mon	DET
gardes	garde	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
et	et	CCONJ
mes	mon	DET
gardes	garde	NOUN
qui	qui	PRON
me	me	PRON
ont	avoir	AUX
sauvé	sauver	VERB
la	le	DET
vie	vie	NOUN
,	,	PUNCTclause
ne	ne	ADV
pouvez	pouvoir	VERB
vous	vous	PRON
rien	rien	PRON
pour	pour	ADP
eux	eux	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Donnez-m'en	Donnez-m'en	PROPN
un	un	DET
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
La	le	DET
Fayette	Fayette	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
de	de	ADP
Charny	Charny	PROPN
!	!	PUNCTsent
Monsieur	monsieur	NOUN
de	de	ADP
Charny	Charny	PROPN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
Charny	Charny	PROPN
fit	faire	AUX
un	un	DET
pas	pas	NOUN
en arrière	en arrière	ADV
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
compris	comprendre	VERB
ce	ce	DET
dont	dont	PRON
il	il	PRON
se	se	PRON
agissait	agir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
voulait	vouloir	VERB
pas	pas	ADV
faire	faire	VERB
amende	amende	NOUN
honorable	honorable	ADJ
pour	pour	ADP
la	le	DET
soirée	soirée	NOUN
du	du	ADP_DET
1	1	NUM
er	er	NOUN
octobre	octobre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ne	ne	ADV
étant	être	AUX
pas	pas	ADV
coupable	coupable	ADJ
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
besoin	besoin	NOUN
de	de	ADP
amnistie	amnistie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Andrée	Andrée	PROPN
,	,	PUNCTclause
de	de	ADP
son	son	DET
côté	côté	NOUN
,	,	PUNCTclause
avait	avoir	VERB
senti	sentir	VERB
la	le	DET
même	même	ADJ
impression	impression	NOUN
;	;	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
étendu	étendre	VERB
la	le	DET
main	main	NOUN
vers	vers	ADP
Charny	Charny	PROPN
afin de	afin de	ADP
l'	le	DET
arrêter	arrêter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sa	son	DET
main	main	NOUN
rencontra	rencontrer	VERB
la	le	DET
main	main	NOUN
du	du	ADP_DET
comte	comte	NOUN
,	,	PUNCTclause
ces	ce	DET
deux	deux	NUM
mains	main	NOUN
se	se	PRON
serrèrent	serrer	VERB
l'une	l'une	PRON
dans	dans	ADP
l'autre	l'autre	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
le	le	DET
vit	vivre	VERB
,	,	PUNCTclause
elle	elle	PRON
qui	qui	PRON
cependant	cependant	ADV
avait	avoir	AUX
tant de	tant de	DET
choses	chose	NOUN
à	à	ADP
voir	voir	VERB
dans	dans	ADP
ce	ce	DET
moment	moment	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Son	son	DET
œil	œil	NOUN
flamboya	flamboyer	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
la	le	DET
poitrine	poitrine	NOUN
haletante	haletant	ADJ
,	,	PUNCTclause
la	le	DET
voix	voix	NOUN
saccadée	saccader	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
à	à	ADP
un	un	DET
autre	autre	ADJ
garde	garde	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
venez	venir	VERB
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
l'	le:PRON	PRON
ordonne	ordonner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
garde	garde	NOUN
obéit	obéir	VERB
