# columns = TERM LEMMA POS
# identifier = dumas1850b-77
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Collier de la reine
# title = LXXVII. Explications

↵↵↵	↵↵↵	PUNCTstruct
Motte	Motte	NOUN
de	de	ADP
me	me	PRON
venir	venir	VERB
voir	voir	VERB
;	;	PUNCTclause
elle	elle	PRON
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
plus	plus	ADV
répondu	répondre	VERB
à	à	ADP
moi	moi	PRON
que	que	SCONJ
à	à	ADP
Votre	Votre	PROPN
Majesté	Majesté	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
laissons	laisser	VERB
là	là	ADV
la	le	DET
comtesse	comte	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
et	et	CCONJ
parlons	parler	VERB
de	de	ADP
nous	nous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
non	non	ADV
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
parlons	parler	VERB
de	de	ADP
elle	elle	PRON
tout	tout	PRON
d'abord	d'abord	ADV
,	,	PUNCTclause
car	car	CCONJ
certaines	certain	DET
paroles	parole	NOUN
de	de	ADP
Votre	Votre	PROPN
Majesté	Majesté	PROPN
me	me	PRON
ont	avoir	AUX
jeté	jeter	VERB
dans	dans	ADP
un	un	DET
douloureux	douloureux	ADJ
soupçon	soupçon	NOUN
,	,	PUNCTclause
il	il	PRON
me	me	PRON
semble	sembler	VERB
que	que	SCONJ
Votre	votre	DET
Majesté	Majesté	PROPN
me	me	PRON
reprochait	reprocher	VERB
des	un	ADP_DET
assiduités	assiduité	NOUN
auprès de	auprès de	ADP
la	le	DET
comtesse	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
ai	avoir	AUX
encore	encore	ADV
rien	rien	PRON
reproché	reprocher	VERB
du	du	ADP_DET
tout	tout	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
patience	patience	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
madame	madame	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	ADV
un	un	DET
pareil	pareil	NOUN
soupçon	soupçon	NOUN
me	me	PRON
expliquerait	expliquer	VERB
toutes	tout	ADJ
les	le	DET
susceptibilités	susceptibilité	NOUN
de	de	ADP
votre	votre	DET
âme	âme	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
alors	alors	ADV
,	,	PUNCTclause
je	je	PRON
comprendrais	comprendre	VERB
,	,	PUNCTclause
tout	tout	ADV
en	en	ADP
me	me	PRON
désespérant	désespérer	VERB
,	,	PUNCTclause
la	le	DET
rigueur	rigueur	NOUN
jusque	jusque	ADP
inexplicable	inexplicable	ADJ
dont	dont	PRON
vous	vous	PRON
avez	avoir	AUX
usé	user	VERB
vis-à-vis de	vis-à-vis de	ADP
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voilà	voilà	ADP
où	où	PRON
nous	nous	PRON
cessons	cesser	VERB
de	de	ADP
nous	nous	PRON
comprendre	comprendre	VERB
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
reine	reine	NOUN
;	;	PUNCTclause
vous	vous	PRON
êtes	être	AUX
de	de	ADP
une	un	DET
obscurité	obscurité	NOUN
impénétrable	impénétrable	ADJ
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
pour	pour	ADP
nous	nous	PRON
embrouiller	embrouiller	VERB
davantage	davantage	ADV
que	que	SCONJ
je	je	PRON
vous	vous	PRON
demande	demander	VERB
des	un	DET
explications	explication	NOUN
.	.	PUNCTsent
Au	au	ADP_DET
fait	fait	NOUN
!	!	PUNCTsent
au	au	ADP_DET
fait	fait	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
le	le	DET
cardinal	cardinal	NOUN
en	en	ADP
joignant	joindre	VERB
les	le	DET
mains	main	NOUN
et	et	CCONJ
en	en	ADP
se	se	PRON
rapprochant	rapprocher	VERB
de	de	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
faites	faire	VERB
moi	moi	PRON
la	le	DET
grâce	grâce	NOUN
de	de	ADP
ne	ne	ADV
pas	pas	ADV
changer	changer	VERB
la	le	DET
conversation	conversation	NOUN
:	:	PUNCTclause
deux	deux	NUM
mots	mot	NOUN
de plus	de plus	ADV
sur	sur	ADP
le	le	DET
sujet	sujet	NOUN
que	que	SCONJ
nous	nous	PRON
traitions	traiter	VERB
tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
,	,	PUNCTclause
et	et	CCONJ
nous	nous	PRON
nous	nous	PRON
fussions	être	AUX
entendus	entendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
en vérité	en vérité	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
vous	vous	PRON
parlez	parler	VERB
une	un	DET
langue	langue	NOUN
que	que	SCONJ
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
pas	pas	ADV
;	;	PUNCTclause
reprenons	reprendre	VERB
le	le	DET
français	français	NOUN
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
prie	prier	VERB
.	.	PUNCTsent
Où	où	PRON
est	être	AUX
ce	ce	DET
collier	collier	NOUN
que	que	PRON
je	je	PRON
ai	avoir	AUX
rendu	rendre	VERB
aux	au	ADP_DET
joailliers	joaillier	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
collier	collier	NOUN
que	que	SCONJ
vous	vous	PRON
avez	avoir	AUX
rendu	rendre	VERB
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
monsieur	monsieur	NOUN
de	de	ADP
Rohan	Rohan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
que	que	SCONJ
en	en	PRON
avez	avoir	AUX
vous	vous	PRON
fait	faire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
!	!	PUNCTsent
mais	mais	CCONJ
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
pas	pas	ADV
,	,	PUNCTclause
madame	madame	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voyons	voir	VERB
,	,	PUNCTclause
il y a	il y a	VERB
une	un	DET
chose	chose	NOUN
toute	tout	ADJ
simple	simple	ADJ
;	;	PUNCTclause
madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
a	avoir	AUX
pris	prendre	VERB
ce	ce	DET
collier	collier	NOUN
,	,	PUNCTclause
l'	le:PRON	PRON
a	avoir	AUX
rendu	rendre	VERB
en	en	ADP
mon	mon	DET
nom	nom	NOUN
;	;	PUNCTclause
les	le	DET
joailliers	joaillier	NOUN
prétendent	prétendre	VERB
que	que	SCONJ
ils	ils	PRON
ne	ne	ADV
l'	le:PRON	PRON
ont	avoir	AUX
pas	pas	ADV
repris	reprendre	VERB
.	.	PUNCTsent
je	je	PRON
ai	avoir	VERB
dans	dans	ADP
les	le	DET
mains	main	NOUN
un	un	DET
reçu	reçu	NOUN
qui	qui	PRON
prouve	prouver	VERB
le	le	DET
contraire	contraire	NOUN
;	;	PUNCTclause
les	le	DET
joailliers	joaillier	NOUN
disent	dire	VERB
que	que	SCONJ
le	le	DET
reçu	reçu	NOUN
est	être	AUX
faux	faux	ADJ
.	.	PUNCTsent
Madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
pourrait	pouvoir	VERB
de	de	ADP
un	un	DET
mot	mot	NOUN
expliquer	expliquer	VERB
tout	tout	DET
…	…	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
se	se	PRON
trouve	trouver	VERB
pas	pas	ADV
,	,	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
laissez	laisser	VERB
moi	moi	PRON
mettre	mettre	VERB
des	un	DET
suppositions	supposition	NOUN
à	à	ADP
la	le	DET
place	place	NOUN
des	un	ADP_DET
faits	fait	NOUN
obscurs	obscur	ADJ
.	.	PUNCTsent
Madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
a	avoir	AUX
voulu	vouloir	VERB
rendre	rendre	VERB
le	le	DET
collier	collier	NOUN
.	.	PUNCTsent
Vous	vous	PRON
,	,	PUNCTclause
dont	dont	PRON
ce	ce	PRON
fut	être	AUX
toujours	toujours	ADV
la	le	DET
manie	manie	NOUN
,	,	PUNCTclause
bienveillante	bienveillant	ADJ
sans doute	sans doute	ADV
,	,	PUNCTclause
de	de	ADP
me	me	PRON
faire	faire	AUX
acheter	acheter	VERB
ce	ce	DET
collier	collier	NOUN
,	,	PUNCTclause
vous	vous	PRON
qui	qui	PRON
me	me	PRON
l'	le	DET
avez	avoir	AUX
apporté	apporter	VERB
avec	avec	ADP
l'	le	DET
offre	offre	NOUN
de	de	ADP
payer	payer	VERB
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
offre	offrir	VERB
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
Votre	Votre	PROPN
Majesté	Majesté	PROPN
a	avoir	AUX
refusée	refuser	VERB
bien	bien	ADV
durement	durement	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
cardinal	cardinal	NOUN
avec	avec	ADP
un	un	DET
soupir	soupir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	AUX
persévéré	persévérer	VERB
dans	dans	ADP
cette	ce	DET
idée	idée	NOUN
fixe	fixer	VERB
que	que	SCONJ
je	je	PRON
restasse	rester	VERB
en	en	ADP
possession	possession	NOUN
du	du	ADP_DET
collier	collier	NOUN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
ne	ne	ADV
l'	le:PRON	PRON
aurez	avoir	AUX
pas	pas	ADV
rendu	rendre	VERB
aux	au	ADP_DET
joailliers	joaillier	NOUN
pour	pour	ADP
me	me	PRON
le	le:PRON	PRON
faire	faire	VERB
reprendre	reprendre	VERB
dans	dans	ADP
une	un	DET
occasion	occasion	NOUN
quelconque	quelconque	ADJ
.	.	PUNCTsent
Madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
a	avoir	AUX
été	être	AUX
faible	faible	ADJ
,	,	PUNCTclause
elle	elle	PRON
qui	qui	PRON
savait	savoir	VERB
mes	mon	DET
répugnances	répugnance	NOUN
,	,	PUNCTclause
l'	le	DET
impossibilité	impossibilité	NOUN
où	où	PRON
je	je	PRON
étais	être	AUX
de	de	ADP
payer	payer	VERB
,	,	PUNCTclause
la	le	DET
résolution	résolution	NOUN
immuable	immuable	ADJ
que	que	PRON
je	je	PRON
avais	avoir	AUX
prise	prendre	VERB
de	de	ADP
ne	ne	ADV
pas	pas	ADV
avoir	avoir	AUX
ce	ce	DET
collier	collier	NOUN
sans	sans	ADP
argent	argent	NOUN
;	;	PUNCTclause
madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
a	avoir	AUX
conspiré	conspirer	VERB
avec	avec	ADP
vous	vous	PRON
par	par	ADP
zèle	zèle	NOUN
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
et	et	CCONJ
aujourd'hui	aujourd'hui	ADV
elle	elle	PRON
craint	craindre	VERB
ma	mon	DET
colère	colère	NOUN
et	et	CCONJ
ne	ne	ADV
se	se	PRON
présente	présenter	VERB
pas	pas	ADV
.	.	PUNCTsent
Est	être	AUX
ce	ce	DET
cela	cela	PRON
?	?	PUNCTsent
Ai	avoir	AUX
je	je	PRON
reconstruit	reconstruire	VERB
l'	le	DET
affaire	affaire	NOUN
au	au	ADP_DET
milieu	milieu	NOUN
des	un	ADP_DET
ténèbres	ténèbre	NOUN
,	,	PUNCTclause
dites	dire	VERB
moi	moi	PRON
,	,	PUNCTclause
oui	oui	INTJ
.	.	PUNCTsent
Laissez	laisser	VERB
vous	vous	PRON
reprocher	reprocher	VERB
cette	ce	DET
légèreté	légèreté	NOUN
,	,	PUNCTclause
cette	ce	DET
désobéissance	désobéissance	NOUN
à	à	ADP
mes	mon	DET
ordres	ordre	NOUN
formels	formel	ADJ
,	,	PUNCTclause
vous	vous	PRON
en	en	PRON
serez	être	AUX
quitte	quitte	ADJ
pour	pour	ADP
une	un	PRON
réprimande	réprimander	VERB
,	,	PUNCTclause
et	et	CCONJ
tout	tout	PRON
sera	être	AUX
fini	finir	VERB
.	.	PUNCTsent
Je	je	PRON
fais	faire	VERB
plus	plus	ADV
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
promets	promettre	VERB
le	le	DET
pardon	pardon	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
sorte	sortir	VERB
de	de	ADP
sa	son	DET
pénitence	pénitence	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
par	par	ADP
grâce	grâce	NOUN
!	!	PUNCTsent
de	de	ADP
la	le	DET
clarté	clarté	NOUN
,	,	PUNCTclause
de	de	ADP
la	le	DET
clarté	clarté	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
veux	vouloir	VERB
pas	pas	ADV
en	en	ADP
ce	ce	DET
moment	moment	NOUN
que	que	SCONJ
il	il	PRON
plane	planer	VERB
une	un	DET
ombre	ombre	NOUN
sur	sur	ADP
ma	mon	DET
vie	vie	NOUN
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
le	le:PRON	PRON
veux	vouloir	VERB
pas	pas	ADV
,	,	PUNCTclause
entendez	entendre	VERB
vous	vous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
avait	avoir	AUX
prononcé	prononcer	VERB
ces	ce	DET
paroles	parole	NOUN
avec	avec	ADP
une	un	DET
telle	tel	PRON
vivacité	vivacité	NOUN
,	,	PUNCTclause
elle	elle	PRON
les	le:PRON	PRON
avait	avoir	AUX
accentuées	accentuer	VERB
si	si	SCONJ
vigoureusement	vigoureusement	ADV
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
cardinal	cardinal	NOUN
ne	ne	ADV
avait	avoir	VERB
ni	ni	CCONJ
osé	oser	VERB
,	,	PUNCTclause
ni	ni	CCONJ
pu	pouvoir	VERB
l'	le	DET
interrompre	interrompre	VERB
,	,	PUNCTclause
mais	mais	CCONJ
aussitôt	aussitôt	ADV
que	que	SCONJ
elle	elle	PRON
eut	avoir	AUX
cessé	cesser	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
en	en	PRON
étouffant	étouffer	VERB
un	un	DET
soupir	soupir	NOUN
,	,	PUNCTclause
je	je	PRON
vais	aller	VERB
répondre	répondre	VERB
à	à	ADP
toutes	tout	ADJ
vos	vos	DET
suppositions	supposition	NOUN
.	.	PUNCTsent
Non	non	ADV
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
persévéré	persévérer	VERB
dans	dans	ADP
l'	le	DET
idée	idée	NOUN
que	que	SCONJ
vous	vous	PRON
deviez	devoir	VERB
avoir	avoir	AUX
le	le	DET
collier	collier	NOUN
,	,	PUNCTclause
attendu	attendre	VERB
que	que	SCONJ
je	je	PRON
étais	être	AUX
assuré	assurer	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
en	en	ADP
vos	vos	DET
mains	main	NOUN
.	.	PUNCTsent
Non	non	ADV
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
en	en	PRON
rien	rien	PRON
conspiré	conspirer	VERB
avec	avec	ADP
madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
au sujet de	au sujet de	ADP
ce	ce	DET
collier	collier	NOUN
.	.	PUNCTsent
Non	non	ADV
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
ai	avoir	AUX
pas plus que	pas plus que	ADP
les	le	DET
joailliers	joaillier	NOUN
ne	ne	ADV
l'	le	DET
ont	avoir	AUX
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
dites	dire	VERB
l'	le	DET
avoir	avoir	AUX
vous-même	vous-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
possible	possible	ADJ
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
la	le	DET
reine	reine	NOUN
avec	avec	ADP
stupeur	stupeur	NOUN
;	;	PUNCTclause
vous	vous	PRON
ne	ne	ADV
avez	avoir	VERB
pas	pas	ADV
le	le	DET
collier	collier	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
madame	madame	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
avez	avoir	VERB
pas	pas	ADV
conseillé	conseiller	VERB
à	à	ADP
madame	madame	NOUN
de	de	ADP
La	le	DET
Motte	Motte	PROPN
de	de	ADP
demeurer	demeurer	VERB
hors de	hors de	ADP
tout	tout	ADJ
ceci	ceci	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
madame	madame	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
vous	vous	PRON
qui	qui	PRON
la	le:PRON	PRON
cachez	cacher	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
madame	madame	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
savez	savoir	VERB
pas	pas	ADV
ce	ce	PRON
que	que	PRON
elle	elle	PRON
est	être	AUX
devenue	devenir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
pas plus que	pas plus que	ADP
vous	vous	PRON
,	,	PUNCTclause
madame	madame	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
alors	alors	ADV
,	,	PUNCTclause
comment	comment	ADV
vous	vous	PRON
expliquez	expliquer	VERB
vous	vous	PRON
ce	ce	PRON
qui	qui	PRON
arrive	arriver	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
forcé	forcer	VERB
de	de	ADP
avouer	avouer	VERB
que	que	SCONJ
je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
explique	expliquer	VERB
pas	pas	ADV
.	.	PUNCTsent
Au	au	ADP_DET
surplus	surplus	NOUN
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
la première fois	la première fois	ADV
que	que	SCONJ
je	je	PRON
me	me	PRON
plains	plaindre	VERB
à	à	ADP
la	le	DET
reine	reine	NOUN
de	de	ADP
ne	ne	ADV
pas	pas	ADV
être	être	AUX
compris	comprendre	VERB
