# columns = TERM LEMMA POS
# identifier = dumas1851a-54
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Ange Pitou
# title = LIV. La nuit du 5 au 6 octobre

↵↵↵	↵↵↵	PUNCTstruct
Qui	qui	PRON
vive	vivre	VERB
?	?	PUNCTsent
»	»	PUNCTclause
resté	rester	VERB
sans	sans	ADP
réponse	réponse	NOUN
,	,	PUNCTclause
il	il	PRON
a	avoir	AUX
fait	faire	VERB
feu	feu	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
bruit	bruit	NOUN
du	du	ADP_DET
coup	coup	NOUN
,	,	PUNCTclause
la	le	DET
porte	porte	NOUN
de	de	ADP
la	le	DET
reine	reine	NOUN
se	se	PRON
ouvre	ouvrir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Andrée	Andrée	PROPN
passe	passer	VERB
sa	son	DET
tête	tête	NOUN
pâle	pâle	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
calme	calme	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
que	que	PRON
y	y	PRON
a	avoir	VERB
il	il	PRON
?	?	PUNCTsent
demande	demander	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
se	se	PRON
écrie	écrier	VERB
Georges	Georges	PROPN
,	,	PUNCTclause
sauvez	sauver	VERB
Sa	son	DET
Majesté	majesté	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
à	à	ADP
sa	son	DET
vie	vie	NOUN
que	que	SCONJ
on	on	PRON
en	en	PRON
veut	vouloir	VERB
.	.	PUNCTsent
Je	je	PRON
suis	être	AUX
seul	seul	ADJ
ici	ici	ADV
contre	contre	ADP
mille	mille	NUM
.	.	PUNCTsent
Mais	mais	CCONJ
n'importe	n'importe	ADV
,	,	PUNCTclause
je	je	PRON
tiendrai	tenir	VERB
le	le	DET
plus	plus	ADV
longtemps	longtemps	ADV
possible	possible	ADJ
,	,	PUNCTclause
hâtez	hâter	VERB
vous	vous	PRON
!	!	PUNCTsent
hâtez	hâter	VERB
vous	vous	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
les	le	DET
assaillants	assaillant	NOUN
se	se	PRON
précipitent	précipiter	VERB
sur	sur	ADP
lui	lui	PRON
,	,	PUNCTclause
il	il	PRON
tire	tirer	VERB
la	le	DET
porte	porte	NOUN
en	en	ADP
criant	crier	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Fermez	fermer	VERB
le	le	DET
verrou	verrou	NOUN
,	,	PUNCTclause
fermez	fermer	VERB
!	!	PUNCTsent
Je	je	PRON
vivrai	vivre	VERB
assez	assez	ADV
longtemps	longtemps	ADV
,	,	PUNCTclause
soyez	être	AUX
tranquille	tranquille	ADJ
,	,	PUNCTclause
pour	pour	ADP
donner	donner	VERB
à	à	ADP
la	le	DET
reine	reine	NOUN
le	le	DET
temps	temps	NOUN
de	de	ADP
se	se	PRON
lever	lever	VERB
et	et	CCONJ
de	de	ADP
fuir	fuir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
se	se	PRON
retournant	retourner	VERB
,	,	PUNCTclause
il	il	PRON
perce	percer	VERB
de	de	ADP
sa	son	DET
baïonnette	baïonnette	NOUN
les	le	DET
deux	deux	NUM
premiers	premier	ADJ
que	que	SCONJ
il	il	PRON
rencontre	rencontrer	VERB
dans	dans	ADP
le	le	DET
corridor	corridor	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
a	avoir	AUX
tout	tout	ADV
entendu	entendre	VERB
,	,	PUNCTclause
et	et	CCONJ
quand	quand	SCONJ
Andrée	Andrée	PROPN
entre	entrer	VERB
dans	dans	ADP
sa	son	DET
chambre	chambre	NOUN
,	,	PUNCTclause
elle	elle	PRON
la	le:PRON	PRON
trouve	trouver	VERB
debout	debout	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Deux	Deux	NUM
de	de	ADP
ses	son	DET
femmes	femme	NOUN
,	,	PUNCTclause
madame	madame	NOUN
Augié	Augié	PROPN
et	et	CCONJ
madame	madame	NOUN
Thibault	Thibault	PROPN
l'	le	DET
habillent	habiller	VERB
à	à	ADP
la	le	DET
hâte	hâte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
à	à	ADP
moitié	moitié	NOUN
vêtue	vêtir	VERB
,	,	PUNCTclause
les	le	DET
deux	deux	NUM
femmes	femme	NOUN
la	le	DET
poussent	pousser	VERB
chez	chez	ADP
le	le	DET
roi	roi	NOUN
par	par	ADP
un	un	DET
corridor	corridor	NOUN
dérobé	dérober	VERB
,	,	PUNCTclause
tandis que	tandis que	SCONJ
toujours	toujours	ADV
calme	calme	ADJ
,	,	PUNCTclause
et	et	CCONJ
comme	comme	ADP
indifférente	indifférent	NOUN
à	à	ADP
son	son	DET
propre	propre	ADJ
danger	danger	NOUN
,	,	PUNCTclause
Andrée	Andrée	PROPN
ferme	fermer	VERB
l'une	l'une	PRON
après	après	ADP
l'autre	l'autre	PRON
au	au	ADP_DET
verrou	verrou	NOUN
chaque	chaque	DET
porte	porte	NOUN
que	que	SCONJ
elle	elle	PRON
franchit	franchir	VERB
en	en	ADP
marchant	marcher	VERB
sur	sur	ADP
les	le	DET
pas	pas	NOUN
de	de	ADP
Marie-Antoinette	Marie-Antoinette	PROPN
éperdue	éperdre	VERB
.	.	PUNCTsent
