# columns = TERM LEMMA POS
# identifier = dumas1846c-052
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = Le Comte de Monte-Cristo
# title = LII. Toxicologie.

↵↵↵	↵↵↵	PUNCTstruct
,	,	PUNCTclause
en	en	ADP
Italie	Italie	PROPN
…	…	PUNCTsent
ce	ce	PRON
est	être	AUX
possible	possible	ADJ
,	,	PUNCTclause
dit	dire	VERB
Monte-Cristo	Monte-Cristo	PROPN
.	.	PUNCTsent
Vous	vous	PRON
avez	avoir	AUX
voyagé	voyager	VERB
en	en	ADP
Italie	Italie	PROPN
,	,	PUNCTclause
mademoiselle	mademoiselle	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
nous	nous	PRON
y	y	PRON
allâmes	aller	VERB
il y a	il y a	VERB
deux	deux	NUM
ans	an	NOUN
.	.	PUNCTsent
Les	le	DET
médecins	médecin	NOUN
craignaient	craindre	VERB
pour	pour	ADP
ma	mon	DET
poitrine	poitrine	NOUN
et	et	CCONJ
me	me	PRON
avaient	avoir	AUX
recommandé	recommander	VERB
l'	le	DET
air	air	NOUN
de	de	ADP
Naples	Naples	PROPN
.	.	PUNCTsent
Nous	nous	PRON
passâmes	passer	VERB
par	par	ADP
Bologne	Bologne	PROPN
,	,	PUNCTclause
par	par	ADP
Pérouse	Pérouse	PROPN
et	et	CCONJ
par	par	ADP
Rome	Rome	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
mademoiselle	mademoiselle	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
Monte-Cristo	Monte-Cristo	PROPN
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
cette	ce	DET
simple	simple	ADJ
indication	indication	NOUN
suffisait	suffire	VERB
à	à	ADP
fixer	fixer	VERB
tous	tout	ADJ
ses	son	DET
souvenirs	souvenir	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
à	à	ADP
Pérouse	Pérouse	PROPN
,	,	PUNCTclause
le	le	DET
jour	jour	NOUN
de	de	ADP
la	le	DET
Fête-Dieu	Fête-Dieu	PROPN
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
jardin	jardin	NOUN
de	de	ADP
l'	le	DET
hôtellerie	hôtellerie	NOUN
de	de	ADP
la	le	DET
Poste	Poste	NOUN
,	,	PUNCTclause
où	où	PRON
le	le	DET
hasard	hasard	NOUN
nous	nous	PRON
a	avoir	AUX
réunis	réunir	VERB
,	,	PUNCTclause
vous	vous	PRON
,	,	PUNCTclause
mademoiselle	mademoiselle	NOUN
,	,	PUNCTclause
votre	votre	DET
fils	fils	NOUN
et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
me	me	PRON
rappelle	rappeler	VERB
avoir	avoir	AUX
eu	avoir	VERB
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
vous	vous	PRON
voir	voir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
me	me	PRON
rappelle	rappeler	VERB
parfaitement	parfaitement	ADV
Pérouse	Pérouse	PROPN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
hôtellerie	hôtellerie	NOUN
de	de	ADP
la	le	DET
Poste	Poste	NOUN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
fête	fête	NOUN
dont	dont	PRON
vous	vous	PRON
me	me	PRON
parlez	parler	VERB
,	,	PUNCTclause
dit	dire	VERB
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ai	avoir	VERB
beau	beau	ADJ
interroger	interroger	VERB
mes	mon	DET
souvenirs	souvenir	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
honte	honte	NOUN
de	de	ADP
mon	mon	DET
peu de	peu de	DET
mémoire	mémoire	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
me	me	PRON
souviens	souvenir	VERB
pas	pas	ADV
de	de	ADP
avoir	avoir	AUX
eu	avoir	VERB
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
vous	vous	PRON
voir	voir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
étrange	étrange	ADJ
,	,	PUNCTclause
ni	ni	CCONJ
moi	moi	PRON
non	non	ADV
plus	plus	ADV
,	,	PUNCTclause
dit	dire	VERB
Valentine	Valentine	PROPN
en	en	ADP
levant	lever	VERB
ses	son	DET
beaux	beau	ADJ
yeux	œil	NOUN
sur	sur	ADP
Monte-Cristo	Monte-Cristo	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
me	me	PRON
en	en	PRON
souviens	souvenir	VERB
,	,	PUNCTclause
dit	dire	VERB
Édouard	Édouard	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vais	aller	VERB
vous	vous	PRON
aider	aider	VERB
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
reprit	reprendre	VERB
le	le	DET
comte	comte	NOUN
.	.	PUNCTsent
La	le	DET
journée	journée	NOUN
avait	avoir	AUX
été	être	AUX
brûlante	brûlant	ADJ
;	;	PUNCTclause
vous	vous	PRON
attendiez	attendre	VERB
des	un	DET
chevaux	cheval	NOUN
qui	qui	PRON
ne	ne	ADV
arrivaient	arriver	VERB
pas	pas	ADV
à cause de	à cause de	ADP
la	le	DET
solennité	solennité	NOUN
.	.	PUNCTsent
Mademoiselle	mademoiselle	NOUN
se	se	PRON
éloigna	éloigner	VERB
dans	dans	ADP
les	le	DET
profondeurs	profondeur	NOUN
du	du	ADP_DET
jardin	jardin	NOUN
,	,	PUNCTclause
et	et	CCONJ
votre	votre	DET
fils	fils	NOUN
disparut	disparaître	VERB
,	,	PUNCTclause
courant	courant	NOUN
après	après	ADP
l'	le	DET
oiseau	oiseau	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
attrapé	attraper	VERB
,	,	PUNCTclause
maman	maman	NOUN
;	;	PUNCTclause
tu	tu	PRON
sais	savoir	VERB
,	,	PUNCTclause
dit	dire	VERB
Édouard	Édouard	PROPN
,	,	PUNCTclause
je	je	PRON
lui	lui	PRON
ai	avoir	AUX
arraché	arracher	VERB
trois	trois	NUM
plumes	plume	NOUN
de	de	ADP
la	le	DET
queue	queue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
vous	vous	PRON
demeurâtes	demeurer	VERB
sous	sous	ADP
le	le	DET
berceau	berceau	NOUN
de	de	ADP
vigne	vigne	NOUN
;	;	PUNCTclause
ne	ne	ADV
vous	vous	PRON
souvient	souvenir	VERB
il	il	PRON
plus	plus	ADV
,	,	PUNCTclause
pendant que	pendant que	SCONJ
vous	vous	PRON
étiez	être	AUX
assise	asseoir	VERB
sur	sur	ADP
un	un	DET
banc	banc	NOUN
de	de	ADP
pierre	pierre	NOUN
et	et	CCONJ
pendant que	pendant que	SCONJ
,	,	PUNCTclause
comme	comme	SCONJ
je	je	PRON
vous	vous	PRON
l'	le:PRON	PRON
ai	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
mademoiselle	mademoiselle	NOUN
de	de	ADP
Villefort	Villefort	PROPN
et	et	CCONJ
monsieur	monsieur	NOUN
votre	votre	DET
fils	fils	NOUN
étaient	être	AUX
absents	absent	ADJ
,	,	PUNCTclause
de	de	ADP
avoir	avoir	VERB
causé	causer	VERB
assez	assez	ADV
longtemps	longtemps	ADV
avec	avec	ADP
quelqu'un	quelqu'un	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
vraiment	vraiment	ADV
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
jeune	jeune	ADJ
femme	femme	NOUN
en	en	ADP
rougissant	rougir	VERB
,	,	PUNCTclause
je	je	PRON
me	me	PRON
en	en	PRON
souviens	souvenir	VERB
,	,	PUNCTclause
avec	avec	ADP
un	un	DET
homme	homme	NOUN
enveloppé	envelopper	VERB
de	de	ADP
un	un	DET
long	long	ADJ
manteau	manteau	NOUN
de	de	ADP
laine	laine	NOUN
…	…	PUNCTsent
avec	avec	ADP
un	un	DET
médecin	médecin	NOUN
,	,	PUNCTclause
je	je	PRON
crois	croire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Justement	justement	ADV
,	,	PUNCTclause
madame	madame	NOUN
;	;	PUNCTclause
cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
moi	moi	PRON
;	;	PUNCTclause
depuis	depuis	ADP
quinze	quinze	NUM
jours	jour	NOUN
je	je	PRON
habitais	habiter	VERB
dans	dans	ADP
cette	ce	DET
hôtellerie	hôtellerie	NOUN
je	je	PRON
avais	avoir	AUX
guéri	guérir	VERB
mon	mon	DET
valet de chambre	valet de chambre	NOUN
de	de	ADP
la	le	DET
fièvre	fièvre	NOUN
et	et	CCONJ
mon	mon	DET
hôte	hôte	NOUN
de	de	ADP
la	le	DET
jaunisse	jaunisse	NOUN
,	,	PUNCTclause
de sorte que	de sorte que	SCONJ
l'on	on	PRON
me	me	PRON
regardait	regarder	VERB
comme	comme	ADP
un	un	DET
grand	grand	ADJ
docteur	docteur	NOUN
.	.	PUNCTsent
Nous	nous	PRON
causâmes	causer	VERB
longtemps	longtemps	ADV
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
de	de	ADP
choses	chose	NOUN
différentes	différent	ADJ
,	,	PUNCTclause
du	du	ADP_DET
Pérugin	Pérugin	PROPN
,	,	PUNCTclause
de	de	ADP
Raphaël	Raphaël	PROPN
,	,	PUNCTclause
des	un	DET
mœurs	mœurs	NOUN
,	,	PUNCTclause
des	un	DET
costumes	costume	NOUN
,	,	PUNCTclause
de	de	ADP
cette	ce	DET
fameuse	fameux	ADJ
aqua-tofana	aqua-tofana	X
,	,	PUNCTclause
dont	dont	PRON
quelques	quelque	DET
personnes	personne	NOUN
,	,	PUNCTclause
vous	vous	PRON
avait	avoir	AUX
on	on	PRON
dit	dire	VERB
,	,	PUNCTclause
je	je	PRON
crois	croire	VERB
,	,	PUNCTclause
conservaient	conserver	VERB
encore	encore	ADV
le	le	DET
secret	secret	NOUN
à	à	ADP
Pérouse	Pérouse	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
dit	dire	VERB
vivement	vivement	ADV
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
avec	avec	ADP
une	un	DET
certaine	certain	ADJ
inquiétude	inquiétude	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
rappelle	rappeler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
sais	savoir	VERB
plus	plus	ADV
ce	ce	DET
que	que	SCONJ
vous	vous	PRON
me	me	PRON
dîtes	dire	VERB
en	en	ADP
détail	détail	NOUN
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
reprit	reprendre	VERB
le	le	DET
comte	comte	NOUN
avec	avec	ADP
une	un	DET
parfaite	parfait	ADJ
tranquillité	tranquillité	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
me	me	PRON
souviens	souvenir	VERB
parfaitement	parfaitement	ADV
que	que	SCONJ
,	,	PUNCTclause
partageant	partager	VERB
à	à	ADP
mon	mon	DET
sujet	sujet	NOUN
l'	le	DET
erreur	erreur	NOUN
générale	général	ADJ
,	,	PUNCTclause
vous	vous	PRON
me	me	PRON
consultâtes	consulter	VERB
sur	sur	ADP
la	le	DET
santé	santé	NOUN
de	de	ADP
mademoiselle	mademoiselle	NOUN
de	de	ADP
Villefort	Villefort	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
cependant	cependant	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
vous	vous	PRON
étiez	être	AUX
bien	bien	ADV
réellement	réellement	ADV
médecin	médecin	NOUN
,	,	PUNCTclause
dit	dire	VERB
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
,	,	PUNCTclause
puisque	puisque	SCONJ
vous	vous	PRON
avez	avoir	AUX
guéri	guérir	VERB
des	un	DET
malades	malade	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Molière	molière	NOUN
ou	ou	CCONJ
Beaumarchais	Beaumarchais	PROPN
vous	vous	PRON
répondraient	répondre	VERB
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
que	que	SCONJ
ce	ce	PRON
est	être	AUX
justement	justement	ADV
parce que	parce que	SCONJ
je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
étais	être	AUX
pas	pas	ADV
que	que	PRON
je	je	PRON
ai	avoir	AUX
,	,	PUNCTclause
non	non	ADV
point	point	ADV
guéri	guéri	ADJ
mes	mon	DET
malades	malade	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
que	que	SCONJ
mes	mon	DET
malades	malade	NOUN
ont	avoir	AUX
guéri	guérir	VERB
;	;	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
me	me	PRON
contenterai	contenter	VERB
de	de	ADP
vous	vous	PRON
dire	dire	VERB
que	que	SCONJ
je	je	PRON
ai	avoir	AUX
assez	assez	ADV
étudié	étudier	VERB
à fond	à fond	ADV
la	le	DET
chimie	chimie	NOUN
et	et	CCONJ
les	le	DET
sciences naturelles	sciences naturelles	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
en	en	ADP
amateur	amateur	NOUN
seulement	seulement	ADV
…	…	PUNCTsent
vous	vous	PRON
comprenez	comprendre	VERB
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
En	en	ADP
ce	ce	PRON
moment	moment	NOUN
six	six	NUM
heures	heure	NOUN
sonnèrent	sonner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Voilà	voilà	ADP
six	six	NUM
heures	heure	NOUN
,	,	PUNCTclause
dit	dire	VERB
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
,	,	PUNCTclause
visiblement	visiblement	ADV
agitée	agiter	VERB
;	;	PUNCTclause
ne	ne	ADV
allez	aller	VERB
vous	vous	PRON
pas	pas	ADV
voir	voir	VERB
,	,	PUNCTclause
Valentine	Valentine	PROPN
,	,	PUNCTclause
si	si	SCONJ
votre	votre	DET
grand-père	grand-père	NOUN
est	être	AUX
prêt à	prêt à	ADP
dîner	dîner	VERB
?	?	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Valentine	valentin	NOUN
se	se	PRON
leva	lever	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
saluant	saluer	VERB
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
elle	elle	PRON
sortit	sortir	VERB
de	de	ADP
la	le	DET
chambre	chambre	NOUN
sans	sans	ADP
prononcer	prononcer	VERB
un	un	DET
mot	mot	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
mon Dieu	mon Dieu	PROPN
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
serait	être	AUX
ce	ce	DET
donc	donc	ADV
à cause de	à cause de	ADP
moi	moi	PRON
que	que	SCONJ
vous	vous	PRON
congédiez	congédier	VERB
mademoiselle	mademoiselle	NOUN
de	de	ADP
Villefort	Villefort	PROPN
?	?	PUNCTsent
dit	dire	VERB
le	le	DET
comte	comte	NOUN
lorsque	lorsque	SCONJ
Valentine	Valentine	PROPN
fut	être	AUX
partie	partie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pas	pas	ADV
le	le	DET
moins	moins	NOUN
du	du	ADP_DET
monde	monde	NOUN
,	,	PUNCTclause
reprit	reprendre	VERB
vivement	vivement	ADV
la	le	DET
jeune	jeune	ADJ
femme	femme	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
ce	ce	PRON
est	être	AUX
l'	le	DET
heure	heure	NOUN
à	à	ADP
laquelle	laquelle	PRON
nous	nous	PRON
faisons	faire	VERB
faire	faire	VERB
à	à	ADP
M.	M.	NOUN
Noirtier	Noirtier	PROPN
le	le	DET
triste	triste	ADJ
repas	repas	NOUN
qui	qui	PRON
soutient	soutenir	VERB
sa	son	DET
triste	triste	ADJ
existence	existence	NOUN
.	.	PUNCTsent
Vous	vous	PRON
savez	savoir	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dans	dans	ADP
quel	quel	DET
état	état	NOUN
lamentable	lamentable	ADJ
est	être	AUX
le	le	DET
père	père	NOUN
de	de	ADP
mon	mon	DET
mari	mari	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
M.	M.	NOUN
de	de	ADP
Villefort	Villefort	PROPN
me	me	PRON
en	en	PRON
a	avoir	AUX
parlé	parler	VERB
;	;	PUNCTclause
une	un	DET
paralysie	paralysie	NOUN
,	,	PUNCTclause
je	je	PRON
crois	croire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	INTJ
!	!	PUNCTsent
oui	oui	INTJ
;	;	PUNCTclause
il y a	il y a	VERB
chez	chez	ADP
ce	ce	DET
pauvre	pauvre	NOUN
vieillard	vieillard	NOUN
absence	absence	NOUN
complète	complet	ADJ
du	du	ADP_DET
mouvement	mouvement	NOUN
,	,	PUNCTclause
l'	le	DET
âme	âme	NOUN
seule	seul	ADJ
veille	veiller	VERB
dans	dans	ADP
cette	ce	DET
machine	machine	NOUN
humaine	humain	ADJ
,	,	PUNCTclause
et	et	CCONJ
encore	encore	ADV
pâle	pâle	ADJ
et	et	CCONJ
tremblante	tremblant	ADJ
,	,	PUNCTclause
et	et	CCONJ
comme	comme	ADP
une	un	DET
lampe	lampe	NOUN
prête	prêt	ADJ
à	à	ADP
se	se	PRON
éteindre	éteindre	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
pardon	pardon	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
de	de	ADP
vous	vous	PRON
entretenir	entretenir	VERB
de	de	ADP
nos	nos	DET
infortunes	infortune	NOUN
domestiques	domestique	ADJ
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
ai	avoir	AUX
interrompu	interrompre	VERB
au moment où	au moment où	ADP
vous	vous	PRON
me	me	PRON
disiez	dire	VERB
que	que	SCONJ
vous	vous	PRON
étiez	être	AUX
un	un	DET
habile	habile	ADJ
chimiste	chimiste	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
je	je	PRON
ne	ne	ADV
disais	dire	VERB
pas	pas	ADV
cela	cela	PRON
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
comte	comte	NOUN
avec	avec	ADP
un	un	DET
sourire	sourire	NOUN
;	;	PUNCTclause
bien	bien	ADV
au contraire	au contraire	ADV
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
étudié	étudier	VERB
la	le	DET
chimie	chimie	NOUN
parce que	parce que	SCONJ
,	,	PUNCTclause
décidé	décider	VERB
à	à	ADP
vivre	vivre	VERB
particulièrement	particulièrement	ADV
en	en	ADP
Orient	Orient	PROPN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
voulu	vouloir	VERB
suivre	suivre	VERB
l'	le	DET
exemple	exemple	NOUN
du	du	ADP_DET
roi	roi	NOUN
Mithridate	Mithridate	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mithridates	Mithridates	PROPN
,	,	PUNCTclause
rex	rex	NOUN
Ponticus	Ponticus	PROPN
,	,	PUNCTclause
dit	dire	VERB
l'	le	DET
étourdi	étourdi	NOUN
en	en	ADP
découpant	découper	VERB
des	un	DET
silhouettes	silhouette	NOUN
dans	dans	ADP
un	un	DET
magnifique	magnifique	ADJ
album	album	NOUN
,	,	PUNCTclause
le	le	DET
même	même	ADJ
qui	qui	PRON
déjeunait	déjeuner	VERB
tous	tout	ADJ
les	le	DET
matins	matin	NOUN
avec	avec	ADP
une	un	DET
tasse	tasse	NOUN
de	de	ADP
poison	poison	NOUN
à	à	ADP
la	le	DET
crème	crème	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Édouard	Édouard	PROPN
!	!	PUNCTsent
méchant	mécher	VERB
enfant	enfant	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
en	en	ADP
arrachant	arracher	VERB
le	le	DET
livre	livre	NOUN
mutilé	mutiler	VERB
des	un	ADP_DET
mains	main	NOUN
de	de	ADP
son	son	DET
fils	fils	NOUN
,	,	PUNCTclause
vous	vous	PRON
êtes	être	AUX
insupportable	insupportable	ADJ
,	,	PUNCTclause
vous	vous	PRON
nous	nous	PRON
étourdissez	étourdir	VERB
.	.	PUNCTsent
Laissez	laisser	VERB
nous	nous	PRON
,	,	PUNCTclause
et	et	CCONJ
allez	aller	VERB
rejoindre	rejoindre	VERB
votre	votre	DET
sœur	sœur	NOUN
Valentine	Valentine	PROPN
chez	chez	ADP
bon-papa	bon-papa	NOUN
Noirtier	Noirtier	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
l'	le:PRON	PRON
album	album	NOUN
…	…	PUNCTsent
dit	dire	VERB
Édouard	Édouard	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
,	,	PUNCTclause
l'	le	DET
album	album	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
:	:	PUNCTclause
je	je	PRON
veux	vouloir	VERB
l'	le	DET
album	album	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
avez	avoir	AUX
vous	vous	PRON
découpé	découper	VERB
les	le	DET
dessins	dessin	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
parce que	parce que	SCONJ
cela	cela	PRON
me	me	PRON
amuse	amuser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allez	aller	VERB
vous	vous	PRON
en	en	PRON
!	!	PUNCTsent
allez	aller	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
me	me	PRON
en	en	PRON
irai	aller	VERB
pas	pas	ADV
si	si	SCONJ
l'on	on	PRON
ne	ne	ADV
me	me	PRON
donne	donner	VERB
pas	pas	ADV
l'	le	DET
album	album	NOUN
,	,	PUNCTclause
fit	faire	VERB
,	,	PUNCTclause
en	en	ADP
se	se	PRON
établissant	établir	VERB
dans	dans	ADP
un	un	DET
grand	grand	ADJ
fauteuil	fauteuil	NOUN
,	,	PUNCTclause
l'	le	DET
enfant	enfant	NOUN
,	,	PUNCTclause
fidèle	fidèle	ADJ
à	à	ADP
son	son	DET
habitude	habitude	NOUN
de	de	ADP
ne	ne	ADV
jamais	jamais	ADV
céder	céder	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tenez	tenir	VERB
,	,	PUNCTclause
et	et	CCONJ
laissez	laisser	VERB
nous	nous	PRON
tranquilles	tranquille	ADJ
»	»	PUNCTclause
,	,	PUNCTclause
dit	dire	VERB
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
elle	elle	PRON
donna	donner	VERB
l'	le	DET
album	album	NOUN
à	à	ADP
Édouard	Édouard	PROPN
,	,	PUNCTclause
qui	qui	PRON
partit	partir	VERB
accompagné	accompagner	VERB
de	de	ADP
sa	son	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
suivit	suivre	VERB
des	un	DET
yeux	œil	NOUN
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Voyons	voir	VERB
si	si	SCONJ
elle	elle	PRON
fermera	fermer	VERB
la	le	DET
porte	porte	NOUN
derrière	derrière	ADP
lui	lui	PRON
»	»	PUNCTclause
,	,	PUNCTclause
murmura	murmurer	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
madame	madame	NOUN
de	de	ADP
Villefort	Villefort	PROPN
ferma	fermer	VERB
la	le	DET
porte	porte	NOUN
avec	avec	ADP
le	le	DET
plus	plus	ADV
grand	grand	ADJ
soin	soin	NOUN
derrière	derrière	ADP
l'	le	DET
enfant	enfant	NOUN
;	;	PUNCTclause
le	le	DET
comte	comte	NOUN
ne	ne	ADV
parut	paraître	VERB
pas	pas	ADV
se	se	PRON
en	en	ADP
apercevoir	apercevoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
en	en	ADP
jetant	jeter	VERB
un	un	DET
dernier	dernier	ADJ
regard	regard	NOUN
autour de	autour de	ADP
elle	elle	PRON
,	,	PUNCTclause
la	le	DET
jeune	jeune	ADJ
femme	femme	NOUN
revint	revenir	VERB
se	se	PRON
asseoir	asseoir	VERB
sur	sur	ADP
sa	son	DET
causeuse	causeur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Permettez	permettre	VERB
moi	moi	PRON
de	de	ADP
vous	vous	PRON
faire	faire	AUX
observer	observer	VERB
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
comte	comte	NOUN
avec	avec	ADP
cette	ce	DET
bonhomie	bonhomie	NOUN
que	que	SCONJ
nous	nous	PRON
lui	lui	PRON
connaissons	connaître	VERB
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
êtes	être	AUX
bien	bien	ADV
sévère	sévère	ADJ
pour	pour	ADP
ce	ce	DET
charmant	charmant	ADJ
espiègle	espiègle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
