# columns = TERM LEMMA POS
# identifier = dumas1855a-073
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = LXXIII. Liberté ! Egalité ! Fraternité !

↵↵↵	↵↵↵	PUNCTstruct
est	être	AUX
que	que	SCONJ
la	le	DET
Providence	Providence	PROPN
a	avoir	AUX
borné	borner	VERB
le	le	DET
cercle	cercle	NOUN
de	de	ADP
leurs	leur	DET
facultés	faculté	NOUN
à	à	ADP
l'	le	DET
instinct	instinct	NOUN
de	de	ADP
la	le	DET
conservation	conservation	NOUN
individuelle	individuel	ADJ
,	,	PUNCTclause
tandis que	tandis que	SCONJ
Dieu	Dieu	PROPN
a	avoir	AUX
donné	donner	VERB
à	à	ADP
l'	le	DET
homme	homme	NOUN
l'	le	DET
intelligence	intelligence	NOUN
du	du	ADP_DET
bien	bien	NOUN
et	et	CCONJ
du	du	DET
mal	mal	NOUN
,	,	PUNCTclause
le	le	DET
sentiment	sentiment	NOUN
du	du	ADP_DET
juste	juste	ADJ
et	et	CCONJ
de	de	ADP
l'	le	DET
injuste	injuste	ADJ
,	,	PUNCTclause
l'	le	DET
horreur	horreur	NOUN
de	de	ADP
l'	le	DET
isolement	isolement	NOUN
,	,	PUNCTclause
l'	le	DET
amour	amour	NOUN
de	de	ADP
la	le	DET
société	société	NOUN
.	.	PUNCTsent
Voilà	voilà	ADP
pourquoi	pourquoi	ADV
l'	le	DET
homme	homme	NOUN
,	,	PUNCTclause
né	naître	VERB
solitaire	solitaire	ADJ
comme	comme	ADP
le	le	DET
renard	renard	NOUN
,	,	PUNCTclause
sauvage	sauvage	ADJ
comme	comme	ADP
le	le	DET
chamois	chamois	NOUN
,	,	PUNCTclause
isolé	isoler	VERB
comme	comme	ADP
l'	le	DET
aigle	aigle	NOUN
,	,	PUNCTclause
se	se	PRON
est	être	AUX
réuni	réunir	VERB
en	en	ADP
familles	famille	NOUN
,	,	PUNCTclause
aggloméré	agglomérer	VERB
en	en	ADP
tribus	tribu	NOUN
,	,	PUNCTclause
constitué	constituer	VERB
en	en	ADP
peuples	peuple	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
que	que	ADV
,	,	PUNCTclause
comme	comme	SCONJ
je	je	PRON
vous	vous	PRON
le	le:PRON	PRON
disais	dire	VERB
,	,	PUNCTclause
frères	frère	NOUN
,	,	PUNCTclause
l'	le	DET
individu	individu	NOUN
qui	qui	PRON
se	se	PRON
isole	isoler	VERB
ne	ne	ADV
a	avoir	VERB
droit	droit	ADV
que	que	SCONJ
à	à	ADP
l'	le	DET
indépendance	indépendance	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
au contraire	au contraire	ADV
,	,	PUNCTclause
les	le	DET
hommes	homme	NOUN
qui	qui	PRON
se	se	PRON
réunissent	réunir	VERB
ont	avoir	VERB
droit	droit	NOUN
à	à	ADP
la	le	DET
liberté	liberté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
		TOKEN
Liberté	liberté	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ce	ce	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
une	un	DET
substance	substance	NOUN
primitive	primitif	ADJ
et	et	CCONJ
unique	unique	ADJ
comme	comme	ADP
l'	le	DET
or	or	NOUN
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
une	un	DET
fleur	fleur	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
fruit	fruit	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
art	art	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
produit	produit	NOUN
,	,	PUNCTclause
enfin	enfin	ADV
;	;	PUNCTclause
il	il	PRON
faut	falloir	VERB
la	le	DET
cultiver	cultiver	VERB
pour que	pour que	SCONJ
elle	elle	PRON
éclose	éclore	VERB
et	et	CCONJ
mûrisse	mûrir	VERB
.	.	PUNCTsent
La	le	DET
liberté	liberté	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
le	le	DET
droit	droit	NOUN
pour	pour	ADP
chacun	chacun	PRON
de	de	ADP
faire	faire	VERB
,	,	PUNCTclause
au	au	ADP_DET
bénéfice	bénéfice	NOUN
de	de	ADP
son	son	DET
intérêt	intérêt	NOUN
,	,	PUNCTclause
de	de	ADP
sa	son	DET
satisfaction	satisfaction	NOUN
,	,	PUNCTclause
de	de	ADP
son	son	DET
bien-être	bien-être	NOUN
,	,	PUNCTclause
de	de	ADP
son	son	DET
amusement	amusement	NOUN
,	,	PUNCTclause
de	de	ADP
sa	son	DET
gloire	gloire	NOUN
,	,	PUNCTclause
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
ne	ne	ADV
blesse	blesser	VERB
pas	pas	ADV
l'	le	DET
intérêt	intérêt	NOUN
des	un	ADP_DET
autres	autre	ADJ
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
l'	le	DET
abandon	abandon	NOUN
de	de	ADP
une	un	DET
partie	partie	NOUN
de	de	ADP
l'	le	DET
indépendance	indépendance	NOUN
individuelle	individuel	ADJ
pour	pour	ADP
en	en	PRON
faire	faire	VERB
un	un	DET
fonds	fond	NOUN
de	de	ADP
liberté	liberté	NOUN
générale	général	ADJ
où	où	PRON
chacun	chacun	PRON
puise	puiser	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
et	et	CCONJ
en	en	ADP
égale	égal	ADJ
mesure	mesure	NOUN
;	;	PUNCTclause
la	le	DET
liberté	liberté	NOUN
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
plus	plus	ADV
que	que	SCONJ
tout	tout	ADJ
cela	cela	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
l'	le	DET
obligation	obligation	NOUN
prise	prendre	VERB
à	à	ADP
la	le	DET
face	face	NOUN
du	du	ADP_DET
monde	monde	NOUN
de	de	ADP
ne	ne	ADV
pas	pas	ADV
resserrer	resserrer	VERB
la	le	DET
somme	somme	NOUN
de	de	ADP
lumière	lumière	NOUN
,	,	PUNCTclause
de	de	ADP
progrès	progrès	NOUN
,	,	PUNCTclause
de	de	ADP
privilèges	privilège	NOUN
que	que	PRON
l'on	on	PRON
a	avoir	AUX
conquise	conquérir	VERB
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
cercle	cercle	NOUN
égoïste	égoïste	ADJ
de	de	ADP
un	un	DET
peuple	peuple	NOUN
,	,	PUNCTclause
de	de	ADP
une	un	DET
nation	nation	NOUN
,	,	PUNCTclause
de	de	ADP
une	un	DET
race	race	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
de	de	ADP
les	le	DET
répandre	répandre	VERB
à	à	ADP
pleines	plein	ADJ
mains	main	NOUN
,	,	PUNCTclause
soit	soit	ADV
comme	comme	ADP
individu	individu	NOUN
,	,	PUNCTclause
soit	soit	ADV
comme	comme	ADP
société	société	NOUN
,	,	PUNCTclause
chaque fois que	chaque fois que	SCONJ
un	un	DET
individu	individu	NOUN
pauvre	pauvre	ADJ
ou	ou	CCONJ
que	que	SCONJ
une	un	DET
société	société	NOUN
indigente	indigent	ADJ
vous	vous	PRON
demandera	demander	VERB
de	de	ADP
partager	partager	VERB
votre	votre	DET
trésor	trésor	NOUN
avec	avec	ADP
elle	elle	PRON
.	.	PUNCTsent
Et	et	CCONJ
ne	ne	ADV
craignez	craindre	VERB
pas	pas	ADV
de	de	ADP
l'	le	DET
épuiser	épuiser	VERB
,	,	PUNCTclause
ce	ce	DET
trésor	trésor	NOUN
,	,	PUNCTclause
car	car	CCONJ
la	le	DET
liberté	liberté	NOUN
a	avoir	AUX
ce	ce	DET
privilège	privilège	NOUN
divin	divin	ADJ
de	de	ADP
se	se	PRON
multiplier	multiplier	VERB
par	par	ADP
la	le	DET
prodigalité	prodigalité	NOUN
même	même	ADJ
,	,	PUNCTclause
pareille	pareil	NOUN
à	à	ADP
cette	ce	DET
urne	urne	NOUN
des	un	ADP_DET
grands	grand	ADJ
fleuves	fleuve	NOUN
qui	qui	PRON
arrosent	arroser	VERB
la	le	DET
terre	terre	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
est	être	AUX
d'autant	d'autant	ADP
plus	plus	ADV
pleine	plein	ADJ
à	à	ADP
sa	son	DET
source	source	NOUN
que	que	SCONJ
ils	ils	PRON
sont	être	AUX
plus	plus	ADV
abondants	abondant	ADJ
à	à	ADP
leur	leur	DET
embouchure	embouchure	NOUN
.	.	PUNCTsent
Voilà	voilà	ADP
ce	ce	PRON
que	que	SCONJ
ce	ce	PRON
est	être	AUX
que	que	SCONJ
la	le	DET
liberté	liberté	NOUN
,	,	PUNCTclause
une	un	DET
manne	manne	NOUN
céleste	céleste	ADJ
à	à	ADP
laquelle	laquelle	PRON
chacun	chacun	PRON
a	avoir	VERB
droit	droit	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
le	le	DET
peuple	peuple	NOUN
élu	élire	VERB
pour	pour	ADP
qui	qui	PRON
elle	elle	PRON
tombe	tomber	VERB
doit	devoir	VERB
partager	partager	VERB
avec	avec	ADP
tout	tout	DET
peuple	peuple	NOUN
qui	qui	PRON
en	en	PRON
réclame	réclamer	VERB
sa	son	DET
part	part	NOUN
,	,	PUNCTclause
telle	tel	DET
est	être	AUX
la	le	DET
liberté	liberté	NOUN
comme	comme	ADP
je	je	PRON
l'	le	DET
entends	entendre	VERB
,	,	PUNCTclause
continua	continuer	VERB
Cagliostro	Cagliostro	PROPN
sans	sans	ADP
même	même	ADV
daigner	daigner	VERB
répondre	répondre	VERB
directement	directement	ADV
à	à	ADP
celui	celui	PRON
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
interpellé	interpeller	VERB
.	.	PUNCTsent
Passons	passer	VERB
à	à	ADP
l'	le	DET
égalité	égalité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
immense	immense	ADJ
murmure	murmure	NOUN
de	de	ADP
approbation	approbation	NOUN
se	se	PRON
éleva	élever	VERB
jusque	jusque	ADP
aux	au	ADP_DET
voûtes	voûte	NOUN
,	,	PUNCTclause
embrassant	embrasser	VERB
l'	le	DET
orateur	orateur	NOUN
de	de	ADP
cette	ce	DET
caresse	caresse	NOUN
,	,	PUNCTclause
la	le	DET
plus	plus	ADV
douce	doux	ADJ
de	de	ADP
toutes	tout	ADJ
,	,	PUNCTclause
sinon	sinon	CCONJ
au	au	ADP_DET
cœur	cœur	NOUN
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
à	à	ADP
l'	le	DET
orgueil	orgueil	NOUN
de	de	ADP
l'	le	DET
homme	homme	NOUN
—	—	PUNCTclause
la	le	DET
popularité	popularité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
lui	lui	PRON
,	,	PUNCTclause
comme	comme	ADP
habitué	habituer	VERB
à	à	ADP
ces	ce	DET
ovations	ovation	NOUN
humaines	humain	ADJ
,	,	PUNCTclause
étendit	étendre	VERB
la	le	DET
main	main	NOUN
pour	pour	ADP
réclamer	réclamer	VERB
le	le	DET
silence	silence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Frères	frère	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
l'	le	DET
heure	heure	NOUN
passe	passer	VERB
,	,	PUNCTclause
le	le	DET
temps	temps	NOUN
est	être	AUX
précieux	précieux	ADJ
,	,	PUNCTclause
chaque	chaque	DET
minute	minute	NOUN
de	de	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
mise	mettre	VERB
à	à	ADP
profit	profit	NOUN
par	par	ADP
les	le	DET
ennemis	ennemi	NOUN
de	de	ADP
notre	notre	DET
sainte	saint	NOUN
cause	cause	NOUN
,	,	PUNCTclause
creuse	creux	ADJ
un	un	DET
abîme	abîme	NOUN
sous	sous	ADP
nos	nos	DET
pas	pas	NOUN
ou	ou	CCONJ
dresse	dresser	VERB
un	un	DET
obstacle	obstacle	NOUN
sur	sur	ADP
notre	notre	DET
chemin	chemin	NOUN
.	.	PUNCTsent
Laissez	laisser	VERB
moi	moi	PRON
donc	donc	ADV
vous	vous	PRON
dire	dire	VERB
ce	ce	PRON
que	que	PRON
ce	ce	PRON
est	être	AUX
que	que	SCONJ
l'	le	DET
égalité	égalité	NOUN
,	,	PUNCTclause
comme	comme	CCONJ
je	je	PRON
vous	vous	PRON
ai	avoir	AUX
dit	dire	VERB
ce	ce	PRON
que	que	SCONJ
ce	ce	PRON
est	être	AUX
que	que	SCONJ
la	le	DET
liberté	liberté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
fit	faire	VERB
,	,	PUNCTclause
à la suite de	à la suite de	ADP
ces	ce	DET
paroles	parole	NOUN
,	,	PUNCTclause
des	un	DET
chut	choir	VERB
multipliés	multiplier	VERB
,	,	PUNCTclause
puis	puis	CCONJ
un	un	DET
grand	grand	ADJ
silence	silence	NOUN
,	,	PUNCTclause
au	au	ADP_DET
milieu	milieu	NOUN
duquel	duquel	ADP_PRON
la	le	DET
voix	voix	NOUN
de	de	ADP
Cagliostro	Cagliostro	PROPN
monta	monter	VERB
claire	clair	ADJ
,	,	PUNCTclause
sonore	sonore	ADJ
,	,	PUNCTclause
accentuée	accentuer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Frères	frère	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
vous	vous	PRON
fais	faire	VERB
pas	pas	ADV
l'	le	DET
injure	injure	NOUN
de	de	ADP
croire	croire	VERB
que	que	SCONJ
un	un	DET
seul	seul	ADJ
de	de	ADP
vous	vous	PRON
,	,	PUNCTclause
par	par	ADP
ce	ce	DET
mot	mot	NOUN
séduisant	séduire	VERB
de	de	ADP
égalité	égalité	NOUN
,	,	PUNCTclause
ait	avoir	AUX
compris	comprendre	VERB
un	un	DET
instant	instant	NOUN
l'	le	DET
égalité	égalité	NOUN
de	de	ADP
la	le	DET
matière	matière	NOUN
et	et	CCONJ
de	de	ADP
l'	le	DET
intelligence	intelligence	NOUN
;	;	PUNCTclause
non	non	ADV
vous	vous	PRON
savez	savoir	VERB
très	très	ADV
bien	bien	ADV
que	que	SCONJ
l'une	l'une	PRON
et	et	CCONJ
l'autre	l'autre	PRON
égalité	égalité	NOUN
répugnent	répugner	VERB
à	à	ADP
la	le	DET
véritable	véritable	ADJ
philosophie	philosophie	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
la	le	DET
nature	nature	NOUN
elle-même	elle-même	PRON
a	avoir	AUX
tranché	trancher	VERB
cette	ce	DET
grande	grand	ADJ
question	question	NOUN
en	en	PRON
plaçant	placer	VERB
l'	le	DET
hysope	hysope	NOUN
près	près	ADV
du	du	ADP_DET
chêne	chêne	NOUN
,	,	PUNCTclause
la	le	DET
colline	colline	NOUN
près de	près de	ADP
la	le	DET
montagne	montagne	NOUN
,	,	PUNCTclause
le	le	DET
ruisseau	ruisseau	NOUN
près	près	ADV
du	du	ADP_DET
fleuve	fleuve	NOUN
,	,	PUNCTclause
le	le	DET
lac	lac	NOUN
près de	près de	ADP
l'	le	DET
Océan	Océan	PROPN
,	,	PUNCTclause
la	le	DET
stupidité	stupidité	NOUN
près	près	ADV
du	du	ADP_DET
génie	génie	NOUN
.	.	PUNCTsent
Tous	tout	ADJ
les	le	DET
décrets	décret	NOUN
du	du	ADP_DET
monde	monde	NOUN
ne	ne	ADV
abaisseront	abaisser	VERB
pas	pas	ADV
de	de	ADP
une	un	DET
coudée	coudée	NOUN
de	de	ADP
Chimboraço	Chimboraço	PROPN
,	,	PUNCTclause
l'	le	DET
Himalaya	Himalaya	PROPN
ou	ou	CCONJ
le	le	DET
mont	mont	NOUN
Blanc	blanc	ADJ
;	;	PUNCTclause
tous	tout	ADJ
les	le	DET
arrêtés	arrêté	NOUN
de	de	ADP
une	un	DET
assemblée	assemblée	NOUN
de	de	ADP
hommes	homme	NOUN
ne	ne	ADV
éteindront	éteindre	VERB
pas	pas	ADV
la	le	DET
flamme	flamme	NOUN
qui	qui	PRON
brûle	brûler	VERB
au	au	ADP_DET
front	front	NOUN
de	de	ADP
Homère	Homère	PROPN
,	,	PUNCTclause
de	de	ADP
Dante	Dante	PROPN
et	et	CCONJ
de	de	ADP
Shakespeare	Shakespeare	PROPN
.	.	PUNCTsent
Nul	nul	PRON
ne	ne	ADV
a	avoir	AUX
pu	pouvoir	VERB
avoir	avoir	VERB
cette	ce	DET
