# columns = TERM LEMMA POS
# identifier = dumas1859b-323
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CCCXXIII. Où l’étoile de M. Rappt commence à pâlir.

↵↵↵	↵↵↵	PUNCTstruct
Vous	vous	PRON
ici	ici	ADV
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
!	!	PUNCTsent
dit	dire	VERB
à voix basse	à voix basse	ADV
la	le	DET
princesse	prince	NOUN
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
écouté	écouter	VERB
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
entendu	entendre	VERB
,	,	PUNCTclause
je	je	PRON
sais	savoir	VERB
tout	tout	PRON
!	!	PUNCTsent
Vous	vous	PRON
allez	aller	VERB
vous	vous	PRON
battre	battre	VERB
avec	avec	ADP
le	le	DET
maréchal	maréchal	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
comte	comte	NOUN
froidement	froidement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
allez	aller	VERB
tuer	tuer	VERB
ce	ce	DET
vieillard	vieillard	NOUN
,	,	PUNCTclause
continua	continuer	VERB
Régina	Régina	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Peut-être	peut-être	ADV
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
infâme	infâme	ADJ
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
la	le	DET
princesse	prince	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
plus	plus	ADV
infâme	infâme	ADJ
encore	encore	ADV
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
croyez	croire	VERB
,	,	PUNCTclause
princesse	prince	NOUN
;	;	PUNCTclause
car	car	CCONJ
je	je	PRON
compte	compter	VERB
,	,	PUNCTclause
avant	avant	ADP
le	le	DET
duel	duel	NOUN
,	,	PUNCTclause
renseigner	renseigner	VERB
le	le	DET
maréchal	maréchal	NOUN
sur	sur	ADP
tout	tout	ADJ
ce	ce	PRON
que	que	PRON
il	il	PRON
ignore	ignorer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
voulez	vouloir	VERB
vous	vous	PRON
dire	dire	VERB
?	?	PUNCTsent
demanda	demander	VERB
avec	avec	ADP
effroi	effroi	NOUN
la	le	DET
princesse	prince	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Veuillez	vouloir	VERB
passer	passer	VERB
chez	chez	ADP
vous	vous	PRON
et	et	CCONJ
je	je	PRON
vais	aller	VERB
vous	vous	PRON
en	en	ADP
instruire	instruire	VERB
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
comte	comte	NOUN
Rappt	Rappt	PROPN
,	,	PUNCTclause
le	le	DET
lieu	lieu	NOUN
où	où	PRON
nous	nous	PRON
sommes	être	AUX
ne	ne	ADV
me	me	PRON
paraissant	paraître	VERB
pas	pas	ADV
convenable	convenable	ADJ
pour	pour	ADP
un	un	DET
pareil	pareil	NOUN
entretien	entretien	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
suis	être	AUX
,	,	PUNCTclause
répondit	répondre	VERB
la	le	DET
princesse	prince	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
dirons	dire	VERB
dans	dans	ADP
le	le	DET
chapitre	chapitre	NOUN
suivant	suivant	ADJ
le	le	DET
résultat	résultat	NOUN
de	de	ADP
la	le	DET
conversation	conversation	NOUN
du	du	ADP_DET
comte	comte	NOUN
Rappt	Rappt	PROPN
et	et	CCONJ
de	de	ADP
la	le	DET
princesse	prince	NOUN
Régina	Régina	PROPN
.	.	PUNCTsent
