# columns = TERM LEMMA POS
# identifier = sand1834a-80
# creator = Sand, George
# created = 1834
# isPartOf = Jacques
# title = LXXIX. D’Octave à Jacques.

↵↵↵	↵↵↵	PUNCTstruct
vie	vie	NOUN
tout	tout	ADV
entière	entier	ADJ
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
réparer	réparer	VERB
ainsi	ainsi	ADV
,	,	PUNCTclause
autant	autant	ADV
que	que	SCONJ
possible	possible	ADJ
,	,	PUNCTclause
le	le:PRON	PRON
mal	mal	ADV
que	que	PRON
je	je	PRON
lui	lui	PRON
ai	avoir	AUX
fait	faire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Adieu	adieu	NOUN
,	,	PUNCTclause
Jacques	Jacques	PROPN
.	.	PUNCTsent
Je	je	PRON
suis	être	AUX
malheureux	malheureux	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ne	ne	ADV
peux	pouvoir	VERB
pas	pas	ADV
vous	vous	PRON
dire	dire	VERB
ce	ce	DET
que	que	SCONJ
je	je	PRON
souffre	souffrir	VERB
à cause de	à cause de	ADP
vous	vous	PRON
;	;	PUNCTclause
si	si	SCONJ
vous	vous	PRON
voulez	vouloir	VERB
vous	vous	PRON
venger	venger	VERB
de	de	ADP
moi	moi	PRON
,	,	PUNCTclause
vous	vous	PRON
devez	devoir	VERB
désirer	désirer	VERB
de	de	ADP
me	me	PRON
trouver	trouver	VERB
debout	debout	ADV
.	.	PUNCTsent
Je	je	PRON
serais	être	AUX
un	un	DET
lâche	lâche	NOUN
si	si	ADV
je	je	PRON
vous	vous	PRON
implorais	implorer	VERB
;	;	PUNCTclause
je	je	PRON
serais	être	AUX
un	un	DET
impudent	impudent	ADJ
si	si	SCONJ
je	je	PRON
vous	vous	PRON
bravais	braver	VERB
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
dois	devoir	VERB
vous	vous	PRON
attendre	attendre	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
vous	vous	PRON
attends	attendre	VERB
.	.	PUNCTsent
Décidez	décider	VERB
vous	vous	PRON
.	.	PUNCTsent
